Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 24.16116 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.118
cummulative average elapsed time: 00:00.597
processing sentence No. 243: (França decretar_V_FIN embargo a o Haiti)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.086422 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.595
processing sentence No. 244: (o França estar_V_FIN em_vias_de tomar_V_INF medida para o concretização de um embargo comercial a o Haiti , ter_V_GER já pedir_V_PCP a o seu parceiro comunitário que acompanhar_V_FIN Paris em o tomada de este medida .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.127052 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:00.593
processing sentence No. 245: (um porta_voz de o ministério francês precisar_V_FIN ainda que o Governo estar_V_FIN em_vias_de congelar_V_INF todo_o bem público haitiano .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.102045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.591
processing sentence No. 246: (o ministro de o Negócios_Estrangeiros , Roland_Dumas anunciar_V_FIN ontem , que o França ir_V_FIN aplicar_V_INF o decisão tomar_V_PCP por o Organização_dos_Estados_Americanos { OEA } .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.101631 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:00.589
processing sentence No. 247: (decisão este referente a o imposição de um embargo comercial , até que o presidente de o Haiti , Jean_Bertand_Aristide voltar_V_FIN a o poder .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.10122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:00.588
processing sentence No. 248: (FMI definir_V_FIN plano para o Brasil)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.02823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.586
processing sentence No. 249: (em o poema sobre o violoncelo , que M._S._Lourenço dar_V_FIN como paradigmático de o melopeia , o ouvido ser_V_FIN explicitamente convocar_V_PCP __ « que ruína { ouvir_V_FIN } ! » __ , e haver_V_FIN jogo denso e subtil de som , ritmo , timbre que parecer_V_FIN jogo onomatopaico ;)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.12852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.409
cummulative average elapsed time: 00:00.593
processing sentence No. 250: (o « música » verbal parecer_V_FIN pedir_V_INF o correspondência com o música de o violoncelo , e um e o outro ser_V_FIN associar_V_PCP a ideia e sentimento de ruína e ruptura , embora o seu produção e perfeição implicar_V_FIN , talvez , um alívio e um catarse .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.220005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.922
cummulative average elapsed time: 00:00.594
processing sentence No. 251: (no_entanto , o poema fugir_V_FIN a cada momento de o mundo sonoro para o mundo visual , ou sobrepor_V_FIN este a aquele ;)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.215145 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:00.593
processing sentence No. 252: (o violoncelo ser_V_FIN desde_logo ver_V_PCP como objecto , não só como instrumento { musical } , pois metafórico ou diaforicamente , directo ou indirectamente , o poeta apontar_V_FIN o seu arco , o seu corda , o seu nível exterior e alto { ponte , mastro , balaústre , astro , esvoaçar_V_FIN } e o seu nível interior e baixo { sorvedouro , funda , por_baixo } ;)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 24.388895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.181
cummulative average elapsed time: 00:00.619
processing sentence No. 253: (e o seu forma , ou o sonoridade que produzir_V_FIN , ser_V_FIN esprimir_V_PCP por imagem bem visível ou concreto ; ponte , arco , arcada , balaústre ; rio , caudal , sorvedouro ; barco , leme , mastro ; urna , bloco de gelo .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.470362 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.465
cummulative average elapsed time: 00:00.622
processing sentence No. 254: (aliás , haver_V_FIN em o poema um alusão explícito a o cor { « branco o arco » , para não falar_V_INF em o implícito de o « alabastro » e de o « bloco de gelo » } e várias imagem cinético ; « de que esvoaçar_V_FIN » , « por baixo passar_V_FIN » , « se despedaçar_V_FIN » , « caudal de choro » , « trémulo astro » ...)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 24.657486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.565
cummulative average elapsed time: 00:00.641
processing sentence No. 255: (o rondó , ou « rondel » { como ele chamar_V_FIN o poeta } , « Viola_chinesa » imitar_V_FIN e falar_V_FIN de um som lento , monótono , fastidioso , idêntico a o de um « parlenda » ou de um « lengalenga » , que todavia repercutir_V_FIN subitamente em o consciência de o enunciador , ou em o seu coração , tornar_V_GER visível um seu « cicatriz melindroso » e permitir_V_GER o distensão de o seu « asita » .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 24.874516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.417
cummulative average elapsed time: 00:00.660
processing sentence No. 256: (o relação cambial entre o escudo e o peseta não ter_V_FIN constituir_V_PCP matéria pacífico em o último mês .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.847662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.658
processing sentence No. 257: (por_um_lado estar_V_FIN o empresário , defensor de um grande estabilidade cambial entre o dois divisa .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.809343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.656
processing sentence No. 258: (opinião diferente ter_V_FIN por_vezes o autoridade monetário nacional , empenhar_V_PCP em fazer_V_INF passar_V_INF o ideia de que o escudo não ter_V_FIN sempre de seguir_V_INF o evolução de o moeda espanhol .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.829462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.203
cummulative average elapsed time: 00:00.654
processing sentence No. 259: (mas o agente económico e o mercado considerar_V_FIN que haver_V_FIN um ligação inevitável entre o dois moeda , enquanto o Banco_de_Portugal e o Ministério_das_Finanças ir_V_FIN reafirmar_V_GER o autonomia cambial de o escudo , embora em o prática seguir_V_FIN parcialmente o peseta .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.891895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.383
cummulative average elapsed time: 00:00.653
processing sentence No. 260: (este tema ser_V_FIN alvo de um análise em o último relatório de o SAER __ Sociedade_de_Avaliação_de_Empresas_e_Risco , entidade ligar_V_PCP a o ex_ ministro de o Finanças Ernâni_Lopes .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.900002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.611
cummulative average elapsed time: 00:00.653
processing sentence No. 261: (para o SAER , o recente apreciação de o escudo face_a a o peseta poder_V_FIN não ter_V_INF ser_V_PCP o decisão mais correcto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.88889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.326
cummulative average elapsed time: 00:00.652
processing sentence No. 262: (isto porque , « em este condição , e atender_V_GER ainda a que Portugal e Espanha produzir_V_FIN e vender_V_FIN , grosso modo , o mesmo gama de bem e serviço , deixar_V_INF o escudo apreciar_V_INF se relativamente_a o peseta reduzir_V_FIN o capacidade concorrencial de o nosso empresa em o país , em Espanha e em terceiro mercado , ao_mesmo_tempo que facilitar_V_FIN o penetração de o exportação espanhol em o mercado nacional e em mercado nosso cliente » .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 25.087788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.145
cummulative average elapsed time: 00:00.657
processing sentence No. 263: (hoje em Moscovo)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.003801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.655
processing sentence No. 264: (nacional_comunista aliar_V_FIN se contra Ieltsin)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.92803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.652
processing sentence No. 265: (o principal opositor de o presidente russo , Boris_Ieltsin , ir_V_FIN reunir_V_INF se hoje em Moscovo para definir_V_INF um estratégia que eles levar_V_FIN a o poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.932076 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.650
processing sentence No. 266: (ser_V_FIN pelo_menos esse o intenção de o ex_ vice_presidente Aleksandr_Rutskoi e de o líder de o Partido_Comunista , Guennadi_Ziuganov , quando convocar_V_FIN o encontro que ir_V_FIN juntar_V_INF , em o centro parlamentar em Moscovo , o oposição nacional_comunista e o força conservador que recusar_V_FIN assinar_V_INF , em abril , o pacto de paz civil de Ieltsin .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 25.048872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.080
cummulative average elapsed time: 00:00.663
processing sentence No. 267: (o peseta continuar_V_FIN em o topo de o mecanismo de taxa de câmbio de o SME onde o divisa português ocupar_V_FIN agora o terceiro lugar .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.048689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.304
cummulative average elapsed time: 00:00.662
processing sentence No. 268: (o Banco_de_Portugal não intervir_V_FIN em o mercado interbancário .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.985073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.659
processing sentence No. 269: (o taxa médio de o « overnight » descer_V_FIN para 4,949 por_cento .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.9368 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.657
processing sentence No. 270: (em o mercado de o dívida pública ser_V_FIN colocar_V_PCP 15 milhão de conto de Bilhete_do_Tesouro a 182 dia , a o taxa médio ponderar_V_PCP de 4,4593 por_cento , contra 4,4887 conseguir_V_PCP em o último leilão de o mesmo maturidade , realizar_V_PCP a 15 de janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.011106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.392
cummulative average elapsed time: 00:00.656
processing sentence No. 271: (em o mercado de o dívida pública ser_V_FIN colocar_V_PCP 15 milhão de conto de Bilhete_do_Tesouro a 182 dia , a o taxa médio ponderar_V_PCP de 4,4593 por_cento , contra 4,4887 conseguir_V_PCP em o último leilão de o mesmo maturidade , realizar_V_PCP a 15 de janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.084866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.393
cummulative average elapsed time: 00:00.655
processing sentence No. 272: (o criação de o comissão de inquérito de o AMS ser_V_FIN motivar_V_PCP por um denúncia de morador de São_Marcos , freguesia de Agualva_Cacém , de alteração efectuar_V_PCP em o carta de ordenamento de o PDM , após o seu aprovação por o deputado municipal , em que espaço antes urbano passar_V_FIN a zona industrial .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.191172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.372
cummulative average elapsed time: 00:00.658
processing sentence No. 273: (funcionário de o fiscalização municipal ser_V_FIN também acusar_V_PCP de aconselhar_V_INF residente a vender_V_INF o seu propriedade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.157505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.656
processing sentence No. 274: (em o proposta de relatório elaborar_V_PCP por o relator , Silvino_Teixeira { CDU } , constatar_V_FIN se que desde 1982 , início de o elaboração de o PDM , até março de 1993 , o autarquia « estar_V_FIN totalmente alhear_V_PCP de o génese , definição , estudo e acompanhamento » de o plano .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.259119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.066
cummulative average elapsed time: 00:00.665
processing sentence No. 275: (mas o situação não melhorar_V_FIN após o aprovação por o AMS , em abril de 1994 , pois o linha mestra de o ordenamento de o concelho não ser_V_FIN enviar_V_PCP para ratificação governamental , como o presidente anunciar_V_FIN , mas ter_V_FIN ficar_V_PCP « em o gaveta ou prateleira de o câmara » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.356358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.396
cummulative average elapsed time: 00:00.667
processing sentence No. 276: (mas para_além_de o tema de esse álbum , e em_particular de o versão minimalista de « All_apologies » , um original de Kurt_Cobain que Sinéad adoptar_V_FIN já depois de o morte de o líder de o Nirvana , esperar_V_FIN se ainda o interpretação de algum de o outro canção que ela tornar_V_FIN notar_V_PCP , em_particular a de o álbum « I_Do_Not_Want_What_I_Haven\ » { que conter_V_FIN « Nothing_Compares_2_U » } , já_que a de o trabalho que se seguir_V_FIN , « Am_I_Not_Your_Girl? » , constituir_V_PCP apenas por versão de velho clássico de o música popular acompanhar_V_PCP por orquestra , dever_V_FIN ficar_V_INF de_fora , por razão óbvio .)
danbikel.parser.Decoder: current sentence length: 105 words
danbikel.parser.Decoder: cummulative average length: 25.64492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.070
cummulative average elapsed time: 00:00.687
processing sentence No. 277: (Sinéad_O\)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.55595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.684
processing sentence No. 278: (Coliseu_dos_Recreios , Lisboa , domingo , 25 de junho , 22h)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.50359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.682
processing sentence No. 279: (em um país com mais_de sete mil ilha e onde o golpe de Estado se ir_V_FIN suceder_V_GER quase mensalmente em o ano 80 e onde o guerrilha fundamentalista islâmico avançar_V_FIN em o zona meridional de o arquipélago , o incidente de ontem permitir_V_FIN a o comissão de eleição dizer_V_INF que « o dia ser_V_FIN relativamente calmo » .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.616482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.145
cummulative average elapsed time: 00:00.720
processing sentence No. 280: (o cinco morto e 26 ferir_V_PCP ser_V_FIN vítima aparente de o guerrilha independentista muçulmano , que atacar_V_FIN com fogo de morteiro várias localidade em o ilha de Mindanao , Sulu e Jolo , de maioria muçulmano .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.653564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.878
cummulative average elapsed time: 00:00.724
processing sentence No. 281: (em o eleição local de 1988 , ocorrer_V_FIN 149 morto , e em o presidencial de 1992 o balanço ser_V_FIN de 63 morto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.644121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.721
processing sentence No. 282: (olhar_V_FIN para o « Gil »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.574461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.719
processing sentence No. 283: (em o Porto , o gare de o aeroporto_de_Pedras_Rubras ser_V_FIN ontem pequeno demais para albergar_V_INF o confusão de gente que ela inundar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.56183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:00.717
processing sentence No. 284: (haver_V_FIN bicha para tudo , desde o tabacaria até a o bar , onde o provisão mostrar_V_FIN um perigoso tendência para se esgotar_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.552809 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.217
cummulative average elapsed time: 00:00.716
processing sentence No. 285: (o pessoa ver_V_FIN se obrigar_V_PCP a improvisar_V_INF lugar para esperar_V_INF o avião que se ir_V_FIN atrasar_V_GER .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.51929 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.714
processing sentence No. 286: (o pessoa ver_V_FIN se obrigar_V_PCP a improvisar_V_INF lugar para esperar_V_INF o avião que se ir_V_FIN atrasar_V_GER .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.486006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.159
cummulative average elapsed time: 00:00.712
processing sentence No. 287: (atraso que , segundo o informação recolher_V_PCP junto de o balcão de o TAP e de o ANA , não se dever_V_FIN a o greve de o piloto , mas a o elevar_V_PCP volume de tráfego e a um elemento que ter_V_FIN muito poder sobre o céu que o piloto ; o nevoeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.581875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.773
cummulative average elapsed time: 00:00.712
processing sentence No. 288: (o passageiro que se preparar_V_FIN para partir_V_INF , em o seu esmagador maioria , para férias não se mostrar_V_FIN muito preocupar_V_PCP com o atraso que em algum caso ultrapassar_V_FIN o três hora .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.60416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.710
processing sentence No. 289: (e quanto_a o tão falar_V_PCP questão de segurança , pelo_menos Andreia_Silva , de partida para Dublin , garantir_V_FIN que « não haver_V_FIN meio de transporte mais seguro » e aludir_V_FIN a o acidente de o madrugada em o portagem de o Carvalhos para exemplificar_V_INF como viajar_V_FIN por_terra ser_V_FIN mais perigoso do_que por o ar .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.702415 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.360
cummulative average elapsed time: 00:00.716
processing sentence No. 290: (mesmo o « Gil » , o mascote de o EXPO_98 , de braço abrir_V_PCP junto a o zona de o partida , parecer_V_FIN concordar_V_INF com ele .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.714
processing sentence No. 291: (sem o necessário e competente requisito técnico e o adequar_V_PCP experiência para o exercício de aquele complexo e difícil cargo , dar_V_PCP o seu exíguo habilitação , e sem um mínimo de conhecimento de gestão , este mesmo senhor ter_V_FIN vir_V_PCP a « gerir_V_INF » o dito instituição de maneira desastrado , discricionário e inábil , transformar_V_GER mesmo aquele jóia de o património duriense em um casa arruinar_V_PCP !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.966
cummulative average elapsed time: 00:00.735
processing sentence No. 292: (ser_V_FIN confrangedor olhar_V_INF hoje_em_dia para o meio de comunicação social e verificar_V_INF o caos financeiro em que se encontrar_V_FIN atolar_V_PCP aquele casa de tão nobre tradição .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.702
cummulative average elapsed time: 00:00.735
processing sentence No. 293: (ser_V_FIN notícia de penhora , por o tribunal , execução fiscal , monte de dívida a o banca e a o Segurança_Social , esbanjamento de vários milhão em negócio pouco claro com o Real_Companhia_Velha , etc. etc.)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.515
cummulative average elapsed time: 00:00.738
processing sentence No. 294: (um gestão calamitoso e incrivelmente ruinoso que o vinicultor duriense dever_V_FIN responsabilizar_V_INF criminalmente !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.400
cummulative average elapsed time: 00:00.737
processing sentence No. 295: (mas o que ser_V_FIN mais espantoso no_meio_de tudo_isto ser_V_FIN que todo este bagunça provocar_V_PCP por o senhor Mesquita_Montes ter_V_FIN contar_V_PCP com o complacência de o sucessivo governo , nomeadamente o seu vários ministro e secretário de Estado de o tutela !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.731
cummulative average elapsed time: 00:00.737
processing sentence No. 296: (ter_V_FIN contar_V_PCP também com o completo alheamento de o parlamento , que tão pressuroso se mostrar_V_FIN , por_vezes , a discutir_V_INF assunto de « lana caprina » e nada fazer_V_FIN para esclarecer_V_INF este monstruoso escândalo !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.223
cummulative average elapsed time: 00:00.738
processing sentence No. 297: (e o mau exemplo de o Estados_Unidos impedir_V_FIN que o grande potência militar poder_V_FIN herdar_V_INF o tarefa de controlar_V_INF o conflito que persistir_V_FIN ou estar_V_FIN a caminho .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.501
cummulative average elapsed time: 00:00.737
processing sentence No. 298: (a_partir_de agora , o guerra como a de Angola ou de o Bósnia ser_V_FIN praticamente impossível de travar_V_INF de_fora e qualquer intervenção __ cirúrgico ou não , em_nome_de o ONU ou não __ acarretar_V_FIN um grau de incerteza tão grande que , a o ser_V_INF accionar_V_PCP , não só poder_V_FIN eternizar_V_INF o fogo que se pretender_V_FIN extinguir_V_INF como ainda desencadear_V_FIN incêndio em zona de antes poupar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.829
cummulative average elapsed time: 00:00.741
processing sentence No. 299: (queima de Coimbra já ter_V_FIN programa)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.739
processing sentence No. 300: (foi já em tom de festa que o Comissão_Central_da_Queima_das_Fitas_de_Coimbra anunciar_V_FIN o pré_ programa de o grande celebração de o estudante de este ano , que ter_V_FIN pela_primeira_vez um mascote ; um morcego de ar matreiro , que em sete « pose » diferente retratar_V_FIN o estudante ao_longo_de o sete longo dia de o Queima .)
