Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.790
processing sentence No. 123: (Penn tem um problema em o seu carro que o obriga a parar em uma pequena cidade de loucos no_meio_de o Arizona .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.785
processing sentence No. 124: (De lá não vai conseguir sair .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.779
processing sentence No. 125: (Não vai ser um filme que obrigará Stone a pedir desculpa a dezenas_de pessoas em as próximas dezenas_de anos , como ele ainda hoje anda a fazer depois de « J.F.K. » e de « Assassinos_Natos » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.584
cummulative average elapsed time: 00:00.777
processing sentence No. 126: (Os procedimentos de registo , complicados e morosos , devem só por_si afugentar muitos ciganos , já de si com baixos níveis de alfabetização .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.140
cummulative average elapsed time: 00:00.772
processing sentence No. 127: (E os interessados têm de apresentar a as autoridades checas documentos obtidos em três repartições eslovacas diferentes .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.208
cummulative average elapsed time: 00:00.767
processing sentence No. 128: (Habitantes inconvenientes)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.762
processing sentence No. 129: (« O objectivo de a lei é livrarmo nos de habitantes inconvenientes » , explica Michal_Pulo , presidente de a maior organização de ciganos de a República_Checa .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.452
cummulative average elapsed time: 00:00.759
processing sentence No. 130: (E isso significa nós . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.753
processing sentence No. 131: (Jorge_Sampaio formaliza a sua candidatura a a Presidência_da_República , em a Reitoria_da_Universidade_Clássica_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.748
processing sentence No. 132: (Terceiro aniversário de a assinatura de o Tratado_de_Maastricht por os ministros de os Negócios_Estrangeiros e de as Finanças de a Comunidade_Europeia .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.295
cummulative average elapsed time: 00:00.744
processing sentence No. 133: (A solução encontrada parece ser a de o encaminhamento de a população escolar para os centros de saúde , entregue a os cuidados de o respectivo médico de família , mas capacitando estes serviços de o seu papel crescente em a saúde escolar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.412
cummulative average elapsed time: 00:00.742
processing sentence No. 134: (Se não houver , de_facto , uma substancial alteração em a conduta de os centros de saúde em esta área , a saúde escolar tenderá a ser o que já é fora_de os concelhos de Lisboa , Coimbra e Porto ; a medicina curativa de as urgências hospitalares , a que os pais recorrem quando o filho está doente .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.134
cummulative average elapsed time: 00:00.782
processing sentence No. 135: (Despejos em Arcena)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.777
processing sentence No. 136: (Cada caso é um caso)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.771
processing sentence No. 137: (Representantes de as 60 famílias que ocupam ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reuniram se , em a sexta_feira , em aquela cidade , para discutirem a forma como será feito o levantamento individual que determinará quais os moradores que ali poderão continuar a residir no_caso_de terem disponíveis as verbas pedidas por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:18.842
cummulative average elapsed time: 00:00.903
processing sentence No. 138: (Representantes de as 60 famílias que ocupam ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reuniram se , em a sexta_feira , em aquela cidade , para discutirem a forma como será feito o levantamento individual que determinará quais os moradores que ali poderão continuar a residir no_caso_de terem disponíveis as verbas pedidas por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:18.675
cummulative average elapsed time: 00:01.032
processing sentence No. 139: (Em esta avenida de luxo , cortada longitudinalmente por um canal , perfilam se , de_um_lado , os bancos { além_de os alemães , cerca_de cem bancos estrangeiros operam em a capital de a Vestefália } ; de o outro , os estabelecimentos comerciais __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.612
cummulative average elapsed time: 00:01.050
processing sentence No. 140: (Ourivesarias que expõem em as suas montras conjuntos de pulseiras e anéis com preços superiores a meia_dúzia de milhares de contos , casas de moda com casacos de homem a custar mais_de duas centenas de contos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.708
cummulative average elapsed time: 00:01.062
processing sentence No. 141: (Cheira a dinheiro em Düsseldorf , uma cidade em que , mesmo em as horas de ponta { e apesar_de o tráfico intenso } , as únicas bichas são as de os imigrantes turcos junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.193
cummulative average elapsed time: 00:01.063
processing sentence No. 142: (Uma cidade onde até há carros de lixo com monitores de televisão em_vez_de espelhos retrovisores .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.152
cummulative average elapsed time: 00:01.057
processing sentence No. 143: (José_Gregório { « Grego » } é o novo campeão nacional de surf , título conquistado durante a II_Semana_Radical_da_Beira_Litoral , que terminou em o último sábado em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.453
cummulative average elapsed time: 00:01.052
processing sentence No. 144: (O surfista de a APSSOC ganhou a finalíssima , onde estiveram os oito primeiros em o conjunto de as duas mangas .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:01.046
processing sentence No. 145: (A APSSOC , com três atletas em os quatro primeiro lugares , é a campeã nacional de clubes .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.039
processing sentence No. 146: (Entretanto , está a disputar se a Taça_de_Portugal , competição por equipas , em a praia_Grande , até o dia 12 de Agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:01.032
processing sentence No. 147: (Bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.025
processing sentence No. 148: (Paulo_Silva { « Fluorescente » } foi o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizou em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:01.019
processing sentence No. 149: (Apesar_de o quinto lugar em as duas mangas , Paulo_Silva , de a Quinta_dos_Lombos , venceu a finalíssima .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:01.013
processing sentence No. 150: (O Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , venceu por equipas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.006
processing sentence No. 151: (Em a praia_Grande , já terminou a Taça_de_Portugal , disputada por equipas e a vitória coube a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:01.000
processing sentence No. 152: (Ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.994
processing sentence No. 153: (Os bons samaritanos)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.987
processing sentence No. 154: (Subir a o monte Garizim , em o primeiro dia de neve de o ano , quando as pedras e os abetos se escondem sob um manto de neve , é ascender a o paraíso , tão grande é a beleza celestial de a paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.488
cummulative average elapsed time: 00:00.990
processing sentence No. 155: (Mas Shalom_Cohen quer descer de o cume de a « montanha de os bem_aventurados » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.986
processing sentence No. 156: (O seu desejo é sentar se em o Conselho_Palestiniano , onde Yasser_Arafat reservou uma cadeira para um de os três candidatos de o « mais pequeno e mais antigo povo de o mundo » __ os samaritanos .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.640
cummulative average elapsed time: 00:00.984
processing sentence No. 157: (São cerca_de 600 almas , 284 a viver em Nablus , a maior cidade de a Cisjordânia , e 297 a residir em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:00.980
processing sentence No. 158: (Arafat sempre defendeu um Estado multiétnico e , a o apoiar os descendentes de uma de as tribos de Israel , a de Levi , filho de Jacob , ele mostra que também os judeus serão bem_vindos em uma futura Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.457
cummulative average elapsed time: 00:00.977
processing sentence No. 159: (Além_de isso , a o proteger os samaritanos de Nablus , mostra que vai mais longe do_que o Estado_hebraico , que não dá a os de Holon a oportunidade de estarem representados em o Knesset { parlamento } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.695
cummulative average elapsed time: 00:00.987
processing sentence No. 160: (Espanha acelera em as ferrovias)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.981
processing sentence No. 161: (A Espanha vai investir até a o fim de o ano 67,6 mil milhões de pesetas em infra_estruturas ferroviárias .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.191
cummulative average elapsed time: 00:00.976
processing sentence No. 162: (Mas , após o esforço destinado a o Sul , com a linha de alta velocidade Madrid_Sevilha , em 1992 , as prioridades de 1995 apontam para o Leste e Norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.442
cummulative average elapsed time: 00:00.973
processing sentence No. 163: (O chamado « corredor mediterrâneo » { Valencia_Barcelona } e a linha de alta velocidade Barcelona_Narbonne representam metade de o investimento total em infra_estruturas de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.945
cummulative average elapsed time: 00:00.973
processing sentence No. 164: (Savimbi será líder de a oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.967
processing sentence No. 165: (A UNITA declarou ontem que o seu líder , Jonas_Savimbi , não aceitará o cargo de vice presidente que lhe é proposto em os acordos de paz de Angola , preferindo viabilizar um Governo de unidade nacional desempenhando o papel de líder de uma oposição leal , com direito a ser consultado por o Presidente sobre todas_as questões nacionais .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.647
cummulative average elapsed time: 00:00.977
processing sentence No. 166: (« As pessoas em o MPLA temem que a UNITA queira romper o processo , estando deliberadamente a provocar atrasos até Novembro , data em que expira o mandato de o Governo » , disse a a Reuter o chefe de os negociadores de a UNITA em Luanda , Isaías_Samakuva , explicando que tinha entregue a o Governo e a a ONU um documento com propostas concretas .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.484
cummulative average elapsed time: 00:00.980
processing sentence No. 167: (Mas « os atrasos correspondem a as dificuldades que temos enfrentado » , acrescentou Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.975
processing sentence No. 168: (« O Governo tem capitalizado sobre o que nós não fizemos , o_que só contribuiu para enfraquecer a liderança de a UNITA , dificultando lhe o cumprimento de as tarefas restantes » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.123
cummulative average elapsed time: 00:00.976
processing sentence No. 169: (« A segurança é a antecipação a todos_os níveis para ver , ao_longe , e ser se capaz de tudo prever __ um mal estar , uma sacanice de os outros .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.246
cummulative average elapsed time: 00:00.971
processing sentence No. 170: (Não conheço um só piloto que não conduza a a sua velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.966
processing sentence No. 171: (Segundo o artigo 1º de o Código_da_Estrada , é aquela que permite ter o domínio de a viatura e de parar a o mínimo imponderável .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.178
cummulative average elapsed time: 00:00.962
processing sentence No. 172: (A velocidade varia em_função_de as circunstâncias exteriores e pessoais __ entre as_quais , a sua forma . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.957
processing sentence No. 173: (Baseado em a sua experiência e em testes realizados sob controlo médico , Jean_Pierre_Beltoise afirma que a maior parte de os condutores não tem a menor necessidade de parar de duas em duas horas .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.232
cummulative average elapsed time: 00:00.958
processing sentence No. 174: (Antes pelo_contrário ; uma paragem maçadora pode fazer baixar a vigilância .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.953
processing sentence No. 175: (Em_contrapartida , se se sentir com dores em as costas ou se um enorme desejo de ir apanhar malmequeres o estiverem a massacrar , uma pausa relançará a energia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.117
cummulative average elapsed time: 00:00.954
processing sentence No. 176: (Uma cochilada ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.949
processing sentence No. 177: (Tudo bem , se for capaz de passar em poucos minutos de a vigília a o sono e vice_versa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.944
processing sentence No. 178: (Especialistas em luta anti terrorista e em o complexo « puzzle » de grupos e grupúsculos afegãos identificam a a partida duas organizações como as mais susceptíveis de fornecerem treino a jovens idos de outros pontos de o mundo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.559
cummulative average elapsed time: 00:00.970
processing sentence No. 179: (E isto porque possuem um conceito « internacionalista » de a « guerra santa » contra o Ocidente .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:00.965
processing sentence No. 180: (O mais suspeito é o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.545
cummulative average elapsed time: 00:00.963
processing sentence No. 181: (O mais suspeito é o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.577
cummulative average elapsed time: 00:00.960
processing sentence No. 182: (o outro é o Markaz_Al_Dawat , organização extremista wahabita .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.956
processing sentence No. 183: (Os « leões » de Faro e de Lisboa lutaram ontem muito em o Estádio_de_São_Luiz , mas não conseguiram marcar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.221
cummulative average elapsed time: 00:00.952
processing sentence No. 184: (Os de a casa estão ainda muito longe de uma boa forma física e a_partir_de os 25 minutos de o primeiro tempo refugiou se quase sempre em a defesa .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.605
cummulative average elapsed time: 00:00.950
processing sentence No. 185: (O Sporting dominou , alguns jogadores voltaram a mostrar pormenores interessantes , mas faltou lhes inteligência em o futebol ofensivo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.945
processing sentence No. 186: (Um empate que acaba por ser justo , para duas equipas que precisam ainda de ser muito trabalhadas .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:00.940
processing sentence No. 187: (O Sporting iniciou o jogo com o habitual 4x4x2 de Octávio , mas com algumas novidades em_relação_a a temporada passada .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.936
processing sentence No. 188: (Saber ocupou a direita de a defesa , enquanto lá mais em a frente Yordanov jogou em a esquerda de o ataque , cabendo a Hadjy alinhar em o meio em o apoio a o avançado Leandro , ficando a direita a_cargo_de Pedro_Barbosa .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.934
processing sentence No. 189: (Lang subiu muito em o terreno , ficando Oceano sozinho em o apoio a a defesa , facto que valorizou o futebol ofensivo de os « leões » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.298
cummulative average elapsed time: 00:00.931
processing sentence No. 190: (Alberto_João_Jardim foi a Porto_Santo para conferir posse a o delegado de o Governo Regional em a ilha , José_Rosado .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.08947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.719
cummulative average elapsed time: 00:00.929
