Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.734
processing sentence No. 241: (Inez_Teixeira expor em S.Bento)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.211617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.731
processing sentence No. 242: (Inez_Teixeira ser um jovem pintora que ter expor regularmente desde_há um dois ano .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.165287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.152
cummulative average elapsed time: 00:00.729
processing sentence No. 243: (agora , em um espaço de exposição também recente , mostrar um série de obra de pequeníssimo formato fazer a grafite sobre tela .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.160492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:00.726
processing sentence No. 244: (e julgar ainda estar longe_de caso como o de o banco britânico NatWest que guardar o opinião religioso e político e mesmo o hábito alimentar de algum de o seu 6,5 milhão de titular de conta .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.209015 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.154
cummulative average elapsed time: 00:00.736
processing sentence No. 245: (em paralelo , haver sempre o perigo de este BD ir cair em o mão de pessoa menos escrupuloso .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.187754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.733
processing sentence No. 246: (em janeiro de 1994 , noticiar se o introdução em o Alemanha de um supercomputador que registar o impressão digital de o candidato a asilo político , para tentar detectar fraude em o subsídio de o segurança social .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.243902 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.469
cummulative average elapsed time: 00:00.732
processing sentence No. 247: (em o mesmo altura , começar a funcionar um sistema informático que permitir distribuir mais rapidamente o estrangeiro por o campo de refugiado .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.238865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:00.730
processing sentence No. 248: (nada fazer parar este compilação de dar , nem o receio de que o endereço poder cair em o mão de grupo nazi que ficar assim a conhecer onde morar o seu « alvo » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.282257 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.760
cummulative average elapsed time: 00:00.730
processing sentence No. 249: (agora , o polícia inclinar se para que o assassinato ter a ver com o promoção de John_Gotti_Junior a o cargo de chefe de o família durante o encarceramento de o pai .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.313251 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.916
cummulative average elapsed time: 00:00.731
processing sentence No. 250: (segundo fonte policial citar por o « New_York_Times » , o atentado poder ter partir de o velho guarda de o clã Gambino .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.307997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.273
cummulative average elapsed time: 00:00.729
processing sentence No. 251: (segundo fonte policial citar por o « New_York_Times » , o atentado poder ter partir de o velha guarda de o clã Gambino .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.302786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.335
cummulative average elapsed time: 00:00.727
processing sentence No. 252: (desde_que Gotti ser prender , em dezembro passar , o seu filho , de 26 ano , estar a substituir ele , sobretudo em o colecta de fundo resultante de diversos actividade ilegal .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.3373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.725
processing sentence No. 253: (de_acordo com o testemunho de informador , Junior estar a manter um arrogância excessivo em_relação_a o velho membro de o clã , ir a o ponto de reclamar soma alto a o que ser habitual .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.379444 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.487
cummulative average elapsed time: 00:00.724
processing sentence No. 254: (o motorista acompanhar frequente vez John_Junior e o seu morte poder ser considerar como um aviso de o velho guarda .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.362204 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.614
cummulative average elapsed time: 00:00.724
processing sentence No. 255: (dezenas_de timorenses e português « ocupar » pacificamente o pavilhão indonésio de o Expo_92 , em Sevilha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.722
processing sentence No. 256: (entre ele estar Rui_Marques , o organizador de o viagem de o Lusitânia_Expresso)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.289062 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.719
processing sentence No. 257: (Eduardo_dos_Santos , presidente de o MPLA , e Jonas_Savimbi , dirigente de o Unita , encontrar se em o cidade de o Bié em actividade ligar a o campanha eleitoral de setembro)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.319067 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:00.717
processing sentence No. 258: (Bush só poder ganhar o eleição presidencial se fazer cair Saddam_Hussein , vaticinar o analista político .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.286823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.714
processing sentence No. 259: (o presidente cancelar todo_o compromisso e fechar se em o Casa_Branca .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.235523 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.712
processing sentence No. 260: (um novo guerra em o golfo estar a ser preparar)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.18077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.709
processing sentence No. 261: (em o mesmo ocasião iniciar se investigação que incidir sobre o árbitro madeirense Marques_da_Silva , também ele suspeitar de se ter deixar corromper .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.176247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.707
processing sentence No. 262: (em o mesmo ocasião iniciar se investigação que incidir sobre o árbitro madeirense Marques_da_Silva , também ele suspeitar de se ter deixar corromper .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.171757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:00.705
processing sentence No. 263: (o Judiciária aproveitar ainda o balanço para passar busca a o casa de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todo ligar a o FC_Porto , com o curiosidade de o último ser um ex_ árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.254755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.103
cummulative average elapsed time: 00:00.706
processing sentence No. 264: (o Judiciária aproveitar ainda o balanço para passar busca a o casa de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todo ligar a o FC_Porto , com o curiosidade de o último ser um ex_ árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.337124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.087
cummulative average elapsed time: 00:00.708
processing sentence No. 265: (quando Guímaro ser deter , em o sequência de um processo desencadear com_base_em denúncia anónimo fazer para o Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar um questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.350946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.262
cummulative average elapsed time: 00:00.706
processing sentence No. 266: (quando Guímaro ser deter , em o sequência de um processo desencadear com_base_em denúncia anónimo fazer para o Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar um questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.364664 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.239
cummulative average elapsed time: 00:00.704
processing sentence No. 267: (se Guímaro ser corrupto , quem ser o corruptor e por que motivo não ser igualmente presente a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.363298 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.657
cummulative average elapsed time: 00:00.704
processing sentence No. 268: (se Guímaro ser corrupto , quem ser o corruptor e por que motivo não ser igualmente presentar a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.361942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.918
cummulative average elapsed time: 00:00.705
processing sentence No. 269: (esse ser um pergunta que ainda hoje permanecer sem resposta .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.308552 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.702
processing sentence No. 270: (é_que , apesar_de todo_o tentativa fazer por o agente de o Direcção_Central_de_Investigação_de_Corrupção_,_Fraudes_e_Infracções_Económico_Financeiras , o árbitro , sujeitar a diversos interrogatório , nunca fazer qualquer revelação que poder incriminar outro pessoa .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.32963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.700
processing sentence No. 271: (por outro palavra ; nunca querer beneficiar de o estatuto de « arrepender » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.291513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.698
processing sentence No. 272: (silêncio e acusação)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.213236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.696
processing sentence No. 273: (Alice não saber o_que ser um fato_macaco , mas não ter coragem de perguntar .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.175825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.693
processing sentence No. 274: (« não poder .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.09854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.691
processing sentence No. 275: (afinal , o direito de o trabalhador estar garantir em o constituição .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.054544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.688
processing sentence No. 276: (tal_como explicar Luís_Soares , de o Iniciativa_Mosaico_do_Ministério_da_Cultura , este ser um seminário de exploração criativo em_torno_de o tema de Sagres ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.043476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.686
processing sentence No. 277: (« querer que especialista internacional e nacional pensar em o possibilidade que existir de abordagem de o tema em o contexto de o sociedade de o informação ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.05776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.425
cummulative average elapsed time: 00:00.685
processing sentence No. 278: (que jogo , que programa , que enciclopédia , que ' site ' em o Internet se poder fazer que traduzir o título de o ' workshop ' ? »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.079136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.476
cummulative average elapsed time: 00:00.684
processing sentence No. 279: (o tema escolher ser cinco ; « Património_Virtual » { exploração de o monumento português usar o tecnologia de o realidade virtual } ; « Portugal_Global » { Sagres como antena de expansão e comunicação de o expansão global e local de o português } ; « Sacra_Saturni » { Sagres como lugar de mistério e simbologia , tema ideal para um jogo de aventura gráfico } ; « Um_Milhão_de_Navegadores » { Sagres como centro privilegiar de turismo cultural , com um milhão de visitante por ano } e « Terràvista » { Sagres como ponto de partida para um abordagem pedagógico , pôr o aluno em o papel de produtor de informação } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:41.195
cummulative average elapsed time: 00:00.830
processing sentence No. 280: (Paulo_Pereira , vice_ presidente de o Ippar , acrescentar ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.827
processing sentence No. 281: (« em um primeiro fase o trabalho ser concretizar em um ' site ' em o Internet , com acesso universal e que ter sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.824
processing sentence No. 282: (« em um primeiro fase o trabalho ser concretizar em um ' site ' em o Internet , com acesso universal e que ter sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.822
processing sentence No. 283: (esse página em o Internet ter um componente de referência a Sagres e a o região costeiro de o Algarve , em um regime de divulgação e promoção de o património , com um registo diferente de o clássico .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.528
cummulative average elapsed time: 00:00.821
processing sentence No. 284: (depois , poder haver exploração em etapa sucessivo para outro linguagem .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.818
processing sentence No. 285: (depois , poder haver exploração em etapa sucessivo para outro linguagem)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.815
processing sentence No. 286: (poder se tocar em o realidade virtual , embora ser um objectivo a_longo_prazo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.812
processing sentence No. 287: (mas ser esse o ideia ; para_já promover este encontro , reunir ideia , depois se resultar material começar a incorporar ele e dar forma a um ' site ' que ter sede simbólico em Sagres . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.365
cummulative average elapsed time: 00:00.811
processing sentence No. 288: (o primeiro semana ser dedicar a o estudo de o texto propor por o EUA .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.808
processing sentence No. 289: (em o último dia o ritmo tornar se frenético , « manipular se mais_de um centena de documento e mapa » , garantir de_la_Peña)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.806
processing sentence No. 290: (segundo o Newsweek , o dois sala de o mapa ser o palco principal de o negociação .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.804
processing sentence No. 291: (estar repleto de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.801
processing sentence No. 292: (estar repleto de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.798
processing sentence No. 293: (o negociador usar caneta de ponta de feltro para traçar linha de fronteira em o cartão plastificar com o território de o ex_Jugoslávia imprimir .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.655
cummulative average elapsed time: 00:00.798
processing sentence No. 294: (bastar um pano húmido para fazer desaparecer o linha , e recomeçar tudo de_novo .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.795
processing sentence No. 295: (árbitro ; Miguel_Castro { Argentina } e Alfonso_Bove { Itália } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.793
processing sentence No. 296: (Portugal __ Guilherme_Silva , Paulo_Almeida , Vítor_Fortunato , Pedro_Alves , Tó_Neves ; Rui_Lopes { 2 } , Paulo_Alves e António_Ramalho { 2 } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.438
cummulative average elapsed time: 00:00.791
processing sentence No. 297: (há muito tempo que ter um estranho relação afectuoso com este ilha .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.789
processing sentence No. 298: (em o quiosque vender se de esse revista de viagem que agora proliferar e que perpetuar o fantasia sobre ilha exótico .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.563
cummulative average elapsed time: 00:00.788
processing sentence No. 299: (sempre eu parecer estranho nunca ter ler um artigo sobre o « ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.786
processing sentence No. 300: (estar convencer que só eu ela ver , só eu ela imaginar ver de_cima naufragar no_meio_de o horrível autocarro lisboeta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.783
processing sentence No. 301: (proteger por o corrente anti_ estacionamento selvagem , todos_os_dias suspirar de alívio por ainda ver o ilha em o seu sítio , com o fronteira bem definir __ o_que em_si ser um de o razão que fazer de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.672
cummulative average elapsed time: 00:00.783
processing sentence No. 302: (proteger por o corrente anti_ estacionamento selvagem , todos_os_dias suspirar de alívio por ainda ver o ilha em o seu sítio , com o fronteira bem definir __ o_que em_si ser um de o razão que fazer de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.656
cummulative average elapsed time: 00:00.783
processing sentence No. 303: (proteger por o corrente anti_ estacionamento selvagem , todos_os_dias suspirar de alívio por ainda ver o ilha em o seu sítio , com o fronteira bem definir __ o_que em_si ser um de o razão que fazer de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.660
cummulative average elapsed time: 00:00.782
processing sentence No. 304: (outro dia reparar em um bandeira hastear em o passeio em_frente .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.780
processing sentence No. 305: (ser o bandeira de um organização que eu desconhecer ; « Amigos_da_Ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.777
processing sentence No. 306: (como alguém que descobrir não estar só em o mundo , aquele bandeira ser alimento espiritual .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.775
processing sentence No. 307: (eis_que o meu ilha ter bandeira e tudo .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.773
processing sentence No. 308: (eis_que , afinal , existir muito habitante virtual de aquele país que eu dar gosto imaginar como um principado independente .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.771
processing sentence No. 309: (sobretudo ser bom descobrir que haver muito gente a fazer parte de o equipamento « imaginário » de o ilha .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:00.769
processing sentence No. 310: (isolar de o passeio que bordejar o quarteirão , frequentar por um « população » móvel , provisório e em constante renovação , o ilha servir de plataforma de comunicação ; apanhar um transporte , comprar um jornal com notícia , enviar um carta , fazer um telefonema .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.791
cummulative average elapsed time: 00:00.772
processing sentence No. 311: (o seu habitante ser de o mais cosmopolita que haver .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.073956 words
