Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:12.473
cummulative average elapsed time: 00:02.014
processing sentence No. 269: (Perigos de Carnaval)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.635698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:02.007
processing sentence No. 270: (Em vésperas de Carnaval , a Associação { DECO } mostra se preocupada com a utilização de explosivos em as brincadeiras carnavalescas , responsável todos_os anos por inúmeros acidentes , sobretudo com crianças em idade escolar .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.67038 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.918
cummulative average elapsed time: 00:02.003
processing sentence No. 271: (Em comunicado , a DECO considera essencial a informação de os consumidores sobre este assunto , causador também de ruído e perturbação de a ordem pública , especialmente em as escolas .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.686356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.087
cummulative average elapsed time: 00:01.999
processing sentence No. 272: (As bombas de Carnaval pertencem a o conjunto de explosivos tecnicamente designado como bombas de arremesso , cuja venda __ regulamentada por lei __ só pode ser feita a pessoas , com mais_de 18 anos , que tenham autorização de as autoridades competentes para as comprar .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 26.75736 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.800
cummulative average elapsed time: 00:01.999
processing sentence No. 273: (Mas de faltas de correspondência entre a lei e a realidade de os factos está o país cheio .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.72528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.230
cummulative average elapsed time: 00:01.992
processing sentence No. 274: (Por_exemplo , lembra também a DECO , entre os « brinquedos » preferidos por as crianças em os festejos carnavalescos encontram se os estalinhos , considerados brinquedos ou artifícios pirotécnicos que podem rebentar por choque ou através de um detonador .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.773727 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.322
cummulative average elapsed time: 00:01.990
processing sentence No. 275: (Encontram se em todo_o lado e , no_entanto , o seu fabrico é proibido por lei .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.73455 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:01.983
processing sentence No. 276: (CGTP prepara congresso)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.648556 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.976
processing sentence No. 277: (Hoje , Bush tem em a agenda as cidades de Baidoa e Bali_Dogle e mais visitas a soldados , orfanatos e organizações humanitárias .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.635384 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.510
cummulative average elapsed time: 00:01.970
processing sentence No. 278: (O único incidente registado ontem em Mogadíscio ocorreu em a embaixada francesa quando um somali tentou entrar em as instalações e não obedeceu a a ordem de parar de um sentinela , anunciou o comando francês de a operação « Oryx » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.69065 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.593
cummulative average elapsed time: 00:01.973
processing sentence No. 279: (O soldado disparou para o ar , mas o indivíduo continuou a avançar e foi atingido mortalmente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.655918 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:01.966
processing sentence No. 280: (Lawrence_Summers evitou atacar os países de o G7 , mas não pôde deixar de falar em o Japão , sublinhando que os EUA « não manipulam artificialmente as taxas de câmbio » e que é seu desejo e de todo_o_mundo que este país « volte a ter um crescimento rápido » .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.74286 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.109
cummulative average elapsed time: 00:01.966
processing sentence No. 281: (O Japão respondeu que concorda com as sugestões norte_americanas e que apoia uma acção concertada para travar a valorização de o iene , considerada como brutal a ambígua __ já_que se pode conduzir a a diminuição de o excedente comercial japonês pode também pôr em_causa o crescimento mundial , em a opinião de o secretário de o Tesouro de os EUA , Lloyd_Bentsen .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.871891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.776
cummulative average elapsed time: 00:01.969
processing sentence No. 282: (As multidões não acorreram a a abertura , domingo , de a exposição « A_Idade_do_Barroco_em_Portugal » , organizada por a National_Gallery de Washington e a Secretaria , através de o Instituto_Português_de_Museus { IPM } .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.897167 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.446
cummulative average elapsed time: 00:01.964
processing sentence No. 283: (Mas a exposição estará patente até 6 de Fevereiro e é provável que , em as suas visitas de rotina a os museus , grande parte de os washingtonianos venham a visita la .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.918732 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.271
cummulative average elapsed time: 00:01.958
processing sentence No. 284: (« Isto é maravilhoso , é um verdadeiro tesouro , que não imaginei que existisse » .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.880283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.147
cummulative average elapsed time: 00:01.952
processing sentence No. 285: (Mary_Sue , 55 anos , entrou com a amiga em a exposição , por_acaso .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.835089 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:01.945
processing sentence No. 286: (Em a realidade , vieram a o museu por_causa_de a exposição sobre os « Pássaros_da_América » , que está em as salas a o lado .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.82867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.299
cummulative average elapsed time: 00:01.939
processing sentence No. 287: (Mas não se arrependeram .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.749128 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.932
processing sentence No. 288: (« É um povo e uma época fascinantes .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.684029 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:01.926
processing sentence No. 289: (Estamos mortas por visitar Portugal » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.612457 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.919
processing sentence No. 290: (Estas novas atitudes correspondem a a célebre frase de Robert_Fillion .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.555174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:01.913
processing sentence No. 291: (« a arte é o que faz a vida parecer mais interessante que a arte » .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.518902 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.161
cummulative average elapsed time: 00:01.907
processing sentence No. 292: (Esta exposição nasceu , ainda em o dizer de Jean_de_Loisy , de a leitura de o célebre artigo de Allan_Kaprow ; « A_herança_de_Jackson_Pollock » .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.510275 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.289
cummulative average elapsed time: 00:01.901
processing sentence No. 293: (Kaprow pretende que Pollock não teve tempo de levar as suas obras até a as últimas consequências , as_quais teriam sido , não limitar o quadro a a tela posta em o chão , mas de em ele integrar o próprio chão de o atelier , os objectos , os ruídos de a rua , em_suma , a vida .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 26.62116 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.112
cummulative average elapsed time: 00:01.905
processing sentence No. 294: (Este artigo , escrito em 1957 , posiciona a arte em uma nova direcção , de a_qual a exposição tenta ser o reflexo .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.608845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.167
cummulative average elapsed time: 00:01.900
processing sentence No. 295: (Accionismo , novo realismo , « happening » , poesia sonora , Fluxus , « performance » , arte corporal , « environnements » , são alguns de os nomes que , segundo os períodos e os países , foram dados a estas novas formas de arte .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 26.677967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.176
cummulative average elapsed time: 00:01.897
processing sentence No. 296: (Japão e EUA negoceiam)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.601353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.891
processing sentence No. 297: (O Japão quer continuar a negociar com os EUA tendo em vista resolver o diferendo comercial que opõe os dois países , apesar_de a ameaça norte_americana de aplicação de sanções , caso as autoridades nípónicas não abram os seus mercados públicos em um prazo de 60 dias .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 26.670034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.675
cummulative average elapsed time: 00:01.897
processing sentence No. 298: (O ministro de as Finanças de Tóquio , Masayoshi_Takemura , afirmou lamentar a atitude de Washington , mas adiantou que o Japão continuará a tentar ultrapassar as diferenças entre as duas partes , em cada_um de os sectores em negociação ; automóvel , seguros e mercados públicos em as áreas de as telecomunicações , equipamento médico , computadores e satélites .)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.78188 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.399
cummulative average elapsed time: 00:01.902
processing sentence No. 299: (O ultimato para a abertura de os mercados públicos nipónicos foi imposto por Washington em o último fim_de_semana , depois de o fracasso de as conversações bilaterais .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.78261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.417
cummulative average elapsed time: 00:01.897
processing sentence No. 300: (Mandela teme fuga de investidores)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.710001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.891
processing sentence No. 301: (Em Portugal desde 23 de Maio , Manuel_António viveu em Lisboa , cerca_de três meses , deslocando se depois para o Porto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.694353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.316
cummulative average elapsed time: 00:01.885
processing sentence No. 302: (Por as 3h55 de a passada quinta_feira foi surpreendido em as escadas interiores de a 15ª Esquadra de a PSP , em a Foz_do_Douro , sem ter usado a porta de entrada .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.711922 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.903
cummulative average elapsed time: 00:01.882
processing sentence No. 303: (Fonte policial admite que o jovem tenha saltado o muro de as traseiras de as instalações .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.676569 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.160
cummulative average elapsed time: 00:01.876
processing sentence No. 304: (Em a altura , Manuel_António alegou sede e que queria beber água , justificando desta_forma a sua entrada em a esquadra através de o muro .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.671055 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.800
cummulative average elapsed time: 00:01.873
processing sentence No. 305: (Indocumentado , deu um nome trocado __ Manuel_Carneiro __ , disse ser moçambicano e que tinha os documentos em umas obras .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.652462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:01.867
processing sentence No. 306: (Esta informação não foi confirmada por os agentes de a PSP que o acompanharam a estaleiros sitos em a Foz , Boavista e em o Carvalhido .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.650328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.069
cummulative average elapsed time: 00:01.864
processing sentence No. 307: (As diligências de a polícia terminaram com a sua entrega a o Serviço_de_Estrangeiros_e_Fronteiras { SEF } .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.615635 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:01.859
processing sentence No. 308: (Junto de o Consulado_de_Moçambique , o SEF apurou ser falsa a nacionalidade indicada por o Manuel_António e descobriu os documentos em o interior de uma pasta em a posse de um tal Albertino .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.636364 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.895
cummulative average elapsed time: 00:01.865
processing sentence No. 309: (As autoridades verificaram que o Manuel_António tinha dois passaportes ; um angolano , verdadeiro ; e outro português , falsificado .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.614887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.326
cummulative average elapsed time: 00:01.860
processing sentence No. 310: (Este último documento terá sido adquirido em o Centro_Comercial_Dallas , em o Porto , por 15 contos e destinava se a ser usado em uma viagem a França .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.619356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.237
cummulative average elapsed time: 00:01.855
processing sentence No. 311: (Acusado de falsificação de documentos , Manuel_António viu a detenção confirmada por um juiz de instrução , que não atendeu a o facto de o jovem ter menos_de 16 anos , em_função_de o passaporte angolano de que era portador .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.659166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.219
cummulative average elapsed time: 00:01.856
processing sentence No. 312: (Quatro dias mais tarde , o Ministério_Público detectou o erro e ordenou a transferência de o processo para o foro de o Tribunal_de_Menores , a quem foi entregue ontem .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.359
cummulative average elapsed time: 00:01.855
processing sentence No. 313: (Excedente em o comércio externo francês)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.600641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.849
processing sentence No. 314: (A França alcançou , em 1995 , um excedente comercial recorde de 104,5 mil milhões de francos { 3,1 mil milhões de contos } , o_que representa um acréscimo de 27 por_cento em_relação_a os resultados de 1994 .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.633759 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.438
cummulative average elapsed time: 00:01.848
processing sentence No. 315: (O ministro de o Comércio_Externo , Yves_Galland , anunciou ainda que , em o ano passado , as exportações francesas atingiram o montante recorde de 1427 mil milhões de francos { cerca_de 1427 mil milhões de contos } , reflectindo uma alta de 9,2 por_cento relativamente_a o ano anterior .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 26.704763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.185
cummulative average elapsed time: 00:01.855
processing sentence No. 316: (As importações apresentaram uma progressão de 7,9 por_cento , o_que equivale a 108,6 mil milhões de francos { 3,25 mil milhões de contos } .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.696203 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.447
cummulative average elapsed time: 00:01.851
processing sentence No. 317: (O último saldo recorde de o comércio externo havia sido atingido em 1993 , com um excedente de 87 mil milhões de francos { 2,6 mil milhões de contos } .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.706625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.388
cummulative average elapsed time: 00:01.846
processing sentence No. 318: (Reestruturação em a Alitalia)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.63522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.840
processing sentence No. 319: (A Comissão_Europeia aguarda uma notificação de as autoridades italianas sobre o plano de reestruturação de a companhia aérea Alitalia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.611284 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:01.835
processing sentence No. 320: (O principal accionista , o grupo público italiano Iri , adoptou em a última quinta_feira as grandes linhas de o plano , que prevê uma injecção de capital em a ordem de os 937 milhões de dólares { cerca_de 142 milhões de contos } e o reforço de a estratégia de alianças .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.690624 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.578
cummulative average elapsed time: 00:01.850
processing sentence No. 321: (A Comissão_Europeia deverá em_breve tomar uma decisão sobre a segunda parte de a ajuda pública acordada com a companhia aérea grega , Olympic_Airways .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.679129 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.563
cummulative average elapsed time: 00:01.846
processing sentence No. 322: (Espera se ainda a aprovação , por_parte_de a Comissão , de a terceira parte de o plano de ajuda a a companhia francesa Air_France , cujo montante global é de cerca_de quatro milhões de dólares { cerca_de 605 mil contos } .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.723604 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.495
cummulative average elapsed time: 00:01.842
processing sentence No. 323: (Espera se ainda a aprovação , por_parte_de a Comissão , de a terceira parte de o plano de ajuda a a companhia francesa Air_France , cujo montante global é de cerca_de quatro milhões de dólares { cerca_de 605 mil contos } .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.767803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.491
cummulative average elapsed time: 00:01.837
processing sentence No. 324: (Raramente as instituições de planeamento falam claro .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.70679 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.832
processing sentence No. 325: (Mas , às_vezes , acontece .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.640001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.826
processing sentence No. 326: (É o caso de a Comissão_de_Coordenação_da_Região_Norte CCRN a o avaliar os resultados de os instrumentos de desenvolvimento lançados em o antigo Quadro_Comunitário_de_Apoio ;)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.628836 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.750
cummulative average elapsed time: 00:01.823
processing sentence No. 327: (« Em_primeiro_lugar , e trata se de a conclusão mais forte , parece indiscutível que se verificou um sério agravamento de os desequilíbrios internos a a região , acentuando se a concentração em o litoral e o esvaziamento de o interior ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.675844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.317
cummulative average elapsed time: 00:01.818
processing sentence No. 328: (em_segundo_lugar , e trata se de uma conclusão menos taxativa , é de admitir que tenha diminuído a posição relativa de a Região_Norte em o contexto de o espaço sócio_económico português » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.692076 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.516
cummulative average elapsed time: 00:01.814
processing sentence No. 329: (Desde_que o ministro de o Planeamento_e_Administração_do_Território , Valente_de_Oliveira , se reuniu em Setembro e Outubro , em Vila_Real e em o Porto , com as câmaras de o interior e de o litoral de a Região_Norte , que a CCRN se tem desdobrado em contactos para discutir a forma de aplicação de o próximo quadro de apoio .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.784197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.601
cummulative average elapsed time: 00:01.826
processing sentence No. 330: (De este esforço , um contra relógio que se destina a ouvir tanto os órgãos de poder local como os agentes de desenvolvimento e essa entidade genérica a que se chama « sociedade civil » , deverá nascer a proposta nortenha para o novo Plano_Regional_de_Desenvolvimento , à_espreita de os fundos acrescidos proporcionados por a aprovação em Edimburgo de o Pacote_Delors_II .)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.884851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.171
cummulative average elapsed time: 00:01.863
processing sentence No. 331: (A equipa masculina concorre a a Primeira_Liga , em o decatlo , em Helmond , em a Holanda , contra as formações de a Alemanha , Bielorússia , Estónia , Rússia , Holanda , Polónia e Suiça .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.915411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.673
cummulative average elapsed time: 00:01.860
processing sentence No. 332: (Sobem a a Superliga { para o ano } as duas primeiras equipas e descem as duas últimas e Portugal dificilmente escapará a a despromoção .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.909643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.962
cummulative average elapsed time: 00:01.857
processing sentence No. 333: (É_que , de_facto , só por puro acaso equipas como a alemã e a russa estão em esta divisão .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.88589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.382
cummulative average elapsed time: 00:01.852
processing sentence No. 334: (Portugal alinha com Mário_Anibal_Ramos { Benfica } , que recentemente deixou o recorde nacional em 7614 pontos , F._Nuno_Fernandes { FC_Porto _ 7381 pontos } , José_Durão { CN_Rio_Maior _ 6614 pontos } e Luís_Herédio_Costa { Sporting _ 6585 pontos } .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.928148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.280
cummulative average elapsed time: 00:01.857
processing sentence No. 335: (Ao_mesmo_tempo decorre a Superliga feminina { heptatlo } , envolvendo a Bielorússia , França , Grã_Bretanha , Alemanha , Holanda , Polónia , Rússia e Ucrânia , com as russas favoritas para manterem o troféu .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.952244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:01.853
