Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 24.388895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.764
cummulative average elapsed time: 00:00.844
processing sentence No. 253: (e a sua forma , ou a sonoridade que produzir , ser esprimir por imagens bem visíveis ou concretas ; pontes , arcos , arcadas , balaústres ; rio , caudais , sorvedouro ; barcos , lemes , mastros ; urnas , blocos de gelo .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.470362 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.863
cummulative average elapsed time: 00:00.848
processing sentence No. 254: (Aliás , haver em o poema uma alusão explícita a a cor { « brancos os arcos » , para não falar em a implícita de os « alabastros » e de os « blocos de gelos » } e várias imagens cinéticas ; « de que esvoaçar » , « por baixo passar » , « se despedaçar » , « caudais de choro » , « trémulos astros » ...)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 24.657486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.584
cummulative average elapsed time: 00:00.871
processing sentence No. 255: (O rondó , ou « rondel » { como lhe chamar o poeta } , « Viola_chinesa » imitar e falar de um som lento , monótono , fastidioso , idêntico a o de uma « parlenda » ou de uma « lengalenga » , que todavia repercutir subitamente em a consciência de o enunciador , ou em o seu coração , tornar visível uma sua « cicatriz melindrosa » e permitir a distensão de as suas « asitas » .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 24.874516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.113
cummulative average elapsed time: 00:00.888
processing sentence No. 256: (A relação cambial entre o escudo e a peseta não ter constituir matéria pacífica em os últimos meses .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.847662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.235
cummulative average elapsed time: 00:00.885
processing sentence No. 257: (Por_um_lado estar os empresários , defensores de uma maior estabilidade cambial entre as duas divisas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.809343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.882
processing sentence No. 258: (Opinião diferente ter por_vezes as autoridades monetárias nacionais , empenhar em fazer passar a ideia de que o escudo não ter sempre de seguir a evolução de a moeda espanhola .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.829462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.367
cummulative average elapsed time: 00:00.880
processing sentence No. 259: (Mas os agentes económicos e o mercado considerar que haver uma ligação inevitável entre as duas moedas , enquanto o Banco_de_Portugal e o Ministério_das_Finanças ir reafirmar a autonomia cambial de o escudo , embora em a prática seguir parcialmente a peseta .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.891895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.505
cummulative average elapsed time: 00:00.879
processing sentence No. 260: (Este tema ser alvo de uma análise em o último relatório de a SAER __ Sociedade_de_Avaliação_de_Empresas_e_Risco , entidade ligar a o ex ministro de as Finanças Ernâni_Lopes .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.900002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.847
cummulative average elapsed time: 00:00.878
processing sentence No. 261: (Para a SAER , a recente apreciação de o escudo face_a a a peseta poder não ter ser a decisão mais correcta .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.88889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.462
cummulative average elapsed time: 00:00.877
processing sentence No. 262: (Isto porque , « em estas condições , e atender ainda a que Portugal e Espanha produzir e vender , grosso modo , a mesma gama de bens e serviços , deixar o escudo apreciar se relativamente_a a peseta reduzir a capacidade concorrencial de as nossas empresas em o país , em Espanha e em terceiros mercados , ao_mesmo_tempo que facilitar a penetração de as exportações espanholas em o mercado nacional e em mercados nossos clientes » .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 25.087788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.940
cummulative average elapsed time: 00:00.881
processing sentence No. 263: (Hoje em Moscovo)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.003801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.878
processing sentence No. 264: (Nacionais_comunistas aliar se contra Ieltsin)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.92803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.874
processing sentence No. 265: (Os principais opositores de o Presidente russo , Boris_Ieltsin , ir reunir se hoje em Moscovo para definir uma estratégia que os levar a o poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.932076 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.171
cummulative average elapsed time: 00:00.872
processing sentence No. 266: (ser pelo_menos essa a intenção de o ex vice_presidente Aleksandr_Rutskoi e de o líder de o Partido_Comunista , Guennadi_Ziuganov , quando convocar o encontro que ir juntar , em o centro parlamentar em Moscovo , a oposição nacional_comunista e as forças conservadoras que recusar assinar , em Abril , o pacto de paz civil de Ieltsin .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 25.048872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.896
cummulative average elapsed time: 00:00.887
processing sentence No. 267: (A peseta continuar em o topo de o mecanismo de taxas de câmbio de o SME onde a divisa portuguesa ocupar agora o terceiro lugar .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.048689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.370
cummulative average elapsed time: 00:00.885
processing sentence No. 268: (O Banco_de_Portugal não intervir em o mercado interbancário .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.985073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.882
processing sentence No. 269: (A taxa média de o « overnight » descer para 4,949 por_cento .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.9368 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.879
processing sentence No. 270: (Em o mercado de a dívida pública ser colocar 15 milhões de contos de Bilhetes_do_Tesouro a 182 dias , a a taxa média ponderar de 4,4593 por_cento , contra 4,4887 conseguir em o último leilão de a mesma maturidade , realizar a 15 de Janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.011106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.674
cummulative average elapsed time: 00:00.878
processing sentence No. 271: (Em o mercado de a dívida pública ser colocar 15 milhões de contos de Bilhetes_do_Tesouro a 182 dias , a a taxa média ponderar de 4,4593 por_cento , contra 4,4887 conseguir em o último leilão de a mesma maturidade , realizar a 15 de Janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.084866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.638
cummulative average elapsed time: 00:00.877
processing sentence No. 272: (A criação de a comissão de inquérito de a AMS ser motivar por uma denúncia de moradores de São_Marcos , freguesia de Agualva_Cacém , de alterações efectuar em as cartas de ordenamento de o PDM , após a sua aprovação por os deputados municipais , em que espaços antes urbanos passar a zonas industriais .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.191172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.788
cummulative average elapsed time: 00:00.880
processing sentence No. 273: (Funcionários de a fiscalização municipal ser também acusar de aconselhar residentes a vender as suas propriedades .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.157505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.878
processing sentence No. 274: (Em a proposta de relatório elaborar por o relator , Silvino_Teixeira { CDU } , constatar se que desde 1982 , início de a elaboração de o PDM , até Março de 1993 , a autarquia « estar totalmente alhear de a génese , definição , estudo e acompanhamento » de o plano .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.259119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.514
cummulative average elapsed time: 00:00.887
processing sentence No. 275: (Mas a situação não melhorar após a aprovação por a AMS , em Abril de 1994 , pois as linhas mestras de o ordenamento de o concelho não ser enviar para ratificação governamental , como a presidente anunciar , mas ter ficar « em as gavetas ou prateleiras de a Câmara » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.356358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.721
cummulative average elapsed time: 00:00.887
processing sentence No. 276: (Mas para_além_de os temas de esse álbum , e em_particular de a versão minimalista de « All_apologies » , um original de Kurt_Cobain que Sinéad adoptar já depois de a morte de o líder de os Nirvana , esperar se ainda a interpretação de algumas de as outras canções que a tornar notar , em_particular as de o álbum « I_Do_Not_Want_What_I_Haven't_Got » { que conter « Nothing_Compares_2_U » } , já_que as de o trabalho que se seguir , « Am_I_Not_Your_Girl? » , constituir apenas por versões de velhos clássicos de a música popular acompanhar por orquestra , dever ficar de_fora , por razões óbvias .)
danbikel.parser.Decoder: current sentence length: 105 words
danbikel.parser.Decoder: cummulative average length: 25.64492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.465
cummulative average elapsed time: 00:00.907
processing sentence No. 277: (Sinéad_O'Connor)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.55595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.904
processing sentence No. 278: (Coliseu_dos_Recreios , Lisboa , domingo , 25 de Junho , 22h)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.50359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.900
processing sentence No. 279: (Em um país com mais_de sete mil ilhas e onde os golpes de Estado se ir suceder quase mensalmente em os anos 80 e onde a guerrilha fundamentalista islâmica avançar em a zona meridional de o arquipélago , os incidentes de ontem permitir a a comissão de eleições dizer que « o dia ser relativamente calmo » .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.616482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:17.385
cummulative average elapsed time: 00:00.959
processing sentence No. 280: (Os cinco mortos e 26 ferir ser vítimas aparentes de a guerrilha independentista muçulmana , que atacar com fogo de morteiro várias localidades em as ilhas de Mindanao , Sulu e Jolo , de maioria muçulmana .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.653564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.701
cummulative average elapsed time: 00:00.966
processing sentence No. 281: (Em as eleições locais de 1988 , ocorrer 149 mortos , e em as presidenciais de 1992 o balanço ser de 63 mortos .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.644121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.962
processing sentence No. 282: (olhar para o « Gil »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.574461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.959
processing sentence No. 283: (Em o Porto , a gare de o aeroporto_de_Pedras_Rubras ser ontem pequena demais para albergar a confusão de gente que a inundar .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.56183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.418
cummulative average elapsed time: 00:00.957
processing sentence No. 284: (haver bichas para tudo , desde a tabacaria até a os bares , onde as provisões mostrar uma perigosa tendência para se esgotar .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.552809 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:00.955
processing sentence No. 285: (As pessoas ver se obrigar a improvisar lugares para esperar os aviões que se ir atrasar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.51929 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.952
processing sentence No. 286: (As pessoas ver se obrigar a improvisar lugares para esperar os aviões que se ir atrasar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.486006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.949
processing sentence No. 287: (Atrasos que , segundo as informações recolher junto de os balcões de a TAP e de a ANA , não se dever a a greve de os pilotos , mas a o elevar volume de tráfego e a um elemento que ter mais poder sobre os céus que os pilotos ; o nevoeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.581875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.471
cummulative average elapsed time: 00:00.951
processing sentence No. 288: (Os passageiros que se preparar para partir , em a sua esmagadora maioria , para férias não se mostrar muito preocupar com os atrasos que em alguns casos ultrapassar as três horas .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.60416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.643
cummulative average elapsed time: 00:00.950
processing sentence No. 289: (E quanto_a a tão falar questão de segurança , pelo_menos Andreia_Silva , de partida para Dublin , garantir que « não haver meio de transporte mais seguro » e aludir a o acidente de a madrugada em a portagem de os Carvalhos para exemplificar como viajar por_terra ser mais perigoso do_que por o ar .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.702415 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.909
cummulative average elapsed time: 00:00.956
processing sentence No. 290: (Mesmo o « Gil » , a mascote de a EXPO_98 , de braços abrir junto a a zona de as partidas , parecer concordar com ela .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:00.954
processing sentence No. 291: (Sem os necessários e competentes requisitos técnicos e a adequar experiência para o exercício de aquele complexo e difícil cargo , dar as suas exíguas habilitações , e sem um mínimo de conhecimentos de gestão , este mesmo senhor ter vir a « gerir » a dita instituição de maneira desastrada , discricionária e inábil , transformar mesmo aquela jóia de o património duriense em uma casa arruinar !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.631
cummulative average elapsed time: 00:00.960
processing sentence No. 292: (ser confrangedor olhar hoje_em_dia para os meios de comunicação social e verificar o caos financeiro em que se encontrar atolar aquela casa de tão nobres tradições .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.147
cummulative average elapsed time: 00:00.961
processing sentence No. 293: (ser notícias de penhoras , por os tribunais , execuções fiscais , montes de dívidas a a banca e a a Segurança_Social , esbanjamento de vários milhões em negócios pouco claros com a Real_Companhia_Velha , etc. etc.)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.001
cummulative average elapsed time: 00:00.964
processing sentence No. 294: (Uma gestão calamitosa e incrivelmente ruinosa que os vinicultores durienses dever responsabilizar criminalmente !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.443
cummulative average elapsed time: 00:00.962
processing sentence No. 295: (Mas o que ser mais espantoso no_meio_de tudo_isto ser que toda esta bagunça provocar por o senhor Mesquita_Montes ter contar com a complacência de os sucessivos governos , nomeadamente os seus vários ministros e secretários de Estado de a tutela !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.089
cummulative average elapsed time: 00:00.963
processing sentence No. 296: (ter contar também com o completo alheamento de o Parlamento , que tão pressuroso se mostrar , por_vezes , a discutir assuntos de « lana caprina » e nada fazer para esclarecer este monstruoso escândalo !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.908
cummulative average elapsed time: 00:00.969
processing sentence No. 297: (E o mau exemplo de os Estados_Unidos impedir que a maior potência militar poder herdar a tarefa de controlar os conflitos que persistir ou estar a caminho .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.888
cummulative average elapsed time: 00:00.969
processing sentence No. 298: (A_partir_de agora , as guerras como a de Angola ou de a Bósnia ser praticamente impossíveis de travar de_fora e qualquer intervenção __ cirúrgica ou não , em_nome_de a ONU ou não __ acarretar um grau de incerteza tão grande que , a o ser accionar , não só poder eternizar os fogos que se pretender extinguir como ainda desencadear incêndios em zonas de antes poupar .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.947
cummulative average elapsed time: 00:00.976
processing sentence No. 299: (Queima de Coimbra já ter programa)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.973
processing sentence No. 300: (Foi já em tom de festa que a Comissão_Central_da_Queima_das_Fitas_de_Coimbra anunciar o pré programa de a grande celebração de os estudantes de este ano , que ter pela_primeira_vez uma mascote ; um morcego de ar matreiro , que em sete « poses » diferentes retratar o estudante ao_longo_de os sete longos dias de a Queima .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.142
cummulative average elapsed time: 00:00.997
processing sentence No. 301: (Só de a Serenata_Monumental e de o Sarau não se falar ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.994
processing sentence No. 302: (a Comissão_Central continuar a contar com a participação de a Secção_de_Fado , como exigir o regulamento , afirmar desconhecer « oficialmente » a decisão de aquela de não participar em o programa de a Queima_das_Fitas_/96 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.332
cummulative average elapsed time: 00:00.991
processing sentence No. 303: (Tudo por_causa_de a atribuição a outro grupo académico , a Fan_farra , de uma actividade que os Fados considerar sua ; o Festival_de_Tunas { ver PÚBLICO de 23/2 } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.884
cummulative average elapsed time: 00:00.991
processing sentence No. 304: (Nuno_Guerra , presidente de a Comissão_Central , minimizar o diferendo entre as duas estruturas e afirmar que « a linha orientadora ser trabalhar com a Secção_de_Fado » , por o_que o convite ir ser fazer , como ser hábito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.250
cummulative average elapsed time: 00:00.995
processing sentence No. 305: (Só se o Fado não aceitar é_que a Comissão assumir a realização de os dois eventos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.204
cummulative average elapsed time: 00:00.993
processing sentence No. 306: (Problema ser conseguir fazer uma Serenata_Monumental sem os fadistas de a Academia , que entretanto prometer fazer uma serenata paralela , em o mesmo dia e a a mesma hora , e em local onde os estudantes não poder ignorar .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.234
cummulative average elapsed time: 00:00.993
processing sentence No. 307: (No_entanto , após esta corrida a o dólar durante a primeira metade de a semana , o mercado optar por uma posição mais defensiva que provocar um ligeiro recuo de o dólar face_a a generalidade de as restantes divisas .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.157
cummulative average elapsed time: 00:00.994
processing sentence No. 308: (Os factores que contribuir fortemente para este movimento de correcção ser , por_um_lado , os receios de intervenções por_parte_de a Reserva_Federal travar a rápida apreciação de a paridade dólar / iene e , por_outro_lado , o facto de o Bundesbank ter deixar uma_vez_mais as taxas de desconto e lombarda inalteradas respectivamente em os 5.75 por_cento . e 6.75 por_cento .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:17.425
cummulative average elapsed time: 00:01.047
processing sentence No. 309: (A última alteração datar de 22 de Outubro , quando o banco central alemão proceder a um corte de 0.5 por_cento . em ambas as taxas)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:01.045
processing sentence No. 310: (LLoyd_Bentsen , secretário de o Tesouro norte_americano , afirmar , em um discurso proferir em a quinta_feira , que um iene fraco não ser solução aceitável para os problemas económicos em o Japão e insistir em a necessidade urgente de um estímulo efectivo que atenuar o enorme excedente comercial japonês .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.191
cummulative average elapsed time: 00:01.055
processing sentence No. 311: (Vila_Real)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.052
processing sentence No. 312: (Vereador renunciar)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.048
processing sentence No. 313: (Foi com duras críticas a o presidente de a Câmara_de_Vila_Real , Manuel_Martins , que o « ex número dois » de esta autarquia , Caseiro_Marques { PSD } , renunciar esta semana a o seu mandato .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.524
cummulative average elapsed time: 00:01.047
processing sentence No. 314: (Em a sua opinião , Manuel_Martins , que ser também líder de a Concelhia de o PSD local e que agora se apresentar novamente como candidato a a Câmara , « afunilar o PSD » a nível local e « não estar a a altura de conduzir este partido para o futuro » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.844
cummulative average elapsed time: 00:01.065
processing sentence No. 315: (Até a a conclusão de este complicar processo , a CGD dever continuar a suspender a execução de as dívidas , excepto para as situações de abandono .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
