Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.693
processing sentence No. 237: (Os mercados inquietar_V_FIN se .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.101269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.690
processing sentence No. 238: (Ieltsin garantir_V_FIN a Clinton que as reformas ser_V_FIN uma prioridade .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.042019 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.688
processing sentence No. 239: (Mas o Presidente estar_V_FIN cercar_V_PCP por pedidos de renúncia .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.97908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.685
processing sentence No. 240: (O Parlamento_Europeu condenar_V_FIN ontem a decisão anunciar_V_PCP por a multinacional Seagate de encerrar_V_INF a fábrica de Palmela , que ir_V_FIN provocar_V_INF o despedimento de 850 trabalhadores .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.987501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:00.684
processing sentence No. 241: (A resolução aprovar_V_PCP por os deputados europeus ser_V_FIN apresentar_V_PCP por o grupo de a coligação de esquerda e subscrever_V_PCP por os três deputados comunistas , Barros_Moura , Miranda_da_Silva e Sérgio_Ribeiro .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.01245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.028
cummulative average elapsed time: 00:00.685
processing sentence No. 242: (considerar_V_GER que a fábrica estar_V_FIN tecnologicamente bem apretechar_V_PCP , com elevar_V_PCP níveis de produtividade e com uma excelente situação financeira , os parlamentares insistir_V_FIN em a necessidade de a Comunidade e de os estados_membros exigir_V_INF a os parceiros comerciais , respeito de as condições sociais mínimas , ter_V_GER por base as convenções e recomendações de a Organização_Internacional_do_Trabalho { OIT } .)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 24.16116 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.365
cummulative average elapsed time: 00:00.700
processing sentence No. 243: (França decretar_V_FIN embargo a o Haiti)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.086422 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.698
processing sentence No. 244: (A França estar_V_FIN em_vias_de tomar_V_INF medidas para a concretização de um embargo comercial a o Haiti , ter_V_GER já pedir_V_PCP a os seus parceiros comunitários que acompanhar_V_FIN Paris em a tomada de estas medidas .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.127052 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.236
cummulative average elapsed time: 00:00.696
processing sentence No. 245: (Um porta_voz de o ministério francês precisar_V_FIN ainda que o Governo estar_V_FIN em_vias_de congelar_V_INF todos_os bens públicos haitianos .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.102045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.693
processing sentence No. 246: (O ministro de os Negócios_Estrangeiros , Roland_Dumas anunciar_V_FIN ontem , que a França ir_V_FIN aplicar_V_INF as decisões tomar_V_PCP por a Organização_dos_Estados_Americanos { OEA } .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.101631 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:00.691
processing sentence No. 247: (Decisões estas referentes a a imposição de um embargo comercial , até que o presidente de o Haiti , Jean_Bertand_Aristide voltar_V_FIN a o poder .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.10122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.411
cummulative average elapsed time: 00:00.690
processing sentence No. 248: (FMI definir_V_FIN plano para o Brasil)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.02823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.688
processing sentence No. 249: (Em o poema sobre o violoncelo , que M._S._Lourenço dar_V_FIN como paradigmático de a melopeia , o ouvido ser_V_FIN explicitamente convocar_V_PCP __ « Que ruínas { ouvir_V_FIN } ! » __ , e haver_V_FIN jogos densos e subtis de sons , ritmos , timbres que parecer_V_FIN jogos onomatopaicos ;)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.12852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.590
cummulative average elapsed time: 00:00.695
processing sentence No. 250: (a « música » verbal parecer_V_FIN pedir_V_INF a correspondência com a música de o violoncelo , e uma e a outra ser_V_FIN associar_V_PCP a ideias e sentimentos de ruína e ruptura , embora a sua produção e perfeição implicar_V_FIN , talvez , um alívio e uma catarse .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.220005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.139
cummulative average elapsed time: 00:00.697
processing sentence No. 251: (No_entanto , o poema fugir_V_FIN a cada momento de o mundo sonoro para o mundo visual , ou sobrepor_V_FIN este a aquele ;)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.215145 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:00.695
processing sentence No. 252: (o violoncelo ser_V_FIN desde_logo ver_V_PCP como objecto , não só como instrumento { musical } , pois metafórica ou diaforicamente , directa ou indirectamente , o poeta apontar_V_FIN os seus arcos , as suas cordas , os seus níveis exteriores e altos { pontes , mastros , balaústres , astros , esvoaçar_V_FIN } e os seus níveis interiores e baixos { sorvedouro , fundas , por_baixo } ;)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 24.388895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.468
cummulative average elapsed time: 00:00.726
processing sentence No. 253: (e a sua forma , ou a sonoridade que produzir_V_FIN , ser_V_FIN esprimir_V_PCP por imagens bem visíveis ou concretas ; pontes , arcos , arcadas , balaústres ; rio , caudais , sorvedouro ; barcos , lemes , mastros ; urnas , blocos de gelo .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.470362 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.009
cummulative average elapsed time: 00:00.731
processing sentence No. 254: (Aliás , haver_V_FIN em o poema uma alusão explícita a a cor { « brancos os arcos » , para não falar_V_INF em a implícita de os « alabastros » e de os « blocos de gelos » } e várias imagens cinéticas ; « de que esvoaçar_V_FIN » , « por baixo passar_V_FIN » , « se despedaçar_V_FIN » , « caudais de choro » , « trémulos astros » ...)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 24.657486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.763
cummulative average elapsed time: 00:00.755
processing sentence No. 255: (O rondó , ou « rondel » { como lhe chamar_V_FIN o poeta } , « Viola_chinesa » imitar_V_FIN e falar_V_FIN de um som lento , monótono , fastidioso , idêntico a o de uma « parlenda » ou de uma « lengalenga » , que todavia repercutir_V_FIN subitamente em a consciência de o enunciador , ou em o seu coração , tornar_V_GER visível uma sua « cicatriz melindrosa » e permitir_V_GER a distensão de as suas « asitas » .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 24.874516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.672
cummulative average elapsed time: 00:00.774
processing sentence No. 256: (A relação cambial entre o escudo e a peseta não ter_V_FIN constituir_V_PCP matéria pacífica em os últimos meses .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.847662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:00.772
processing sentence No. 257: (Por_um_lado estar_V_FIN os empresários , defensores de uma maior estabilidade cambial entre as duas divisas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.809343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.769
processing sentence No. 258: (Opinião diferente ter_V_FIN por_vezes as autoridades monetárias nacionais , empenhar_V_PCP em fazer_V_INF passar_V_INF a ideia de que o escudo não ter_V_FIN sempre de seguir_V_INF a evolução de a moeda espanhola .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.829462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.232
cummulative average elapsed time: 00:00.767
processing sentence No. 259: (Mas os agentes económicos e o mercado considerar_V_FIN que haver_V_FIN uma ligação inevitável entre as duas moedas , enquanto o Banco_de_Portugal e o Ministério_das_Finanças ir_V_FIN reafirmar_V_GER a autonomia cambial de o escudo , embora em a prática seguir_V_FIN parcialmente a peseta .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.891895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.600
cummulative average elapsed time: 00:00.767
processing sentence No. 260: (Este tema ser_V_FIN alvo de uma análise em o último relatório de a SAER __ Sociedade_de_Avaliação_de_Empresas_e_Risco , entidade ligar_V_PCP a o ex ministro de as Finanças Ernâni_Lopes .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.900002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.758
cummulative average elapsed time: 00:00.767
processing sentence No. 261: (Para a SAER , a recente apreciação de o escudo face_a a a peseta poder_V_FIN não ter_V_INF ser_V_PCP a decisão mais correcta .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.88889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.343
cummulative average elapsed time: 00:00.765
processing sentence No. 262: (Isto porque , « em estas condições , e atender_V_GER ainda a que Portugal e Espanha produzir_V_FIN e vender_V_FIN , grosso modo , a mesma gama de bens e serviços , deixar_V_INF o escudo apreciar_V_INF se relativamente_a a peseta reduzir_V_FIN a capacidade concorrencial de as nossas empresas em o país , em Espanha e em terceiros mercados , ao_mesmo_tempo que facilitar_V_FIN a penetração de as exportações espanholas em o mercado nacional e em mercados nossos clientes » .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 25.087788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.385
cummulative average elapsed time: 00:00.771
processing sentence No. 263: (Hoje em Moscovo)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.003801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.768
processing sentence No. 264: (Nacionais_comunistas aliar_V_FIN se contra Ieltsin)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.92803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.765
processing sentence No. 265: (Os principais opositores de o Presidente russo , Boris_Ieltsin , ir_V_FIN reunir_V_INF se hoje em Moscovo para definir_V_INF uma estratégia que os levar_V_FIN a o poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.932076 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.763
processing sentence No. 266: (ser_V_FIN pelo_menos essa a intenção de o ex vice_presidente Aleksandr_Rutskoi e de o líder de o Partido_Comunista , Guennadi_Ziuganov , quando convocar_V_FIN o encontro que ir_V_FIN juntar_V_INF , em o centro parlamentar em Moscovo , a oposição nacional_comunista e as forças conservadoras que recusar_V_FIN assinar_V_INF , em Abril , o pacto de paz civil de Ieltsin .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 25.048872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.605
cummulative average elapsed time: 00:00.777
processing sentence No. 267: (A peseta continuar_V_FIN em o topo de o mecanismo de taxas de câmbio de o SME onde a divisa portuguesa ocupar_V_FIN agora o terceiro lugar .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.048689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.311
cummulative average elapsed time: 00:00.776
processing sentence No. 268: (O Banco_de_Portugal não intervir_V_FIN em o mercado interbancário .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.985073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.773
processing sentence No. 269: (A taxa média de o « overnight » descer_V_FIN para 4,949 por_cento .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.9368 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.770
processing sentence No. 270: (Em o mercado de a dívida pública ser_V_FIN colocar_V_PCP 15 milhões de contos de Bilhetes_do_Tesouro a 182 dias , a a taxa média ponderar_V_PCP de 4,4593 por_cento , contra 4,4887 conseguir_V_PCP em o último leilão de a mesma maturidade , realizar_V_PCP a 15 de Janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.011106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.486
cummulative average elapsed time: 00:00.769
processing sentence No. 271: (Em o mercado de a dívida pública ser_V_FIN colocar_V_PCP 15 milhões de contos de Bilhetes_do_Tesouro a 182 dias , a a taxa média ponderar_V_PCP de 4,4593 por_cento , contra 4,4887 conseguir_V_PCP em o último leilão de a mesma maturidade , realizar_V_PCP a 15 de Janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.084866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.523
cummulative average elapsed time: 00:00.768
processing sentence No. 272: (A criação de a comissão de inquérito de a AMS ser_V_FIN motivar_V_PCP por uma denúncia de moradores de São_Marcos , freguesia de Agualva_Cacém , de alterações efectuar_V_PCP em as cartas de ordenamento de o PDM , após a sua aprovação por os deputados municipais , em que espaços antes urbanos passar_V_FIN a zonas industriais .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.191172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.378
cummulative average elapsed time: 00:00.770
processing sentence No. 273: (Funcionários de a fiscalização municipal ser_V_FIN também acusar_V_PCP de aconselhar_V_INF residentes a vender_V_INF as suas propriedades .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.157505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.768
processing sentence No. 274: (Em a proposta de relatório elaborar_V_PCP por o relator , Silvino_Teixeira { CDU } , constatar_V_FIN se que desde 1982 , início de a elaboração de o PDM , até Março de 1993 , a autarquia « estar_V_FIN totalmente alhear_V_PCP de a génese , definição , estudo e acompanhamento » de o plano .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.259119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.447
cummulative average elapsed time: 00:00.778
processing sentence No. 275: (Mas a situação não melhorar_V_FIN após a aprovação por a AMS , em Abril de 1994 , pois as linhas mestras de o ordenamento de o concelho não ser_V_FIN enviar_V_PCP para ratificação governamental , como a presidente anunciar_V_FIN , mas ter_V_FIN ficar_V_PCP « em as gavetas ou prateleiras de a Câmara » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.356358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.514
cummulative average elapsed time: 00:00.777
processing sentence No. 276: (Mas para_além_de os temas de esse álbum , e em_particular de a versão minimalista de « All_apologies » , um original de Kurt_Cobain que Sinéad adoptar_V_FIN já depois de a morte de o líder de os Nirvana , esperar_V_FIN se ainda a interpretação de algumas de as outras canções que a tornar_V_FIN notar_V_PCP , em_particular as de o álbum « I_Do_Not_Want_What_I_Haven't_Got » { que conter_V_FIN « Nothing_Compares_2_U » } , já_que as de o trabalho que se seguir_V_FIN , « Am_I_Not_Your_Girl? » , constituir_V_PCP apenas por versões de velhos clássicos de a música popular acompanhar_V_PCP por orquestra , dever_V_FIN ficar_V_INF de_fora , por razões óbvias .)
danbikel.parser.Decoder: current sentence length: 105 words
danbikel.parser.Decoder: cummulative average length: 25.64492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.632
cummulative average elapsed time: 00:00.791
processing sentence No. 277: (Sinéad_O'Connor)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.55595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.788
processing sentence No. 278: (Coliseu_dos_Recreios , Lisboa , domingo , 25 de Junho , 22h)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.50359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.785
processing sentence No. 279: (Em um país com mais_de sete mil ilhas e onde os golpes de Estado se ir_V_FIN suceder_V_GER quase mensalmente em os anos 80 e onde a guerrilha fundamentalista islâmica avançar_V_FIN em a zona meridional de o arquipélago , os incidentes de ontem permitir_V_FIN a a comissão de eleições dizer_V_INF que « o dia ser_V_FIN relativamente calmo » .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.616482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.979
cummulative average elapsed time: 00:00.836
processing sentence No. 280: (Os cinco mortos e 26 ferir_V_PCP ser_V_FIN vítimas aparentes de a guerrilha independentista muçulmana , que atacar_V_FIN com fogo de morteiro várias localidades em as ilhas de Mindanao , Sulu e Jolo , de maioria muçulmana .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.653564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.533
cummulative average elapsed time: 00:00.842
processing sentence No. 281: (Em as eleições locais de 1988 , ocorrer_V_FIN 149 mortos , e em as presidenciais de 1992 o balanço ser_V_FIN de 63 mortos .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.644121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.839
processing sentence No. 282: (olhar_V_FIN para o « Gil »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.574461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.836
processing sentence No. 283: (Em o Porto , a gare de o aeroporto_de_Pedras_Rubras ser_V_FIN ontem pequena demais para albergar_V_INF a confusão de gente que a inundar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.56183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:00.835
processing sentence No. 284: (haver_V_FIN bichas para tudo , desde a tabacaria até a os bares , onde as provisões mostrar_V_FIN uma perigosa tendência para se esgotar_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.552809 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.230
cummulative average elapsed time: 00:00.832
processing sentence No. 285: (As pessoas ver_V_FIN se obrigar_V_PCP a improvisar_V_INF lugares para esperar_V_INF os aviões que se ir_V_FIN atrasar_V_GER .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.51929 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.830
processing sentence No. 286: (As pessoas ver_V_FIN se obrigar_V_PCP a improvisar_V_INF lugares para esperar_V_INF os aviões que se ir_V_FIN atrasar_V_GER .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.486006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.827
processing sentence No. 287: (Atrasos que , segundo as informações recolher_V_PCP junto de os balcões de a TAP e de a ANA , não se dever_V_FIN a a greve de os pilotos , mas a o elevar_V_PCP volume de tráfego e a um elemento que ter_V_FIN mais poder sobre os céus que os pilotos ; o nevoeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.581875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.195
cummulative average elapsed time: 00:00.829
processing sentence No. 288: (Os passageiros que se preparar_V_FIN para partir_V_INF , em a sua esmagadora maioria , para férias não se mostrar_V_FIN muito preocupar_V_PCP com os atrasos que em alguns casos ultrapassar_V_FIN as três horas .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.60416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.440
cummulative average elapsed time: 00:00.827
processing sentence No. 289: (E quanto_a a tão falar_V_PCP questão de segurança , pelo_menos Andreia_Silva , de partida para Dublin , garantir_V_FIN que « não haver_V_FIN meio de transporte mais seguro » e aludir_V_FIN a o acidente de a madrugada em a portagem de os Carvalhos para exemplificar_V_INF como viajar_V_FIN por_terra ser_V_FIN mais perigoso do_que por o ar .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.702415 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.690
cummulative average elapsed time: 00:00.834
processing sentence No. 290: (Mesmo o « Gil » , a mascote de a EXPO_98 , de braços abrir_V_PCP junto a a zona de as partidas , parecer_V_FIN concordar_V_INF com ela .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.219
cummulative average elapsed time: 00:00.832
processing sentence No. 291: (Sem os necessários e competentes requisitos técnicos e a adequar_V_PCP experiência para o exercício de aquele complexo e difícil cargo , dar_V_PCP as suas exíguas habilitações , e sem um mínimo de conhecimentos de gestão , este mesmo senhor ter_V_FIN vir_V_PCP a « gerir_V_INF » a dita instituição de maneira desastrada , discricionária e inábil , transformar_V_GER mesmo aquela jóia de o património duriense em uma casa arruinar_V_PCP !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.995
cummulative average elapsed time: 00:00.860
processing sentence No. 292: (ser_V_FIN confrangedor olhar_V_INF hoje_em_dia para os meios de comunicação social e verificar_V_INF o caos financeiro em que se encontrar_V_FIN atolar_V_PCP aquela casa de tão nobres tradições .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.761
cummulative average elapsed time: 00:00.859
processing sentence No. 293: (ser_V_FIN notícias de penhoras , por os tribunais , execuções fiscais , montes de dívidas a a banca e a a Segurança_Social , esbanjamento de vários milhões em negócios pouco claros com a Real_Companhia_Velha , etc. etc.)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.014
cummulative average elapsed time: 00:00.863
processing sentence No. 294: (Uma gestão calamitosa e incrivelmente ruinosa que os vinicultores durienses dever_V_FIN responsabilizar_V_INF criminalmente !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.375
cummulative average elapsed time: 00:00.862
