Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.195
cummulative average elapsed time: 00:00.436
processing sentence No. 256: (Entre eles está Rui_Marques , o organizador de a viagem de o Lusitânia_Expresso)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.289062 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.435
processing sentence No. 257: (Eduardo_dos_Santos , presidente de o MPLA , e Jonas_Savimbi , dirigente de a Unita , encontram se em a cidade de o Bié em actividades ligadas a a campanha eleitoral de Setembro)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.319067 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:00.433
processing sentence No. 258: (Bush só poderá ganhar as eleições presidenciais se fizer cair Saddam_Hussein , vaticinam os analistas políticos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.286823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:00.432
processing sentence No. 259: (O Presidente cancela todos_os compromissos e fecha se em a Casa_Branca .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.235523 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.431
processing sentence No. 260: (Uma nova guerra em o Golfo está a ser preparada)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.18077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.429
processing sentence No. 261: (Em a mesma ocasião iniciaram se investigações que incidiram sobre o árbitro madeirense Marques_da_Silva , também ele suspeito de se ter deixado corromper .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.176247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.257
cummulative average elapsed time: 00:00.429
processing sentence No. 262: (Em a mesma ocasião iniciaram se investigações que incidiram sobre o árbitro madeirense Marques_da_Silva , também ele suspeito de se ter deixado corromper .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.171757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:00.428
processing sentence No. 263: (A Judiciária aproveitou ainda o balanço para passar buscas a as casas de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todos ligados a o FC_Porto , com a curiosidade de o último ser um ex árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.254755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.419
cummulative average elapsed time: 00:00.428
processing sentence No. 264: (A Judiciária aproveitou ainda o balanço para passar buscas a as casas de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todos ligados a o FC_Porto , com a curiosidade de o último ser um ex árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.337124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.420
cummulative average elapsed time: 00:00.428
processing sentence No. 265: (Quando Guímaro foi detido , em a sequência de um processo desencadeado com_base_em denúncias anónimas feitas para a Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantou uma questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.350946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.464
cummulative average elapsed time: 00:00.428
processing sentence No. 266: (Quando Guímaro foi detido , em a sequência de um processo desencadeado com_base_em denúncias anónimas feitas para a Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantou uma questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.364664 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.467
cummulative average elapsed time: 00:00.428
processing sentence No. 267: (se Guímaro era corrupto , quem eram os corruptores e por que motivo não foram igualmente presentes a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.363298 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.310
cummulative average elapsed time: 00:00.428
processing sentence No. 268: (se Guímaro era corrupto , quem eram os corruptores e por que motivo não foram igualmente presentes a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.361942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.292
cummulative average elapsed time: 00:00.427
processing sentence No. 269: (Essa é uma pergunta que ainda hoje permanece sem resposta .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.308552 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.426
processing sentence No. 270: (É_que , apesar_de todas_as tentativas feitas por os agentes de a Direcção_Central_de_Investigação_de_Corrupção_,_Fraudes_e_Infracções_Económico_Financeiras , o árbitro , sujeito a diversos interrogatórios , nunca fez qualquer revelação que pudesse incriminar outras pessoas .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.32963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.191
cummulative average elapsed time: 00:00.425
processing sentence No. 271: (Por outras palavras ; nunca quis beneficiar de o estatuto de « arrependido » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.291513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:00.424
processing sentence No. 272: (Silêncios e acusações)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.213236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.422
processing sentence No. 273: (Alice não sabia o_que era um fato_macaco , mas não teve coragem de perguntar .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.175825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.421
processing sentence No. 274: (« Não podíamos .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.09854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.419
processing sentence No. 275: (Afinal , os direitos de os trabalhadores estão garantidos em a Constituição .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.054544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.418
processing sentence No. 276: (Tal_como explica Luís_Soares , de a Iniciativa_Mosaico_do_Ministério_da_Cultura , este é um seminário de exploração criativa em_torno_de o tema de Sagres ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.043476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:00.417
processing sentence No. 277: (« Queremos que especialistas internacionais e nacionais pensem em as possibilidades que existem de abordagem de o tema em o contexto de a sociedade de a informação ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.05776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.798
cummulative average elapsed time: 00:00.418
processing sentence No. 278: (que jogos , que programas , que enciclopédias , que ' sites ' em a Internet se podem fazer que traduzam o título de o ' workshop ' ? »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.079136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:00.417
processing sentence No. 279: (Os temas escolhidos são cinco ; « Património_Virtual » { exploração de os monumentos portugueses usando as tecnologias de a realidade virtual } ; « Portugal_Global » { Sagres como antena de expansão e comunicação de a expansão global e local de os portugueses } ; « Sacra_Saturni » { Sagres como lugar de mistério e simbologia , tema ideal para um jogo de aventura gráfica } ; « Um_Milhão_de_Navegadores » { Sagres como centro privilegiado de turismo cultural , com um milhão de visitantes por ano } e « Terràvista » { Sagres como ponto de partida para uma abordagem pedagógica , pondo os alunos em o papel de produtores de informação } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.821
cummulative average elapsed time: 00:00.455
processing sentence No. 280: (Paulo_Pereira , vice presidente de o Ippar , acrescenta ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.453
processing sentence No. 281: (« Em uma primeira fase o trabalho será concretizado em um ' site ' em a Internet , com acesso universal e que terá sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:00.452
processing sentence No. 282: (« Em uma primeira fase o trabalho será concretizado em um ' site ' em a Internet , com acesso universal e que terá sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.451
processing sentence No. 283: (Essas páginas em a Internet terão uma componente de referência a Sagres e a a região costeira de o Algarve , em um regime de divulgação e promoção de o património , com um registo diferente de o clássico .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.489
cummulative average elapsed time: 00:00.451
processing sentence No. 284: (Depois , poderá haver explorações em etapas sucessivas para outras linguagens .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.449
processing sentence No. 285: (Depois , poderá haver explorações em etapas sucessivas para outras linguagens)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.448
processing sentence No. 286: (Poderá se tocar em a realidade virtual , embora seja um objectivo a_longo_prazo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.446
processing sentence No. 287: (Mas é essa a ideia ; para_já promover este encontro , reunir ideias , depois se resultar material começar a incorporar lo e dar forma a um ' site ' que tem sede simbólica em Sagres . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.654
cummulative average elapsed time: 00:00.447
processing sentence No. 288: (As primeiras semanas foram dedicadas a o estudo de os textos propostos por os EUA .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:00.446
processing sentence No. 289: (em os últimos dias o ritmo tornou se frenético , « manipularam se mais_de uma centena de documentos e mapas » , garante de_la_Peña)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.170
cummulative average elapsed time: 00:00.445
processing sentence No. 290: (Segundo a Newsweek , as duas salas de os mapas foram o palco principal de as negociações .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:00.444
processing sentence No. 291: (Estavam repletas de lixo , copos de plástico sujos de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.442
processing sentence No. 292: (Estavam repletas de lixo , copos de plástico sujos de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.441
processing sentence No. 293: (Os negociadores usaram canetas de ponta de feltro para traçar linhas de fronteira em os cartões plastificados com o território de a ex_Jugoslávia impresso .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.682
cummulative average elapsed time: 00:00.445
processing sentence No. 294: (Bastava um pano húmido para fazer desaparecer as linhas , e recomeçar tudo de_novo .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.444
processing sentence No. 295: (Árbitros ; Miguel_Castro { Argentina } e Alfonso_Bove { Itália } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.443
processing sentence No. 296: (Portugal __ Guilherme_Silva , Paulo_Almeida , Vítor_Fortunato , Pedro_Alves , Tó_Neves ; Rui_Lopes { 2 } , Paulo_Alves e António_Ramalho { 2 } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.441
processing sentence No. 297: (há muito tempo que tenho uma estranha relação afectuosa com esta ilha .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.440
processing sentence No. 298: (Em o quiosque vendem se de essas revistas de viagens que agora proliferam e que perpetuam as fantasias sobre ilhas exóticas .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.767
cummulative average elapsed time: 00:00.441
processing sentence No. 299: (Sempre me pareceu estranho nunca ter lido um artigo sobre a « ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.440
processing sentence No. 300: (Estava convencido que só eu a via , só eu a imaginava vista de_cima naufragando no_meio_de os horríveis autocarros lisboetas .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:00.439
processing sentence No. 301: (Protegida por as correntes anti estacionamento selvagem , todos_os_dias suspirava de alívio por ainda ver a ilha em o seu sítio , com as fronteiras bem definidas __ o_que em_si é uma de as razões que faz de as ilhas um de os nossos arquétipos mais resistentes .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.681
cummulative average elapsed time: 00:00.440
processing sentence No. 302: (Protegida por as correntes anti estacionamento selvagem , todos_os_dias suspirava de alívio por ainda ver a ilha em o seu sítio , com as fronteiras bem definidas __ o_que em_si é uma de as razões que faz de as ilhas um de os nossos arquétipos mais resistentes .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.682
cummulative average elapsed time: 00:00.441
processing sentence No. 303: (Protegida por as correntes anti estacionamento selvagem , todos_os_dias suspirava de alívio por ainda ver a ilha em o seu sítio , com as fronteiras bem definidas __ o_que em_si é uma de as razões que faz de as ilhas um de os nossos arquétipos mais resistentes .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.703
cummulative average elapsed time: 00:00.442
processing sentence No. 304: (Outro dia reparei em uma bandeira hasteada em o passeio em_frente .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.441
processing sentence No. 305: (Era a bandeira de uma organização que eu desconhecia ; « Amigos_da_Ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.440
processing sentence No. 306: (Como alguém que descobre não estar só em o mundo , aquela bandeira foi alimento espiritual .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.439
processing sentence No. 307: (Eis_que a minha ilha tinha bandeira e tudo .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.437
processing sentence No. 308: (Eis_que , afinal , existem mais habitantes virtuais de aquele país que me dá gosto imaginar como um principado independente .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.436
processing sentence No. 309: (Sobretudo foi bom descobrir que há mais gente a fazer parte de o equipamento « imaginário » de a ilha .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.353
cummulative average elapsed time: 00:00.436
processing sentence No. 310: (Isolada de os passeios que bordejam os quarteirões , frequentada por uma « população » móvel , provisória e em constante renovação , a ilha serve de plataforma de comunicações ; apanhar um transporte , comprar um jornal com notícias , enviar uma carta , fazer um telefonema .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.816
cummulative average elapsed time: 00:00.437
processing sentence No. 311: (Os seus habitantes são de o mais cosmopolita que há .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.073956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.436
processing sentence No. 312: (Cimeira sindical ibérica talvez só em Janeiro de 92)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.025642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.435
processing sentence No. 313: (A cimeira sindical ibérica já_não deverá realizar se este ano , segundo apurou o PÚBLICO .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.996807 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.434
processing sentence No. 314: (Um reunião a o mais alto nível a realizar em a segunda_feira entre a CGTP e a UGT { em a sede de esta última central } poderá desbloquear anteriores dificuldades e levar a a marcação de uma data .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.044588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.168
cummulative average elapsed time: 00:00.439
processing sentence No. 315: (Em a Europa_Ocidental tem se assistido a uma queda acentuada de a fecundidade , o_que fez surgir o problema de a não substituição de as gerações .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.050797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:00.439
processing sentence No. 316: (Cada_vez nascem menos bebés , com o inevitável envelhecimento progressivo de a população .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.015827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.438
processing sentence No. 317: (Em Portugal , a realidade não é diferente __)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.968458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.436
processing sentence No. 318: (entre 1960 e 1991 , os valores de a taxa de fecundidade passaram de 94,9 por_cento para 47 por_cento .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.952833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.435
processing sentence No. 319: (Quer isto dizer que a percentagem de a população nacional que , em determinado período , procriou baixou para metade em quatro décadas .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.949846 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.434
processing sentence No. 320: (« Os_Padrões_Recentes_da_Fecundidade_em_Portugal » , estudo que será lançado em a próxima semana , foi elaborado por as sociólogas Ana_Nunes_de_Almeida e Cristina_Ferreira e por as geógrafas Filipa_Ferrão e Isabel_Margarida_André .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.962502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.355
cummulative average elapsed time: 00:00.434
processing sentence No. 321: (Editado por a Comissão_para_a_Igualdade_e_para_os_Direitos_da_Mulher , este trabalho pretende contextualizar a « queda recente e vertiginosa de a fecundidade em Portugal » .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.953272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.180
cummulative average elapsed time: 00:00.433
processing sentence No. 322: (Com a acareação entre Paradela_de_Abreu e o cónego Melo , terminaram anteontem as diligências previstas em o acordão que determinou a reabertura de o processo de o padre Max .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.968945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.646
cummulative average elapsed time: 00:00.434
processing sentence No. 323: (Para a acusação , o balanço é positivo , mas para a defesa um novo arquivamento de o caso está mais próximo .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.962849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.433
processing sentence No. 324: (Até porque o juiz acaba de indeferir uma acareação entre os sete suspeitos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.929012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.432
processing sentence No. 325: (Até porque o juiz acaba de indeferir uma acareação entre os sete suspeitos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.895386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.431
