Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.167
cummulative average elapsed time: 00:00.958
processing sentence No. 266: (Foi pelo_menos essa a intenção de o ex vice_presidente Aleksandr_Rutskoi e de o líder de o Partido_Comunista , Guennadi_Ziuganov , quando convocaram o encontro que vai juntar , em o centro parlamentar em Moscovo , a oposição nacional_comunista e as forças conservadoras que recusaram assinar , em Abril , o pacto de paz civil de Ieltsin .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 25.048872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.485
cummulative average elapsed time: 00:00.975
processing sentence No. 267: (A peseta continuou em o topo de o mecanismo de taxas de câmbio de o SME onde a divisa portuguesa ocupa agora o terceiro lugar .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.048689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.315
cummulative average elapsed time: 00:00.972
processing sentence No. 268: (O Banco_de_Portugal não interveio em o mercado interbancário .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.985073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.969
processing sentence No. 269: (A taxa média de o « overnight » desceu para 4,949 por_cento .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.9368 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.965
processing sentence No. 270: (Em o mercado de a dívida pública foram colocados 15 milhões de contos de Bilhetes_do_Tesouro a 182 dias , a a taxa média ponderada de 4,4593 por_cento , contra 4,4887 conseguidos em o último leilão de a mesma maturidade , realizado a 15 de Janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.011106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.513
cummulative average elapsed time: 00:00.964
processing sentence No. 271: (Em o mercado de a dívida pública foram colocados 15 milhões de contos de Bilhetes_do_Tesouro a 182 dias , a a taxa média ponderada de 4,4593 por_cento , contra 4,4887 conseguidos em o último leilão de a mesma maturidade , realizado a 15 de Janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.084866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.483
cummulative average elapsed time: 00:00.962
processing sentence No. 272: (A criação de a comissão de inquérito de a AMS foi motivada por uma denúncia de moradores de São_Marcos , freguesia de Agualva_Cacém , de alterações efectuadas em as cartas de ordenamento de o PDM , após a sua aprovação por os deputados municipais , em que espaços antes urbanos passaram a zonas industriais .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.191172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.524
cummulative average elapsed time: 00:00.964
processing sentence No. 273: (Funcionários de a fiscalização municipal foram também acusados de aconselharem residentes a venderem as suas propriedades .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.157505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:00.961
processing sentence No. 274: (Em a proposta de relatório elaborada por o relator , Silvino_Teixeira { CDU } , constata se que desde 1982 , início de a elaboração de o PDM , até Março de 1993 , a autarquia « esteve totalmente alheada de a génese , definição , estudo e acompanhamento » de o plano .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.259119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.654
cummulative average elapsed time: 00:00.971
processing sentence No. 275: (Mas a situação não melhorou após a aprovação por a AMS , em Abril de 1994 , pois as linhas mestras de o ordenamento de o concelho não foram enviadas para ratificação governamental , como a presidente anunciara , mas terão ficado « em as gavetas ou prateleiras de a Câmara » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.356358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.658
cummulative average elapsed time: 00:00.970
processing sentence No. 276: (Mas para_além_de os temas de esse álbum , e em_particular de a versão minimalista de « All_apologies » , um original de Kurt_Cobain que Sinéad adoptou já depois de a morte de o líder de os Nirvana , espera se ainda a interpretação de algumas de as outras canções que a tornaram notada , em_particular as de o álbum « I_Do_Not_Want_What_I_Haven't_Got » { que continha « Nothing_Compares_2_U » } , já_que as de o trabalho que se seguiu , « Am_I_Not_Your_Girl? » , constituído apenas por versões de velhos clássicos de a música popular acompanhados por orquestra , deverão ficar de_fora , por razões óbvias .)
danbikel.parser.Decoder: current sentence length: 105 words
danbikel.parser.Decoder: cummulative average length: 25.64492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.175
cummulative average elapsed time: 00:01.007
processing sentence No. 277: (Sinéad_O'Connor)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.55595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.003
processing sentence No. 278: (Coliseu_dos_Recreios , Lisboa , domingo , 25 de Junho , 22h)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.50359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.000
processing sentence No. 279: (Em um país com mais_de sete mil ilhas e onde os golpes de Estado se foram sucedendo quase mensalmente em os anos 80 e onde a guerrilha fundamentalista islâmica avança em a zona meridional de o arquipélago , os incidentes de ontem permitiram a a comissão de eleições dizer que « o dia foi relativamente calmo » .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.616482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:15.168
cummulative average elapsed time: 00:01.050
processing sentence No. 280: (Os cinco mortos e 26 feridos foram vítimas aparentes de a guerrilha independentista muçulmana , que atacou com fogo de morteiro várias localidades em as ilhas de Mindanao , Sulu e Jolo , de maioria muçulmana .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.653564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.278
cummulative average elapsed time: 00:01.058
processing sentence No. 281: (Em as eleições locais de 1988 , ocorreram 149 mortos , e em as presidenciais de 1992 o balanço foi de 63 mortos .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.644121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:01.055
processing sentence No. 282: (Olhem para o « Gil »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.574461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.051
processing sentence No. 283: (Em o Porto , a gare de o aeroporto_de_Pedras_Rubras era ontem pequena demais para albergar a confusão de gente que a inundou .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.56183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:01.049
processing sentence No. 284: (Havia bichas para tudo , desde a tabacaria até a os bares , onde as provisões mostravam uma perigosa tendência para se esgotar .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.552809 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.232
cummulative average elapsed time: 00:01.046
processing sentence No. 285: (As pessoas viam se obrigadas a improvisar lugares para esperar os aviões que se iam atrasando .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.51929 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:01.043
processing sentence No. 286: (As pessoas viam se obrigadas a improvisar lugares para esperar os aviões que se iam atrasando .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.486006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.270
cummulative average elapsed time: 00:01.040
processing sentence No. 287: (Atrasos que , segundo as informações recolhidas junto de os balcões de a TAP e de a ANA , não se deviam a a greve de os pilotos , mas a o elevado volume de tráfego e a um elemento que tem mais poder sobre os céus que os pilotos ; o nevoeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.581875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.314
cummulative average elapsed time: 00:01.041
processing sentence No. 288: (Os passageiros que se preparavam para partir , em a sua esmagadora maioria , para férias não se mostravam muito preocupados com os atrasos que em alguns casos ultrapassavam as três horas .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.60416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.987
cummulative average elapsed time: 00:01.041
processing sentence No. 289: (E quanto_a a tão falada questão de segurança , pelo_menos Andreia_Silva , de partida para Dublin , garantia que « não havia meio de transporte mais seguro » e aludia a o acidente de a madrugada em a portagem de os Carvalhos para exemplificar como viajar por_terra é mais perigoso do_que por o ar .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.702415 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.742
cummulative average elapsed time: 00:01.078
processing sentence No. 290: (Mesmo o « Gil » , a mascote de a EXPO_98 , de braços abertos junto a a zona de as partidas , parecia concordar com ela .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.503
cummulative average elapsed time: 00:01.076
processing sentence No. 291: (Sem os necessários e competentes requisitos técnicos e a adequada experiência para o exercício de aquele complexo e difícil cargo , dadas as suas exíguas habilitações , e sem um mínimo de conhecimentos de gestão , este mesmo senhor tem vindo a « gerir » a dita instituição de maneira desastrada , discricionária e inábil , transformando mesmo aquela jóia de o património duriense em uma casa arruinada !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.907
cummulative average elapsed time: 00:01.110
processing sentence No. 292: (É confrangedor olharmos hoje_em_dia para os meios de comunicação social e verificarmos o caos financeiro em que se encontra atolada aquela casa de tão nobres tradições .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.516
cummulative average elapsed time: 00:01.111
processing sentence No. 293: (São notícias de penhoras , por os tribunais , execuções fiscais , montes de dívidas a a banca e a a Segurança_Social , esbanjamento de vários milhões em negócios pouco claros com a Real_Companhia_Velha , etc. etc.)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.984
cummulative average elapsed time: 00:01.114
processing sentence No. 294: (Uma gestão calamitosa e incrivelmente ruinosa que os vinicultores durienses deveriam responsabilizar criminalmente !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.363
cummulative average elapsed time: 00:01.112
processing sentence No. 295: (Mas o que é mais espantoso no_meio_de tudo_isto é que toda esta bagunça provocada por o senhor Mesquita_Montes tem contado com a complacência de os sucessivos governos , nomeadamente os seus vários ministros e secretários de Estado de a tutela !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.719
cummulative average elapsed time: 00:01.110
processing sentence No. 296: (Tem contado também com o completo alheamento de o Parlamento , que tão pressuroso se mostra , por_vezes , a discutir assuntos de « lana caprina » e nada faz para esclarecer este monstruoso escândalo !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.293
cummulative average elapsed time: 00:01.111
processing sentence No. 297: (E o mau exemplo de os Estados_Unidos impede que a maior potência militar possa herdar a tarefa de controlar os conflitos que persistem ou estejam a caminho .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.629
cummulative average elapsed time: 00:01.109
processing sentence No. 298: (A_partir_de agora , as guerras como a de Angola ou de a Bósnia são praticamente impossíveis de travar de_fora e qualquer intervenção __ cirúrgica ou não , em_nome_de a ONU ou não __ acarreta um grau de incerteza tão grande que , a o ser accionada , não só pode eternizar os fogos que se pretendiam extinguir como ainda desencadear incêndios em zonas de antes poupadas .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.429
cummulative average elapsed time: 00:01.114
processing sentence No. 299: (Queima de Coimbra já tem programa)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.110
processing sentence No. 300: (Foi já em tom de festa que a Comissão_Central_da_Queima_das_Fitas_de_Coimbra anunciou o pré programa de a grande celebração de os estudantes de este ano , que terá pela_primeira_vez uma mascote ; um morcego de ar matreiro , que em sete « poses » diferentes retrata o estudante ao_longo_de os sete longos dias de a Queima .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.418
cummulative average elapsed time: 00:01.131
processing sentence No. 301: (Só de a Serenata_Monumental e de o Sarau não se falou ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:01.128
processing sentence No. 302: (a Comissão_Central continua a contar com a participação de a Secção_de_Fado , como exige o regulamento , afirmando desconhecer « oficialmente » a decisão de aquela de não participar em o programa de a Queima_das_Fitas_/96 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.196
cummulative average elapsed time: 00:01.125
processing sentence No. 303: (Tudo por_causa_de a atribuição a outro grupo académico , a Fan_farra , de uma actividade que os Fados consideram sua ; o Festival_de_Tunas { ver PÚBLICO de 23/2 } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.665
cummulative average elapsed time: 00:01.123
processing sentence No. 304: (Nuno_Guerra , presidente de a Comissão_Central , minimizou o diferendo entre as duas estruturas e afirmou que « a linha orientadora é trabalhar com a Secção_de_Fado » , por o_que o convite vai ser feito , como é hábito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.936
cummulative average elapsed time: 00:01.126
processing sentence No. 305: (Só se o Fado não aceitar é_que a Comissão assume a realização de os dois eventos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:01.123
processing sentence No. 306: (Problema será conseguir fazer uma Serenata_Monumental sem os fadistas de a Academia , que entretanto prometem fazer uma serenata paralela , em o mesmo dia e a a mesma hora , e em local onde os estudantes não poderão ignorar .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.132
cummulative average elapsed time: 00:01.123
processing sentence No. 307: (No_entanto , após esta corrida a o dólar durante a primeira metade de a semana , o mercado optou por uma posição mais defensiva que provocou um ligeiro recuo de o dólar face_a a generalidade de as restantes divisas .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.150
cummulative average elapsed time: 00:01.123
processing sentence No. 308: (Os factores que contribuíram fortemente para este movimento de correcção foram , por_um_lado , os receios de intervenções por_parte_de a Reserva_Federal travando a rápida apreciação de a paridade dólar / iene e , por_outro_lado , o facto de o Bundesbank ter deixado uma_vez_mais as taxas de desconto e lombarda inalteradas respectivamente em os 5.75 por_cento . e 6.75 por_cento .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:16.929
cummulative average elapsed time: 00:01.174
processing sentence No. 309: (A última alteração data de 22 de Outubro , quando o banco central alemão procedeu a um corte de 0.5 por_cento . em ambas as taxas)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.358
cummulative average elapsed time: 00:01.172
processing sentence No. 310: (LLoyd_Bentsen , secretário de o Tesouro norte_americano , afirmou , em um discurso proferido em a quinta_feira , que um iene fraco não é solução aceitável para os problemas económicos em o Japão e insistiu em a necessidade urgente de um estímulo efectivo que atenue o enorme excedente comercial japonês .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.545
cummulative average elapsed time: 00:01.186
processing sentence No. 311: (Vila_Real)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.182
processing sentence No. 312: (Vereador renunciou)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.178
processing sentence No. 313: (Foi com duras críticas a o presidente de a Câmara_de_Vila_Real , Manuel_Martins , que o « ex número dois » de esta autarquia , Caseiro_Marques { PSD } , renunciou esta semana a o seu mandato .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.883
cummulative average elapsed time: 00:01.177
processing sentence No. 314: (Em a sua opinião , Manuel_Martins , que é também líder de a Concelhia de o PSD local e que agora se apresenta novamente como candidato a a Câmara , « afunilou o PSD » a nível local e « não está a a altura de conduzir este partido para o futuro » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.534
cummulative average elapsed time: 00:01.197
processing sentence No. 315: (Até a a conclusão de este complicado processo , a CGD deverá continuar a suspender a execução de as dívidas , excepto para as situações de abandono .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.210
cummulative average elapsed time: 00:01.194
processing sentence No. 316: (Este acordo surge após anos de pressões políticas e sociais para resolver a situação irregular de as 234 famílias que podiam ficar em a rua , uma_vez_que a Caixa_Geral_de_Depósitos tinha iniciado autos de penhora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.520
cummulative average elapsed time: 00:01.195
processing sentence No. 317: (A Urbanização_da_Bela_Vista foi construída em o início de os anos 80 , em o âmbito de um contrato de desenvolvimento de habitação celebrado entre o antigo Fundo_de_Fomento_da_Habitação { actual IGAPHE } , a Caixa_Geral_de_Depósitos e a empresa construtora Amadeu_Gaudêncio , tendo em a altura a Câmara_Municipal_do_Montijo favorecido a aquisição de um terreno e procedido a a isenção de taxas por ser um contrato de habitação social com custos limitados .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.262
cummulative average elapsed time: 00:01.202
processing sentence No. 318: (Novo regime em as execuções fiscais)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.198
processing sentence No. 319: (O processo de execução fiscal vai passar a ser exclusivamente aplicado em a cobrança de dívidas a o Estado e a outras pessoas de_direito público , de_acordo com o decreto_lei 241/93 de 8/7/93 .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.637
cummulative average elapsed time: 00:01.196
processing sentence No. 320: (O fim de esta norma é evitar a execução fiscal de dívidas de organismos sujeitos a um regime de gestão privada , como a Caixa_Geral_de_Depósitos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.437492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.316
cummulative average elapsed time: 00:01.194
processing sentence No. 321: (Mas não será aplicável a os processos pendentes .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.380054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.190
processing sentence No. 322: (Seguros dedutíveis em o IRS)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.313658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:01.186
processing sentence No. 323: (Relativamente_a o FEF de o presente ano { um « bolo » global de 253 milhões de contos } , as autarquias portuguesas deverão , assim , receber em o próximo ano mais quase 18 milhões de contos .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.349838 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.544
cummulative average elapsed time: 00:01.184
processing sentence No. 324: (Um crescimento que , todavia , não deixa a ANMP satisfeita .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.302462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.181
processing sentence No. 325: (« Lamentamos profundamente que as verbas para as autarquias voltem a ser atribuídas em_função_de uma lei desadequada e injusta , mas infelizmente os partidos não se entenderam quanto_a a promulgação de uma lei que cumpra a Constituição_da_República e que promova uma distribuição equitativa de os dinheiros de o Estado » , criticou Mário_de_Almeida .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.384607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.196
cummulative average elapsed time: 00:01.190
processing sentence No. 326: (Por o seu lado , José_Augusto_de_Carvalho preferiu sublinhar que o aumento supera em muito o valor previsto para a inflação em o próximo ano { dois por_cento } , acrescentando que o actual Governo tem cumprido a Lei_das_Finanças_Locais em_vigor .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.423306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.124
cummulative average elapsed time: 00:01.190
processing sentence No. 327: (« A Associação_Nacional_de_Municípios_Portugueses pode ter outra leitura , mas esta realidade é inequívoca » , acrescentou .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.39143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:01.186
processing sentence No. 328: (Título ; Salazar_e_Caetano____Cartas_Secretas_{1932_1968})
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.320114 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.183
processing sentence No. 329: (Autor ; José_Freire_Antunes)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.249231 words
