Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.278
cummulative average elapsed time: 00:00.814
processing sentence No. 251: (Segundo fontes policiais citar por o « New_York_Times » , o atentado poder ter partir de a velha guarda de o clã Gambino .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.302786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.277
cummulative average elapsed time: 00:00.811
processing sentence No. 252: (Desde_que Gotti ser prender , em Dezembro passar , o seu filho , de 26 anos , estar a substituir lo , sobretudo em a colecta de fundos resultantes de diversas actividades ilegais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.3373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.216
cummulative average elapsed time: 00:00.809
processing sentence No. 253: (De_acordo com o testemunho de informadores , Junior estar a manter uma arrogância excessiva em_relação_a os velhos membros de o clã , ir a o ponto de reclamar somas superiores a o que ser habitual .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.379444 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.486
cummulative average elapsed time: 00:00.808
processing sentence No. 254: (O motorista acompanhar frequentes vezes John_Junior e a sua morte poder ser considerar como um aviso de a velha guarda .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.362204 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.570
cummulative average elapsed time: 00:00.807
processing sentence No. 255: (Dezenas_de timorenses e portugueses « ocupar » pacificamente o pavilhão indonésio de a Expo_92 , em Sevilha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:00.804
processing sentence No. 256: (Entre eles estar Rui_Marques , o organizador de a viagem de o Lusitânia_Expresso)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.289062 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.801
processing sentence No. 257: (Eduardo_dos_Santos , presidente de o MPLA , e Jonas_Savimbi , dirigente de a Unita , encontrar se em a cidade de o Bié em actividades ligar a a campanha eleitoral de Setembro)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.319067 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.182
cummulative average elapsed time: 00:00.799
processing sentence No. 258: (Bush só poder ganhar as eleições presidenciais se fazer cair Saddam_Hussein , vaticinar os analistas políticos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.286823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.796
processing sentence No. 259: (O Presidente cancelar todos_os compromissos e fechar se em a Casa_Branca .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.235523 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.793
processing sentence No. 260: (Uma nova guerra em o Golfo estar a ser preparar)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.18077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.790
processing sentence No. 261: (Em a mesma ocasião iniciar se investigações que incidir sobre o árbitro madeirense Marques_da_Silva , também ele suspeitar de se ter deixar corromper .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.176247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.788
processing sentence No. 262: (Em a mesma ocasião iniciar se investigações que incidir sobre o árbitro madeirense Marques_da_Silva , também ele suspeitar de se ter deixar corromper .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.171757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.785
processing sentence No. 263: (A Judiciária aproveitar ainda o balanço para passar buscas a as casas de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todos ligar a o FC_Porto , com a curiosidade de o último ser um ex árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.254755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.759
cummulative average elapsed time: 00:00.785
processing sentence No. 264: (A Judiciária aproveitar ainda o balanço para passar buscas a as casas de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todos ligar a o FC_Porto , com a curiosidade de o último ser um ex árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.337124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.764
cummulative average elapsed time: 00:00.785
processing sentence No. 265: (Quando Guímaro ser deter , em a sequência de um processo desencadear com_base_em denúncias anónimas fazer para a Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar uma questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.350946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:00.784
processing sentence No. 266: (Quando Guímaro ser deter , em a sequência de um processo desencadear com_base_em denúncias anónimas fazer para a Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar uma questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.364664 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.434
cummulative average elapsed time: 00:00.783
processing sentence No. 267: (se Guímaro ser corrupto , quem ser os corruptores e por que motivo não ser igualmente presentes a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.363298 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.656
cummulative average elapsed time: 00:00.782
processing sentence No. 268: (se Guímaro ser corrupto , quem ser os corruptores e por que motivo não ser igualmente presentar a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.361942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.935
cummulative average elapsed time: 00:00.783
processing sentence No. 269: (Essa ser uma pergunta que ainda hoje permanecer sem resposta .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.308552 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.780
processing sentence No. 270: (É_que , apesar_de todas_as tentativas fazer por os agentes de a Direcção_Central_de_Investigação_de_Corrupção_,_Fraudes_e_Infracções_Económico_Financeiras , o árbitro , sujeitar a diversos interrogatórios , nunca fazer qualquer revelação que poder incriminar outras pessoas .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.32963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.199
cummulative average elapsed time: 00:00.778
processing sentence No. 271: (Por outras palavras ; nunca querer beneficiar de o estatuto de « arrepender » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.291513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.775
processing sentence No. 272: (Silêncios e acusações)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.213236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.772
processing sentence No. 273: (Alice não saber o_que ser um fato_macaco , mas não ter coragem de perguntar .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.175825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.770
processing sentence No. 274: (« Não poder .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.09854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.767
processing sentence No. 275: (Afinal , os direitos de os trabalhadores estar garantir em a Constituição .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.054544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.764
processing sentence No. 276: (Tal_como explicar Luís_Soares , de a Iniciativa_Mosaico_do_Ministério_da_Cultura , este ser um seminário de exploração criativa em_torno_de o tema de Sagres ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.043476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.762
processing sentence No. 277: (« querer que especialistas internacionais e nacionais pensar em as possibilidades que existir de abordagem de o tema em o contexto de a sociedade de a informação ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.05776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.438
cummulative average elapsed time: 00:00.760
processing sentence No. 278: (que jogos , que programas , que enciclopédias , que ' sites ' em a Internet se poder fazer que traduzir o título de o ' workshop ' ? »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.079136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.358
cummulative average elapsed time: 00:00.759
processing sentence No. 279: (Os temas escolher ser cinco ; « Património_Virtual » { exploração de os monumentos portugueses usar as tecnologias de a realidade virtual } ; « Portugal_Global » { Sagres como antena de expansão e comunicação de a expansão global e local de os portugueses } ; « Sacra_Saturni » { Sagres como lugar de mistério e simbologia , tema ideal para um jogo de aventura gráfica } ; « Um_Milhão_de_Navegadores » { Sagres como centro privilegiar de turismo cultural , com um milhão de visitantes por ano } e « Terràvista » { Sagres como ponto de partida para uma abordagem pedagógica , pôr os alunos em o papel de produtores de informação } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:42.745
cummulative average elapsed time: 00:00.910
processing sentence No. 280: (Paulo_Pereira , vice presidente de o Ippar , acrescentar ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.906
processing sentence No. 281: (« Em uma primeira fase o trabalho ser concretizar em um ' site ' em a Internet , com acesso universal e que ter sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:00.904
processing sentence No. 282: (« Em uma primeira fase o trabalho ser concretizar em um ' site ' em a Internet , com acesso universal e que ter sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.147
cummulative average elapsed time: 00:00.901
processing sentence No. 283: (Essas páginas em a Internet ter uma componente de referência a Sagres e a a região costeira de o Algarve , em um regime de divulgação e promoção de o património , com um registo diferente de o clássico .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.518
cummulative average elapsed time: 00:00.900
processing sentence No. 284: (Depois , poder haver explorações em etapas sucessivas para outras linguagens .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.897
processing sentence No. 285: (Depois , poder haver explorações em etapas sucessivas para outras linguagens)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.894
processing sentence No. 286: (poder se tocar em a realidade virtual , embora ser um objectivo a_longo_prazo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.891
processing sentence No. 287: (Mas ser essa a ideia ; para_já promover este encontro , reunir ideias , depois se resultar material começar a incorporar lo e dar forma a um ' site ' que ter sede simbólica em Sagres . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:00.889
processing sentence No. 288: (As primeiras semanas ser dedicar a o estudo de os textos propor por os EUA .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:00.886
processing sentence No. 289: (em os últimos dias o ritmo tornar se frenético , « manipular se mais_de uma centena de documentos e mapas » , garantir de_la_Peña)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.884
processing sentence No. 290: (Segundo a Newsweek , as duas salas de os mapas ser o palco principal de as negociações .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.881
processing sentence No. 291: (estar repletas de lixo , copos de plástico sujos de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.878
processing sentence No. 292: (estar repletas de lixo , copos de plástico sujos de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.875
processing sentence No. 293: (Os negociadores usar canetas de ponta de feltro para traçar linhas de fronteira em os cartões plastificar com o território de a ex_Jugoslávia imprimir .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.784
cummulative average elapsed time: 00:00.875
processing sentence No. 294: (bastar um pano húmido para fazer desaparecer as linhas , e recomeçar tudo de_novo .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.872
processing sentence No. 295: (Árbitros ; Miguel_Castro { Argentina } e Alfonso_Bove { Itália } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.869
processing sentence No. 296: (Portugal __ Guilherme_Silva , Paulo_Almeida , Vítor_Fortunato , Pedro_Alves , Tó_Neves ; Rui_Lopes { 2 } , Paulo_Alves e António_Ramalho { 2 } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:00.868
processing sentence No. 297: (há muito tempo que ter uma estranha relação afectuosa com esta ilha .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.865
processing sentence No. 298: (Em o quiosque vender se de essas revistas de viagens que agora proliferar e que perpetuar as fantasias sobre ilhas exóticas .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.559
cummulative average elapsed time: 00:00.864
processing sentence No. 299: (Sempre me parecer estranho nunca ter ler um artigo sobre a « ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.862
processing sentence No. 300: (estar convencer que só eu a ver , só eu a imaginar ver de_cima naufragar no_meio_de os horríveis autocarros lisboetas .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.213
cummulative average elapsed time: 00:00.859
processing sentence No. 301: (proteger por as correntes anti estacionamento selvagem , todos_os_dias suspirar de alívio por ainda ver a ilha em o seu sítio , com as fronteiras bem definir __ o_que em_si ser uma de as razões que fazer de as ilhas um de os nossos arquétipos mais resistentes .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.654
cummulative average elapsed time: 00:00.859
processing sentence No. 302: (proteger por as correntes anti estacionamento selvagem , todos_os_dias suspirar de alívio por ainda ver a ilha em o seu sítio , com as fronteiras bem definir __ o_que em_si ser uma de as razões que fazer de as ilhas um de os nossos arquétipos mais resistentes .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.656
cummulative average elapsed time: 00:00.858
processing sentence No. 303: (proteger por as correntes anti estacionamento selvagem , todos_os_dias suspirar de alívio por ainda ver a ilha em o seu sítio , com as fronteiras bem definir __ o_que em_si ser uma de as razões que fazer de as ilhas um de os nossos arquétipos mais resistentes .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.680
cummulative average elapsed time: 00:00.857
processing sentence No. 304: (Outro dia reparar em uma bandeira hastear em o passeio em_frente .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.855
processing sentence No. 305: (ser a bandeira de uma organização que eu desconhecer ; « Amigos_da_Ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.852
processing sentence No. 306: (Como alguém que descobrir não estar só em o mundo , aquela bandeira ser alimento espiritual .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.850
processing sentence No. 307: (Eis_que a minha ilha ter bandeira e tudo .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.847
processing sentence No. 308: (Eis_que , afinal , existir mais habitantes virtuais de aquele país que me dar gosto imaginar como um principado independente .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.845
processing sentence No. 309: (Sobretudo ser bom descobrir que haver mais gente a fazer parte de o equipamento « imaginário » de a ilha .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.222
cummulative average elapsed time: 00:00.843
processing sentence No. 310: (isolar de os passeios que bordejar os quarteirões , frequentar por uma « população » móvel , provisória e em constante renovação , a ilha servir de plataforma de comunicações ; apanhar um transporte , comprar um jornal com notícias , enviar uma carta , fazer um telefonema .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.062
cummulative average elapsed time: 00:00.847
processing sentence No. 311: (Os seus habitantes ser de o mais cosmopolita que haver .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.073956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.844
processing sentence No. 312: (Cimeira sindical ibérica talvez só em Janeiro de 92)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.025642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.841
processing sentence No. 313: (A cimeira sindical ibérica já_não dever realizar se este ano , segundo apurar o PÚBLICO .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.996807 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.839
processing sentence No. 314: (Um reunião a o mais alto nível a realizar em a segunda_feira entre a CGTP e a UGT { em a sede de esta última central } poder desbloquear anteriores dificuldades e levar a a marcação de uma data .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.044588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.292
cummulative average elapsed time: 00:00.844
processing sentence No. 315: (Em a Europa_Ocidental ter se assistir a uma queda acentuar de a fecundidade , o_que fazer surgir o problema de a não substituição de as gerações .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.050797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.709
cummulative average elapsed time: 00:00.843
processing sentence No. 316: (Cada_vez nascer menos bebés , com o inevitável envelhecimento progressivo de a população .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.015827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.841
processing sentence No. 317: (Em Portugal , a realidade não ser diferente __)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.968458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.838
processing sentence No. 318: (entre 1960 e 1991 , os valores de a taxa de fecundidade passar de 94,9 por_cento para 47 por_cento .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.952833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.213
cummulative average elapsed time: 00:00.836
processing sentence No. 319: (querer isto dizer que a percentagem de a população nacional que , em determinar período , procriar baixar para metade em quatro décadas .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.949846 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:00.834
processing sentence No. 320: (« Os_Padrões_Recentes_da_Fecundidade_em_Portugal » , estudo que ser lançar em a próxima semana , ser elaborar por as sociólogas Ana_Nunes_de_Almeida e Cristina_Ferreira e por as geógrafas Filipa_Ferrão e Isabel_Margarida_André .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.962502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.337
cummulative average elapsed time: 00:00.833
