Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 246: (o ministro de o Negócios_Estrangeiros , Roland_Dumas anunciar ontem , que o França ir aplicar o decisão tomar por o Organização_dos_Estados_Americanos { OEA } .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.101631 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.289
cummulative average elapsed time: 00:00.737
processing sentence No. 247: (decisão este referente a o imposição de um embargo comercial , até que o presidente de o Haiti , Jean_Bertand_Aristide voltar a o poder .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.10122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.316
cummulative average elapsed time: 00:00.735
processing sentence No. 248: (FMI definir plano para o Brasil)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.02823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.732
processing sentence No. 249: (em o poema sobre o violoncelo , que M._S._Lourenço dar como paradigmático de o melopeia , o ouvido ser explicitamente convocar __ « que ruína { ouvir } ! » __ , e haver jogo denso e subtil de som , ritmo , timbre que parecer jogo onomatopaico ;)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.12852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.503
cummulative average elapsed time: 00:00.744
processing sentence No. 250: (o « música » verbal parecer pedir o correspondência com o música de o violoncelo , e um e o outro ser associar a ideia e sentimento de ruína e ruptura , embora o seu produção e perfeição implicar , talvez , um alívio e um catarse .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.220005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.032
cummulative average elapsed time: 00:00.745
processing sentence No. 251: (no_entanto , o poema fugir a cada momento de o mundo sonoro para o mundo visual , ou sobrepor este a aquele ;)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.215145 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.742
processing sentence No. 252: (o violoncelo ser desde_logo ver como objecto , não só como instrumento { musical } , pois metafórico ou diaforicamente , directo ou indirectamente , o poeta apontar o seu arco , o seu corda , o seu nível exterior e alto { ponte , mastro , balaústre , astro , esvoaçar } e o seu nível interior e baixo { sorvedouro , funda , por_baixo } ;)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 24.388895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.568
cummulative average elapsed time: 00:00.769
processing sentence No. 253: (e o seu forma , ou o sonoridade que produzir , ser esprimir por imagem bem visível ou concreto ; ponte , arco , arcada , balaústre ; rio , caudal , sorvedouro ; barco , leme , mastro ; urna , bloco de gelo .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.470362 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.433
cummulative average elapsed time: 00:00.772
processing sentence No. 254: (aliás , haver em o poema um alusão explícito a o cor { « branco o arco » , para não falar em o implícito de o « alabastro » e de o « bloco de gelo » } e várias imagem cinético ; « de que esvoaçar » , « por baixo passar » , « se despedaçar » , « caudal de choro » , « trémulo astro » ...)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 24.657486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.746
cummulative average elapsed time: 00:00.792
processing sentence No. 255: (o rondó , ou « rondel » { como ele chamar o poeta } , « Viola_chinesa » imitar e falar de um som lento , monótono , fastidioso , idêntico a o de um « parlenda » ou de um « lengalenga » , que todavia repercutir subitamente em o consciência de o enunciador , ou em o seu coração , tornar visível um seu « cicatriz melindroso » e permitir o distensão de o seu « asita » .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 24.874516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.143
cummulative average elapsed time: 00:00.809
processing sentence No. 256: (o relação cambial entre o escudo e o peseta não ter constituir matéria pacífico em o último mês .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.847662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:00.806
processing sentence No. 257: (por_um_lado estar o empresário , defensor de um grande estabilidade cambial entre o dois divisa .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.809343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.803
processing sentence No. 258: (opinião diferente ter por_vezes o autoridade monetário nacional , empenhar em fazer passar o ideia de que o escudo não ter sempre de seguir o evolução de o moeda espanhol .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.829462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.323
cummulative average elapsed time: 00:00.801
processing sentence No. 259: (mas o agente económico e o mercado considerar que haver um ligação inevitável entre o dois moeda , enquanto o Banco_de_Portugal e o Ministério_das_Finanças ir reafirmar o autonomia cambial de o escudo , embora em o prática seguir parcialmente o peseta .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.891895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.423
cummulative average elapsed time: 00:00.800
processing sentence No. 260: (este tema ser alvo de um análise em o último relatório de o SAER __ Sociedade_de_Avaliação_de_Empresas_e_Risco , entidade ligar a o ex_ ministro de o Finanças Ernâni_Lopes .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.900002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.627
cummulative average elapsed time: 00:00.799
processing sentence No. 261: (para o SAER , o recente apreciação de o escudo face_a a o peseta poder não ter ser o decisão mais correcto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.88889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.427
cummulative average elapsed time: 00:00.798
processing sentence No. 262: (isto porque , « em este condição , e atender ainda a que Portugal e Espanha produzir e vender , grosso modo , o mesmo gama de bem e serviço , deixar o escudo apreciar se relativamente_a o peseta reduzir o capacidade concorrencial de o nosso empresa em o país , em Espanha e em terceiro mercado , ao_mesmo_tempo que facilitar o penetração de o exportação espanhol em o mercado nacional e em mercado nosso cliente » .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 25.087788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.762
cummulative average elapsed time: 00:00.801
processing sentence No. 263: (hoje em Moscovo)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.003801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.798
processing sentence No. 264: (nacional_comunista aliar se contra Ieltsin)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.92803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.795
processing sentence No. 265: (o principal opositor de o presidente russo , Boris_Ieltsin , ir reunir se hoje em Moscovo para definir um estratégia que eles levar a o poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.932076 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.793
processing sentence No. 266: (ser pelo_menos esse o intenção de o ex_ vice_presidente Aleksandr_Rutskoi e de o líder de o Partido_Comunista , Guennadi_Ziuganov , quando convocar o encontro que ir juntar , em o centro parlamentar em Moscovo , o oposição nacional_comunista e o força conservador que recusar assinar , em abril , o pacto de paz civil de Ieltsin .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 25.048872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.399
cummulative average elapsed time: 00:00.806
processing sentence No. 267: (o peseta continuar em o topo de o mecanismo de taxa de câmbio de o SME onde o divisa português ocupar agora o terceiro lugar .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.048689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.384
cummulative average elapsed time: 00:00.805
processing sentence No. 268: (o Banco_de_Portugal não intervir em o mercado interbancário .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.985073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.802
processing sentence No. 269: (o taxa médio de o « overnight » descer para 4,949 por_cento .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.9368 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.799
processing sentence No. 270: (em o mercado de o dívida pública ser colocar 15 milhão de conto de Bilhete_do_Tesouro a 182 dia , a o taxa médio ponderar de 4,4593 por_cento , contra 4,4887 conseguir em o último leilão de o mesmo maturidade , realizar a 15 de janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.011106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.483
cummulative average elapsed time: 00:00.798
processing sentence No. 271: (em o mercado de o dívida pública ser colocar 15 milhão de conto de Bilhete_do_Tesouro a 182 dia , a o taxa médio ponderar de 4,4593 por_cento , contra 4,4887 conseguir em o último leilão de o mesmo maturidade , realizar a 15 de janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.084866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.486
cummulative average elapsed time: 00:00.797
processing sentence No. 272: (o criação de o comissão de inquérito de o AMS ser motivar por um denúncia de morador de São_Marcos , freguesia de Agualva_Cacém , de alteração efectuar em o carta de ordenamento de o PDM , após o seu aprovação por o deputado municipal , em que espaço antes urbano passar a zona industrial .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.191172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.767
cummulative average elapsed time: 00:00.800
processing sentence No. 273: (funcionário de o fiscalização municipal ser também acusar de aconselhar residente a vender o seu propriedade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.157505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.798
processing sentence No. 274: (em o proposta de relatório elaborar por o relator , Silvino_Teixeira { CDU } , constatar se que desde 1982 , início de o elaboração de o PDM , até março de 1993 , o autarquia « estar totalmente alhear de o génese , definição , estudo e acompanhamento » de o plano .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.259119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.246
cummulative average elapsed time: 00:00.807
processing sentence No. 275: (mas o situação não melhorar após o aprovação por o AMS , em abril de 1994 , pois o linha mestra de o ordenamento de o concelho não ser enviar para ratificação governamental , como o presidente anunciar , mas ter ficar « em o gaveta ou prateleira de o câmara » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.356358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.710
cummulative average elapsed time: 00:00.810
processing sentence No. 276: (mas para_além_de o tema de esse álbum , e em_particular de o versão minimalista de « All_apologies » , um original de Kurt_Cobain que Sinéad adoptar já depois de o morte de o líder de o Nirvana , esperar se ainda o interpretação de algum de o outro canção que ela tornar notar , em_particular a de o álbum « I_Do_Not_Want_What_I_Haven\ » { que conter « Nothing_Compares_2_U » } , já_que a de o trabalho que se seguir , « Am_I_Not_Your_Girl? » , constituir apenas por versão de velho clássico de o música popular acompanhar por orquestra , dever ficar de_fora , por razão óbvio .)
danbikel.parser.Decoder: current sentence length: 105 words
danbikel.parser.Decoder: cummulative average length: 25.64492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.491
cummulative average elapsed time: 00:00.838
processing sentence No. 277: (Sinéad_O\)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.55595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.835
processing sentence No. 278: (Coliseu_dos_Recreios , Lisboa , domingo , 25 de junho , 22h)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.50359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.832
processing sentence No. 279: (em um país com mais_de sete mil ilha e onde o golpe de Estado se ir suceder quase mensalmente em o ano 80 e onde o guerrilha fundamentalista islâmico avançar em o zona meridional de o arquipélago , o incidente de ontem permitir a o comissão de eleição dizer que « o dia ser relativamente calmo » .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.616482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.101
cummulative average elapsed time: 00:00.876
processing sentence No. 280: (o cinco morto e 26 ferir ser vítima aparente de o guerrilha independentista muçulmano , que atacar com fogo de morteiro várias localidade em o ilha de Mindanao , Sulu e Jolo , de maioria muçulmano .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.653564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.056
cummulative average elapsed time: 00:00.880
processing sentence No. 281: (em o eleição local de 1988 , ocorrer 149 morto , e em o presidencial de 1992 o balanço ser de 63 morto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.644121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:00.877
processing sentence No. 282: (olhar para o « Gil »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.574461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.874
processing sentence No. 283: (em o Porto , o gare de o aeroporto_de_Pedras_Rubras ser ontem pequeno demais para albergar o confusão de gente que ela inundar .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.56183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.327
cummulative average elapsed time: 00:00.872
processing sentence No. 284: (haver bicha para tudo , desde o tabacaria até a o bar , onde o provisão mostrar um perigoso tendência para se esgotar .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.552809 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:00.870
processing sentence No. 285: (o pessoa ver se obrigar a improvisar lugar para esperar o avião que se ir atrasar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.51929 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:00.868
processing sentence No. 286: (o pessoa ver se obrigar a improvisar lugar para esperar o avião que se ir atrasar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.486006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.865
processing sentence No. 287: (atraso que , segundo o informação recolher junto de o balcão de o TAP e de o ANA , não se dever a o greve de o piloto , mas a o elevar volume de tráfego e a um elemento que ter muito poder sobre o céu que o piloto ; o nevoeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.581875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.983
cummulative average elapsed time: 00:00.866
processing sentence No. 288: (o passageiro que se preparar para partir , em o seu esmagador maioria , para férias não se mostrar muito preocupar com o atraso que em algum caso ultrapassar o três hora .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.60416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.189
cummulative average elapsed time: 00:00.863
processing sentence No. 289: (e quanto_a o tão falar questão de segurança , pelo_menos Andreia_Silva , de partida para Dublin , garantir que « não haver meio de transporte mais seguro » e aludir a o acidente de o madrugada em o portagem de o Carvalhos para exemplificar como viajar por_terra ser mais perigoso do_que por o ar .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.702415 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.756
cummulative average elapsed time: 00:00.870
processing sentence No. 290: (mesmo o « Gil » , o mascote de o EXPO_98 , de braço abrir junto a o zona de o partida , parecer concordar com ele .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.275
cummulative average elapsed time: 00:00.868
processing sentence No. 291: (sem o necessário e competente requisito técnico e o adequar experiência para o exercício de aquele complexo e difícil cargo , dar o seu exíguo habilitação , e sem um mínimo de conhecimento de gestão , este mesmo senhor ter vir a « gerir » o dito instituição de maneira desastrado , discricionário e inábil , transformar mesmo aquele jóia de o património duriense em um casa arruinar !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.065
cummulative average elapsed time: 00:00.872
processing sentence No. 292: (ser confrangedor olhar hoje_em_dia para o meio de comunicação social e verificar o caos financeiro em que se encontrar atolar aquele casa de tão nobre tradição .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.997
cummulative average elapsed time: 00:00.872
processing sentence No. 293: (ser notícia de penhora , por o tribunal , execução fiscal , monte de dívida a o banca e a o Segurança_Social , esbanjamento de vários milhão em negócio pouco claro com o Real_Companhia_Velha , etc. etc.)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.506
cummulative average elapsed time: 00:00.874
processing sentence No. 294: (um gestão calamitoso e incrivelmente ruinoso que o vinicultor duriense dever responsabilizar criminalmente !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.445
cummulative average elapsed time: 00:00.873
processing sentence No. 295: (mas o que ser mais espantoso no_meio_de tudo_isto ser que todo este bagunça provocar por o senhor Mesquita_Montes ter contar com o complacência de o sucessivo governo , nomeadamente o seu vários ministro e secretário de Estado de o tutela !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.001
cummulative average elapsed time: 00:00.873
processing sentence No. 296: (ter contar também com o completo alheamento de o parlamento , que tão pressuroso se mostrar , por_vezes , a discutir assunto de « lana caprina » e nada fazer para esclarecer este monstruoso escândalo !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.578
cummulative average elapsed time: 00:00.876
processing sentence No. 297: (e o mau exemplo de o Estados_Unidos impedir que o grande potência militar poder herdar o tarefa de controlar o conflito que persistir ou estar a caminho .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.734
cummulative average elapsed time: 00:00.875
processing sentence No. 298: (a_partir_de agora , o guerra como a de Angola ou de o Bósnia ser praticamente impossível de travar de_fora e qualquer intervenção __ cirúrgico ou não , em_nome_de o ONU ou não __ acarretar um grau de incerteza tão grande que , a o ser accionar , não só poder eternizar o fogo que se pretender extinguir como ainda desencadear incêndio em zona de antes poupar .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.890
cummulative average elapsed time: 00:00.879
processing sentence No. 299: (queima de Coimbra já ter programa)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.876
processing sentence No. 300: (foi já em tom de festa que o Comissão_Central_da_Queima_das_Fitas_de_Coimbra anunciar o pré_ programa de o grande celebração de o estudante de este ano , que ter pela_primeira_vez um mascote ; um morcego de ar matreiro , que em sete « pose » diferente retratar o estudante ao_longo_de o sete longo dia de o Queima .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.048
cummulative average elapsed time: 00:00.893
processing sentence No. 301: (só de o Serenata_Monumental e de o Sarau não se falar ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:00.890
processing sentence No. 302: (o Comissão_central continuar a contar com o participação de o Secção_de_Fado , como exigir o regulamento , afirmar desconhecer « oficialmente » o decisão de aquele de não participar em o programa de o Queima_das_Fitas_/96 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.279
cummulative average elapsed time: 00:00.888
processing sentence No. 303: (tudo por_causa_de o atribuição a outro grupo académico , o Fan_farra , de um actividade que o Fados considerar seu ; o Festival_de_Tunas { ver Público de 23/2 } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.631
cummulative average elapsed time: 00:00.887
processing sentence No. 304: (Nuno_Guerra , presidente de o Comissão_Central , minimizar o diferendo entre o dois estrutura e afirmar que « o linha orientador ser trabalhar com o Secção_de_Fado » , por o_que o convite ir ser fazer , como ser hábito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.245
cummulative average elapsed time: 00:00.892
processing sentence No. 305: (só se o Fado não aceitar é_que o Comissão assumir o realização de o dois evento .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.890
processing sentence No. 306: (problema ser conseguir fazer um Serenata_Monumental sem o fadista de o Academia , que entretanto prometer fazer um serenata paralelo , em o mesmo dia e a o mesmo hora , e em local onde o estudante não poder ignorar .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.019
cummulative average elapsed time: 00:00.890
processing sentence No. 307: (no_entanto , após este corrida a o dólar durante o primeiro metade de o semana , o mercado optar por um posição mais defensivo que provocar um ligeiro recuo de o dólar face_a o generalidade de o restante divisa .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.093
cummulative average elapsed time: 00:00.891
processing sentence No. 308: (o factor que contribuir fortemente para este movimento de correcção ser , por_um_lado , o receio de intervenção por_parte_de o Reserva_Federal travar o rápido apreciação de o paridade dólar / iene e , por_outro_lado , o facto de o Bundesbank ter deixar uma_vez_mais o taxa de desconto e lombardo inalterado respectivamente em o 5.75 por_cento . e 6.75 por_cento .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:18.074
cummulative average elapsed time: 00:00.946
processing sentence No. 309: (o último alteração datar de 22 de outubro , quando o banco central alemão proceder a um corte de 0.5 por_cento . em ambos o taxa)
