Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 231: (foi_ADV esse_PRON_DET voluntário_ADJ e_CONJ_C pretensioso_ADJ rejeição_N de_PRP o_ART vizinho_N , que_ADV deixar_V_FIN o_ART Suíça_PROP sem_PRP o_ART cobertura_N europeu_ADJ , em_PRP o_ART crise_N que_PRON_INDP destruir_V_FIN o_ART seu_PRON_DET imagem_N .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.272728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.482
processing sentence No. 232: (o_ART fim_N de_PRP o_ART guerra_N fria_ADJ , com_PRP o_ART implosão_N de_PRP o_ART URSS_PROP acabar_V_FIN com_PRP o_ART importância_N helvético_ADJ em_PRP o_ART tabuleiro_N europeu_ADJ , enquanto_ADV o_ART recente_ADJ escândalo_N de_PRP cumplicidade_N com_PRP o_ART nazi_N , mais_ADV o_ART roubo_N de_PRP o_ART economia_N de_PRP o_ART judeu_N por_PRP o_ART seu_PRON_DET banco_N ela_PRON_PERS tirar_V_FIN o_ART simpatia_N americano_ADJ .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 24.387932 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.154
cummulative average elapsed time: 00:00.485
processing sentence No. 233: (no_entanto_ADV , algum_PRON_DET de_PRP o_ART analista_N contactar_V_PCP por_PRP o_ART Público_PROP , considerar_V_FIN que_CONJ_S o_ART Sumolis_PROP ter_V_FIN ser_V_PCP « esquecer_V_PCP » por_PRP o_ART mercado_N e_CONJ_C que_CONJ_S existir_V_FIN bom_ADJ perspectiva_N quanto_a_PRP o_ART resultado_N de_PRP 1997_NUM .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.424892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.147
cummulative average elapsed time: 00:00.484
processing sentence No. 234: (para_além_de_PP este_PRON_DET dois_NUM aspecto_N , surgir_V_FIN o_ART habitual_ADJ rumor_N sobre_PRP um_ART eventual_ADJ interesse_N comprador_ADJ por_parte_de_PRP outro_PRON_DET grupo_N empresarial_ADJ de_PRP o_ART sector_N de_PRP o_ART bebida_N , como_ADV , por_exemplo_ADV , o_ART Jerónimo_Martins_PROP .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.452991 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.317
cummulative average elapsed time: 00:00.483
processing sentence No. 235: (um_ART possibilidade_N entretanto_ADV desmentir_V_PCP por_PRP o_ART grupo_N presidir_V_PCP por_PRP Soares_dos_Santos_PROP .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.391489 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.481
processing sentence No. 236: (« ser_V_FIN totalmente_ADV falso_ADJ que_CONJ_S o_ART Jerónimo_Martins_PROP estar_V_FIN interessar_V_PCP em_PRP o_ART compra_N de_PRP o_ART Sumolis_PROP » , garantir_V_FIN a_PRP o_ART Público_PROP um_ART porta_voz_N de_PRP o_ART empresa_N .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.398306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.479
processing sentence No. 237: (em_PRP o_ART lado_N de_PRP o_ART subida_N , destacar_V_FIN se_PRON_PERS ainda_ADV o_ART comportamento_N de_PRP o_ART Banco_Totta_&_Açores_PROP que_PRON_INDP , ao_contrário_de_PRP o_ART restante_ADJ título_N de_PRP o_ART sector_N bancário_ADJ , encerrar_V_FIN a_PRP ganhar_V_INF 3,41_NUM por_cento_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.42616 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:00.478
processing sentence No. 238: (movimentar_V_FIN se_PRON_PERS cerca_de_ADV 285_NUM mil_N título_N , com_PRP o_ART cotação_N de_PRP fecho_N a_PRP situar_V_INF se_PRON_PERS em_PRP o_ART 4359_NUM escudo_N .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.40336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.476
processing sentence No. 239: (« algum_PRON_DET coisa_N se_PRON_PERS passar_V_FIN a_PRP o_ART volta_N de_PRP este_PRON_DET papel_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.347279 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.474
processing sentence No. 240: (existir_V_FIN um_ART forte_ADJ interesse_N de_PRP o_ART internacional_N_ADJ » , salientar_V_FIN outro_PRON_DET responsável_N_ADJ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.295832 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.472
processing sentence No. 241: (Inez_Teixeira_PROP expor_V_FIN em_PRP S.Bento_PROP)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.211617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.470
processing sentence No. 242: (Inez_Teixeira_PROP ser_V_FIN um_ART jovem_ADJ pintora_N que_PRON_INDP ter_V_FIN expor_V_PCP regularmente_ADV desde_há_PRP um_PRON_DET dois_NUM ano_N .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.165287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.468
processing sentence No. 243: (agora_ADV , em_PRP um_ART espaço_N de_PRP exposição_N também_ADV recente_ADJ , mostrar_V_FIN um_ART série_N de_PRP obra_N de_PRP pequeníssimo_ADJ formato_N fazer_V_PCP a_PRP grafite_N sobre_PRP tela_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.160492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.467
processing sentence No. 244: (e_CONJ_C julgar_V_FIN ainda_ADV estar_V_INF longe_de_PRP caso_N como_ADV o_PRON_DET de_PRP o_ART banco_N britânico_ADJ NatWest_PROP que_PRON_INDP guardar_V_FIN o_ART opinião_N religioso_ADJ e_CONJ_C político_ADJ e_CONJ_C mesmo_ADV o_ART hábito_N alimentar_ADJ de_PRP algum_PRON_DET de_PRP o_ART seu_PRON_DET 6,5_NUM milhão_N de_PRP titular_N de_PRP conta_N .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.209015 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.536
cummulative average elapsed time: 00:00.471
processing sentence No. 245: (em_PRP paralelo_N , haver_V_FIN sempre_ADV o_ART perigo_N de_PRP este_PRON_DET BD_PROP ir_V_INF cair_V_INF em_PRP o_ART mão_N de_PRP pessoa_N menos_ADV escrupuloso_ADJ .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.187754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.469
processing sentence No. 246: (em_PRP janeiro_N de_PRP 1994_NUM , noticiar_V_FIN se_PRON_PERS o_ART introdução_N em_PRP o_ART Alemanha_PROP de_PRP um_ART supercomputador_N que_PRON_INDP registar_V_FIN o_ART impressão_N digital_ADJ de_PRP o_ART candidato_N a_PRP asilo_N político_ADJ , para_PRP tentar_V_INF detectar_V_INF fraude_N em_PRP o_ART subsídio_N de_PRP o_ART segurança_N social_ADJ .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.243902 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.223
cummulative average elapsed time: 00:00.468
processing sentence No. 247: (em_PRP o_ART mesmo_PRON_DET altura_N , começar_V_FIN a_PRP funcionar_V_INF um_ART sistema_N informático_ADJ que_PRON_INDP permitir_V_FIN distribuir_V_INF mais_ADV rapidamente_ADV o_ART estrangeiro_N por_PRP o_ART campo_N de_PRP refugiado_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.238865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.467
processing sentence No. 248: (nada_PRON_INDP fazer_V_FIN parar_V_INF este_PRON_DET compilação_N de_PRP dar_V_PCP , nem_CONJ_C o_ART receio_N de_PRP que_CONJ_S o_ART endereço_N poder_V_FIN cair_V_INF em_PRP o_ART mão_N de_PRP grupo_N nazi_ADJ que_PRON_INDP ficar_V_FIN assim_ADV a_PRP conhecer_V_INF onde_ADV morar_V_FIN o_ART seu_PRON_DET « alvo_N » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.282257 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.381
cummulative average elapsed time: 00:00.467
processing sentence No. 249: (agora_ADV , o_ART polícia_N inclinar_V_FIN se_PRON_PERS para_PRP que_CONJ_S o_ART assassinato_N ter_V_FIN a_PRP ver_V_INF com_PRP o_ART promoção_N de_PRP John_Gotti_Junior_PROP a_PRP o_ART cargo_N de_PRP chefe_N de_PRP o_ART família_N durante_PRP o_ART encarceramento_N de_PRP o_ART pai_N .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.313251 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.455
cummulative average elapsed time: 00:00.467
processing sentence No. 250: (segundo_PRP fonte_N policial_ADJ citar_V_PCP por_PRP o_ART « New_York_Times_PROP » , o_ART atentado_N poder_V_FIN ter_V_INF partir_V_PCP de_PRP o_ART velho_ADJ guarda_N de_PRP o_ART clã_N Gambino_PROP .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.307997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.197
cummulative average elapsed time: 00:00.465
processing sentence No. 251: (segundo_PRP fonte_N policial_ADJ citar_V_PCP por_PRP o_ART « New_York_Times_PROP » , o_ART atentado_N poder_V_FIN ter_V_INF partir_V_PCP de_PRP o_ART velha_ADJ guarda_N de_PRP o_ART clã_N Gambino_PROP .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.302786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.239
cummulative average elapsed time: 00:00.465
processing sentence No. 252: (desde_que_CONJ_S Gotti_PROP ser_V_FIN prender_V_PCP , em_PRP dezembro_N passar_V_PCP , o_ART seu_PRON_DET filho_N , de_PRP 26_NUM ano_N , estar_V_FIN a_PRP substituir_V_INF ele_PRON_PERS , sobretudo_ADV em_PRP o_ART colecta_N de_PRP fundo_N resultante_ADJ de_PRP diversos_PRON_DET actividade_N ilegal_ADJ .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.3373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:00.463
processing sentence No. 253: (de_acordo_PP com_PRP o_ART testemunho_N de_PRP informador_N , Junior_PROP estar_V_FIN a_PRP manter_V_INF um_ART arrogância_N excessivo_ADJ em_relação_a_PRP o_ART velho_ADJ membro_N de_PRP o_ART clã_N , ir_V_GER a_PRP o_ART ponto_N de_PRP reclamar_V_INF soma_N alto_ADJ a_PRP o_PRON_DET que_PRON_INDP ser_V_FIN habitual_ADJ .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.379444 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.244
cummulative average elapsed time: 00:00.462
processing sentence No. 254: (o_ART motorista_N acompanhar_V_FIN frequente_ADJ vez_N John_Junior_PROP e_CONJ_C o_ART seu_PRON_DET morte_N poder_V_FIN ser_V_INF considerar_V_PCP como_ADV um_ART aviso_N de_PRP o_ART velho_ADJ guarda_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.362204 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:00.461
processing sentence No. 255: (dezenas_de_PRON_DET timorenses_N_ADJ e_CONJ_C português_N_ADJ « ocupar_V_FIN » pacificamente_ADV o_ART pavilhão_N indonésio_ADJ de_PRP o_ART Expo_92_PROP , em_PRP Sevilha_PROP .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.460
processing sentence No. 256: (entre_PRP ele_PRON_PERS estar_V_FIN Rui_Marques_PROP , o_ART organizador_N de_PRP o_ART viagem_N de_PRP o_ART Lusitânia_Expresso_PROP)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.289062 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.458
processing sentence No. 257: (Eduardo_dos_Santos_PROP , presidente_N de_PRP o_ART MPLA_PROP , e_CONJ_C Jonas_Savimbi_PROP , dirigente_N de_PRP o_ART Unita_PROP , encontrar_V_FIN se_PRON_PERS em_PRP o_ART cidade_N de_PRP o_ART Bié_PROP em_PRP actividade_N ligar_V_PCP a_PRP o_ART campanha_N eleitoral_ADJ de_PRP setembro_N)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.319067 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.101
cummulative average elapsed time: 00:00.457
processing sentence No. 258: (Bush_PROP só_ADV poder_V_FIN ganhar_V_INF o_ART eleição_N presidencial_ADJ se_CONJ_S fazer_V_FIN cair_V_INF Saddam_Hussein_PROP , vaticinar_V_FIN o_ART analista_N político_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.286823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.455
processing sentence No. 259: (o_ART presidente_N cancelar_V_FIN todo_o_PRON_DET compromisso_N e_CONJ_C fechar_V_FIN se_PRON_PERS em_PRP o_ART Casa_Branca_PROP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.235523 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.453
processing sentence No. 260: (um_ART novo_ADJ guerra_N em_PRP o_ART golfo_N estar_V_FIN a_PRP ser_V_INF preparar_V_PCP)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.18077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.452
processing sentence No. 261: (em_PRP o_ART mesmo_PRON_DET ocasião_N iniciar_V_FIN se_PRON_PERS investigação_N que_PRON_INDP incidir_V_FIN sobre_PRP o_ART árbitro_N madeirense_ADJ Marques_da_Silva_PROP , também_ADV ele_PRON_PERS suspeitar_V_PCP de_PRP se_PRON_PERS ter_V_INF deixar_V_PCP corromper_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.176247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.450
processing sentence No. 262: (em_PRP o_ART mesmo_PRON_DET ocasião_N iniciar_V_FIN se_PRON_PERS investigação_N que_PRON_INDP incidir_V_FIN sobre_PRP o_ART árbitro_N madeirense_ADJ Marques_da_Silva_PROP , também_ADV ele_PRON_PERS suspeitar_V_PCP de_PRP se_PRON_PERS ter_V_INF deixar_V_PCP corromper_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.171757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.449
processing sentence No. 263: (o_ART Judiciária_PROP aproveitar_V_FIN ainda_ADV o_ART balanço_N para_PRP passar_V_INF busca_N a_PRP o_ART casa_N de_PRP Reinaldo_Teles_PROP { dirigente_N } , Jorge_Gomes_PROP { funcionário_N } e_CONJ_C António_Garrido_PROP { colaborador_N } , todo_PRON_DET ligar_V_PCP a_PRP o_ART FC_Porto_PROP , com_PRP o_ART curiosidade_N de_PRP o_ART último_N_ADJ ser_V_INF um_ART ex__EC árbitro_N de_PRP futebol_N .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.254755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.618
cummulative average elapsed time: 00:00.450
processing sentence No. 264: (o_ART Judiciária_PROP aproveitar_V_FIN ainda_ADV o_ART balanço_N para_PRP passar_V_INF busca_N a_PRP o_ART casa_N de_PRP Reinaldo_Teles_PROP { dirigente_N } , Jorge_Gomes_PROP { funcionário_N } e_CONJ_C António_Garrido_PROP { colaborador_N } , todo_PRON_DET ligar_V_PCP a_PRP o_ART FC_Porto_PROP , com_PRP o_ART curiosidade_N de_PRP o_ART último_N_ADJ ser_V_INF um_ART ex__EC árbitro_N de_PRP futebol_N .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.337124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.605
cummulative average elapsed time: 00:00.450
processing sentence No. 265: (quando_ADV Guímaro_PROP ser_V_FIN deter_V_PCP , em_PRP o_ART sequência_N de_PRP um_ART processo_N desencadear_V_PCP com_base_em_PRP denúncia_N anónimo_ADJ fazer_V_PCP para_PRP o_ART Federação_Portuguesa_de_Futebol_PROP e_CONJ_C Polícia_Judiciária_PROP , desde_logo_ADV se_PRON_PERS levantar_V_FIN um_ART questão_N ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.350946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.449
processing sentence No. 266: (quando_ADV Guímaro_PROP ser_V_FIN deter_V_PCP , em_PRP o_ART sequência_N de_PRP um_ART processo_N desencadear_V_PCP com_base_em_PRP denúncia_N anónimo_ADJ fazer_V_PCP para_PRP o_ART Federação_Portuguesa_de_Futebol_PROP e_CONJ_C Polícia_Judiciária_PROP , desde_logo_ADV se_PRON_PERS levantar_V_FIN um_ART questão_N ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.364664 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.448
processing sentence No. 267: (se_CONJ_S Guímaro_PROP ser_V_FIN corrupto_ADJ , quem_PRON_INDP ser_V_FIN o_ART corruptor_N e_CONJ_C por_PP que_PRON_DET motivo_N não_ADV ser_V_FIN igualmente_ADV presente_ADJ a_PRP o_ART juiz_N de_PRP o_ART Tribunal_de_Instrução_Criminal_PROP ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.363298 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.431
cummulative average elapsed time: 00:00.448
processing sentence No. 268: (se_CONJ_S Guímaro_PROP ser_V_FIN corrupto_ADJ , quem_PRON_INDP ser_V_FIN o_ART corruptor_N e_CONJ_C por_PP que_PRON_DET motivo_N não_ADV ser_V_FIN igualmente_ADV presentar_V_PCP a_PRP o_ART juiz_N de_PRP o_ART Tribunal_de_Instrução_Criminal_PROP ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.361942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.586
cummulative average elapsed time: 00:00.448
processing sentence No. 269: (esse_PRON_DET ser_V_FIN um_ART pergunta_N que_PRON_INDP ainda_ADV hoje_ADV permanecer_V_FIN sem_PRP resposta_N .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.308552 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.447
processing sentence No. 270: (é_que_ADV , apesar_de_PRP todo_o_PRON_DET tentativa_N fazer_V_PCP por_PRP o_ART agente_N de_PRP o_ART Direcção_Central_de_Investigação_de_Corrupção_,_Fraudes_e_Infracções_Económico_Financeiras_PROP , o_ART árbitro_N , sujeitar_V_PCP a_PRP diversos_PRON_DET interrogatório_N , nunca_ADV fazer_V_FIN qualquer_PRON_DET revelação_N que_PRON_INDP poder_V_FIN incriminar_V_INF outro_PRON_DET pessoa_N .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.32963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.446
processing sentence No. 271: (por_PRP outro_PRON_DET palavra_N ; nunca_ADV querer_V_FIN beneficiar_V_INF de_PRP o_ART estatuto_N de_PRP « arrepender_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.291513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.444
processing sentence No. 272: (silêncio_N e_CONJ_C acusação_N)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.213236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.442
processing sentence No. 273: (Alice_PROP não_ADV saber_V_FIN o_que_PRON_INDP ser_V_FIN um_ART fato_macaco_N , mas_CONJ_C não_ADV ter_V_FIN coragem_N de_PRP perguntar_V_INF .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.175825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.441
processing sentence No. 274: (« não_ADV poder_V_FIN .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.09854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:00.439
processing sentence No. 275: (afinal_ADV , o_ART direito_N de_PRP o_ART trabalhador_N estar_V_FIN garantir_V_PCP em_PRP o_ART constituição_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.054544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.438
processing sentence No. 276: (tal_como_ADV explicar_V_FIN Luís_Soares_PROP , de_PRP o_ART Iniciativa_Mosaico_do_Ministério_da_Cultura_PROP , este_PRON_DET ser_V_FIN um_ART seminário_N de_PRP exploração_N criativo_ADJ em_torno_de_PRP o_ART tema_N de_PRP Sagres_PROP ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.043476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.436
processing sentence No. 277: (« querer_V_FIN que_CONJ_S especialista_N internacional_ADJ e_CONJ_C nacional_ADJ pensar_V_FIN em_PRP o_ART possibilidade_N que_PRON_INDP existir_V_FIN de_PRP abordagem_N de_PRP o_ART tema_N em_PRP o_ART contexto_N de_PRP o_ART sociedade_N de_PRP o_ART informação_N ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.05776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.216
cummulative average elapsed time: 00:00.436
processing sentence No. 278: (que_PRON_DET jogo_N , que_PRON_DET programa_N , que_PRON_DET enciclopédia_N , que_PRON_DET ' site_N ' em_PRP o_ART Internet_PROP se_PRON_PERS poder_V_FIN fazer_V_INF que_PRON_INDP traduzir_V_FIN o_ART título_N de_PRP o_ART ' workshop_N ' ? »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.079136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.294
cummulative average elapsed time: 00:00.442
