Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 25.087788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.210
cummulative average elapsed time: 00:00.714
processing sentence No. 263: (hoje em Moscovo)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.003801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.712
processing sentence No. 264: (Nacionais_comunistas aliar_V_FIN se contra ieltsin)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.92803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.709
processing sentence No. 265: (o principal opositor de o presidente russo , Boris_Ieltsin , ir_V_FIN reunir_V_INF se hoje em Moscovo para definir_V_INF uma estratégia que o levar_V_FIN a o poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.932076 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.707
processing sentence No. 266: (ir_V_FIN pelo_menos essa a intenção de o ex vice_presidente Aleksandr_Rutskoi e de o líder de o Partido_Comunista , Guennadi_Ziuganov , quando convocar_V_FIN o encontro que ir_V_FIN juntar_V_INF , em o centro parlamentar em Moscovo , a oposição nacional_comunista e a força conservador que recusar_V_FIN assinar_V_INF , em abril , o pacto de paz civil de ieltsin .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 25.048872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.406
cummulative average elapsed time: 00:00.721
processing sentence No. 267: (a peseta continuar_V_FIN em o topo de o mecanismo de taxa de câmbio de o SME onde a divisa português ocupar_V_FIN agora o terceiro lugar .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.048689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:00.719
processing sentence No. 268: (o Banco_de_Portugal não intervir_V_FIN em o mercado interbancário .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.985073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.716
processing sentence No. 269: (a taxa médio de o « overnight » descer_V_FIN para @card@ por_cento .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.9368 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.714
processing sentence No. 270: (em o mercado de a dívida público ir_V_FIN colocar_V_PCP @card@ milhão de conto de Bilhetes_do_Tesouro a @card@ dia , a a taxa médio ponderar_V_PCP de @card@ por_cento , contra @card@ conseguir_V_PCP em o último leilão de a mesmo maturidade , realizar_V_PCP a @card@ de janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.011106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.676
cummulative average elapsed time: 00:00.714
processing sentence No. 271: (em o mercado de a dívida público ir_V_FIN colocar_V_PCP @card@ milhão de conto de Bilhetes_do_Tesouro a @card@ dia , a a taxa médio ponderar_V_PCP de @card@ por_cento , contra @card@ conseguir_V_PCP em o último leilão de a mesmo maturidade , realizar_V_PCP a @card@ de janeiro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.084866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.641
cummulative average elapsed time: 00:00.714
processing sentence No. 272: (a criação de a comissão de inquérito de a AMS ir_V_FIN motivar_V_PCP por uma denúncia de morador de São_Marcos , freguesia de Agualva_Cacém , de alteração efectuar_V_PCP em a carta de ordenamento de o PDM , após a sua aprovação por o deputado municipal , em que espaço antes urbano passar_V_FIN a zona industrial .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.191172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.577
cummulative average elapsed time: 00:00.717
processing sentence No. 273: (funcionário de a fiscalização municipal ir_V_FIN também acusar_V_PCP de aconselhar_V_INF residente a vender_V_INF a sua propriedade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.157505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.714
processing sentence No. 274: (em a proposta de relatório elaborado_V_PCP por o relator , Silvino_Teixeira { CDU } , constatar_V_FIN se que desde @card@ , início de a elaboração de o PDM , até março de @card@ , a autarquia « estar_V_FIN totalmente alheado_V_PCP de a génese , definição , estudo e acompanhamento » de o plano .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.259119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.928
cummulative average elapsed time: 00:00.726
processing sentence No. 275: (mas a situação não melhorar_V_FIN após a aprovação por a AMS , em abril de @card@ , pois a linha mestre de o ordenamento de o concelho não ir_V_FIN enviar_V_PCP para ratificação governamental , como a presidente anunciar_V_FIN , mas ter_V_FIN ficar_V_PCP « em a gaveta ou prateleira de a câmara » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.356358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.391
cummulative average elapsed time: 00:00.729
processing sentence No. 276: (mas para_além_de o tema de esse álbum , e em_particular de a versão minimalista de « All_apologies » , um original de Kurt_Cobain que Sinéad adoptar_V_FIN já depois de a morte de o líder de o nirvana , esperar_V_FIN se ainda a interpretação de alguma de a outro canção que a tornar_V_FIN notado_V_PCP , em_particular a de o álbum « I_Do_Not_Want_What_I_Haven't_Got » { que conter_V_FIN « Nothing_Compares_2_U » } , já_que a de o trabalho que se seguir_V_FIN , « Am_I_Not_Your_Girl? » , constituir_V_PCP apenas por versão de velho clássico de a música popular acompanhado_V_PCP por orquestra , dever_V_FIN ficar_V_INF de_fora , por razão óbvio .)
danbikel.parser.Decoder: current sentence length: 105 words
danbikel.parser.Decoder: cummulative average length: 25.64492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.765
cummulative average elapsed time: 00:00.743
processing sentence No. 277: (Sinéad_O'Connor)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.55595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.741
processing sentence No. 278: (Coliseu_dos_Recreios , Lisboa , domingo , @card@ de junho , 22h)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.50359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.738
processing sentence No. 279: (em um país com mais_de sete mil ilha e onde o golpe de estado se ir_V_FIN suceder_V_GER quase mensalmente em o ano @card@ e onde a guerrilha fundamentalista islâmico avançar_V_FIN em a zona meridional de o arquipélago , o incidente de ontem permitir_V_FIN a a comissão de eleição dizer_V_INF que « o dia ir_V_FIN relativamente calmo » .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.616482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.944
cummulative average elapsed time: 00:00.778
processing sentence No. 280: (o cinco morto e @card@ ferido_V_PCP ir_V_FIN vítima aparente de a guerrilha independentista muçulmano , que atacar_V_FIN com fogo de morteiro vário localidade em a ilha de Mindanao , Sulu e Jolo , de maioria muçulmano .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.653564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.905
cummulative average elapsed time: 00:00.782
processing sentence No. 281: (em a eleição local de @card@ , ocorrer_V_FIN @card@ morto , e em a presidenciais de @card@ o balanço ir_V_FIN de @card@ morto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.644121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:00.780
processing sentence No. 282: (olhar_V_FIN para o « gil »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.574461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.777
processing sentence No. 283: (em o Porto , a gare de o aeroporto_de_Pedras_Rubras ser_V_FIN ontem pequeno demais para albergar_V_INF a confusão de gente que a inundar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.56183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.326
cummulative average elapsed time: 00:00.775
processing sentence No. 284: (haver_V_FIN bichar para tudo , desde a tabacaria até a o bar , onde a provisão mostrar_V_FIN uma perigoso tendência para se esgotar_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.552809 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:00.773
processing sentence No. 285: (a pessoa ver_V_FIN se obrigar_V_PCP a improvisar_V_INF lugar para esperar_V_INF o avião que se ir_V_FIN atrasar_V_GER .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.51929 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.134
cummulative average elapsed time: 00:00.771
processing sentence No. 286: (a pessoa ver_V_FIN se obrigar_V_PCP a improvisar_V_INF lugar para esperar_V_INF o avião que se ir_V_FIN atrasar_V_GER .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.486006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.769
processing sentence No. 287: (atraso que , segundo a informação recolher_V_PCP junto de o balcão de a TAP e de a ana , não se dever_V_FIN a a greve de o piloto , mas a o elevado_V_PCP volume de tráfego e a um elemento que ter_V_FIN mais poder sobre o céu que o piloto ; o nevoeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.581875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.917
cummulative average elapsed time: 00:00.769
processing sentence No. 288: (o passageiro que se preparar_V_FIN para partir_V_INF , em a sua esmagador maioria , para féria não se mostrar_V_FIN muito preocupado_V_PCP com o atraso que em algum caso ultrapassar_V_FIN a três hora .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.60416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.767
processing sentence No. 289: (e quanto_a a tão falar_V_PCP questão de segurança , pelo_menos Andreia_Silva , de partida para dublin , garantia_V_FIN que « não haver_V_FIN meio de transporte mais seguro » e aludir_V_FIN a o acidente de a madrugada em a portagem de o carvalho para exemplificar_V_INF como viajar_V_FIN por_terra ser_V_FIN mais perigoso do_que por o ar .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.702415 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.889
cummulative average elapsed time: 00:00.802
processing sentence No. 290: (mesmo o « gil » , a mascote de a EXPO_98 , de braço aberto_V_PCP junto a a zona de a partida , parecer_V_FIN concordar_V_INF com ela .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.800
processing sentence No. 291: (sem o necessário e competente requisito técnico e a adequado_V_PCP experiência para o exercício de aquele complexo e difícil cargo , dar_V_PCP a sua exíguo habilitação , e sem um mínimo de conhecimento de gestão , este mesmo senhor ter_V_FIN vir_V_PCP a « gerir_V_INF » a dito instituição de maneira desastrado , discricionário e inábil , transformar_V_GER mesmo aquela jóia de o património duriense em uma casa arruinado_V_PCP !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.667
cummulative average elapsed time: 00:00.824
processing sentence No. 292: (ser_V_FIN confrangedor olhar_V_INF hoje_em_dia para o meio de comunicação social e verificar_V_INF o caos financeiro em que se encontrar_V_FIN atolar_V_PCP aquela casa de tão nobre tradição .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.716
cummulative average elapsed time: 00:00.823
processing sentence No. 293: (ser_V_FIN notícia de penhora , por o tribunal , execução fiscal , monte de dívida a a banca e a a Segurança_Social , esbanjamento de vário milhão em negócio pouco claro com a Real_Companhia_Velha , etc. etc.)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.699
cummulative average elapsed time: 00:00.826
processing sentence No. 294: (uma gestão calamitoso e incrivelmente ruinoso que o vinicultor duriense dever_V_FIN responsabilizar_V_INF criminalmente !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.406
cummulative average elapsed time: 00:00.825
processing sentence No. 295: (mas o que ser_V_FIN mais espantoso no_meio_de tudo_isto ser_V_FIN que todo esta bagunça provocar_V_PCP por o senhor Mesquita_Montes ter_V_FIN contar_V_PCP com a complacência de o sucessivo governo , nomeadamente o seu vário ministro e secretário de estado de a tutela !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.728
cummulative average elapsed time: 00:00.825
processing sentence No. 296: (ter_V_FIN contar_V_PCP também com o completo alheamento de o parlamento , que tão pressuroso se mostrar_V_FIN , por_vezes , a discutir_V_INF assunto de « lana caprino » e nada fazer_V_FIN para esclarecer_V_INF este monstruoso escândalo !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.299
cummulative average elapsed time: 00:00.826
processing sentence No. 297: (e o mau exemplo de o Estados_Unidos impedir_V_FIN que a maior potência militar poder_V_FIN herdar_V_INF a tarefa de controlar_V_INF o conflito que persistir_V_FIN ou estar_V_FIN a caminho .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.562
cummulative average elapsed time: 00:00.825
processing sentence No. 298: (A_partir_de agora , a guerra como a de Angola ou de a Bósnia ser_V_FIN praticamente impossível de travar_V_INF de_fora e qualquer intervenção __ cirúrgico ou não , em_nome_de a ONU ou não __ acarretar_V_FIN um grau de incerteza tão grande que , a o ser_V_INF accionar_V_PCP , não só poder_V_FIN eternizar_V_INF o fogo que se pretender_V_FIN extinguir_V_INF como ainda desencadear_V_FIN incêndio em zona de antes poupado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.009
cummulative average elapsed time: 00:00.829
processing sentence No. 299: (queimar de Coimbra já ter_V_FIN programa)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.827
processing sentence No. 300: (ir já em tom de festa que a Comissão_Central_da_Queima_das_Fitas_de_Coimbra anunciar_V_FIN o predeterminado programa de a grande celebração de o estudante de este ano , que ter_V_FIN pela_primeira_vez uma mascote ; um morcego de ar matreiro , que em sete « posar » diferente retratar_V_FIN o estudante ao_longo_de o sete longo dia de a queima .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.509
cummulative average elapsed time: 00:00.846
processing sentence No. 301: (só de a Serenata_Monumental e de o sarau não se falar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.843
processing sentence No. 302: (a Comissão_Central continuar_V_FIN a contar_V_INF com a participação de a Secção_de_Fado , como exigir_V_FIN o regulamento , afirmar_V_GER desconhecer_V_INF « oficialmente » a decisão de aquela de não participar_V_INF em o programa de a Queima_das_Fitas_/96 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:00.841
processing sentence No. 303: (tudo por_causa_de a atribuição a outro grupo académico , a Fan_farra , de uma actividade que o fado considerar_V_FIN sua ; o Festival_de_Tunas { ver_V_INF público de @card@ } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.508
cummulative average elapsed time: 00:00.840
processing sentence No. 304: (Nuno_Guerra , presidente de a Comissão_Central , minimizar_V_FIN o diferendo entre a dois estrutura e afirmar_V_FIN que « a linha orientador ser_V_FIN trabalhar_V_INF com a Secção_de_Fado » , por o_que o convite ir_V_FIN ser_V_INF fazer_V_PCP , como ser_V_FIN hábito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.126
cummulative average elapsed time: 00:00.844
processing sentence No. 305: (só se o fado não aceitar_V_FIN é_que a comissão assumir_V_FIN a realização de o dois evento .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.842
processing sentence No. 306: (problema ser_V_FIN conseguir_V_INF fazer_V_INF uma Serenata_Monumental sem o fadista de a academia , que entretanto prometer_V_FIN fazer_V_INF uma serenata paralelo , em o mesmo dia e a a mesmo hora , e em local onde o estudante não poder_V_FIN ignorar_V_INF .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.840
cummulative average elapsed time: 00:00.842
processing sentence No. 307: (No_entanto , após esta corrida a o dólar durante a primeiro metade de a semana , o mercado optar_V_FIN por uma posição mais defensivo que provocar_V_FIN um ligeiro recuo de o dólar face_a a generalidade de a restante diviso .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.164
cummulative average elapsed time: 00:00.843
processing sentence No. 308: (o factor que contribuir_V_FIN fortemente para este movimento de correcção ir_V_FIN , por_um_lado , o receio de intervenção por_parte_de a Reserva_Federal travar_V_GER a rápido apreciação de a paridade dólar / iene e , por_outro_lado , o facto de o Bundesbank ter_V_INF deixar_V_PCP uma_vez_mais a taxa de desconto e lombarda inalterado respectivamente em o @card@ por_cento . e @card@ por_cento .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:19.799
cummulative average elapsed time: 00:00.904
processing sentence No. 309: (a último alteração data_V_FIN de @card@ de Outubro , quando o banco central alemão proceder_V_FIN a um corte de @card@ por_cento . em ambos a taxa)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.450
cummulative average elapsed time: 00:00.903
processing sentence No. 310: (LLoyd_Bentsen , secretário de o tesouro norte_americano , afirmar_V_FIN , em um discurso proferido_V_PCP em a quinta_feira , que um iene fraco não ser_V_FIN solução aceitável para o problema económico em o Japão e insistir_V_FIN em a necessidade urgente de um estímulo efectivo que atenuar_V_FIN o enorme excedente comercial japonês .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.432
cummulative average elapsed time: 00:00.920
processing sentence No. 311: (Vila_Real)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.918
processing sentence No. 312: (vereador renunciar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.915
processing sentence No. 313: (ir com duro crítica a o presidente de a Câmara_de_Vila_Real , Manuel_Martins , que o « ex número dois » de esta autarquia , Caseiro_Marques { PSD } , renunciar_V_FIN esta semana a o seu mandato .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.937
cummulative average elapsed time: 00:00.915
processing sentence No. 314: (em a sua opinião , Manuel_Martins , que ser_V_FIN também líder de a concelhio de o PSD local e que agora se apresentar_V_FIN novamente como candidato a a câmara , « afunilar_V_FIN o PSD » a nível local e « não estar_V_FIN a a altura de conduzir_V_INF este partido para o futuro » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.607
cummulative average elapsed time: 00:00.933
processing sentence No. 315: (até a a conclusão de este complicado_V_PCP processo , a CGD dever_V_FIN continuar_V_INF a suspender_V_INF a execução de a dívida , excepto para a situação de abandono .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.222
cummulative average elapsed time: 00:00.931
processing sentence No. 316: (este acordo surgir_V_FIN após ano de pressão político e social para resolver_V_INF a situação irregular de a @card@ família que poder_V_FIN ficar_V_INF em a rua , uma_vez_que a Caixa_Geral_de_Depósitos ter_V_FIN iniciado_V_PCP auto de penhora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:26.949
cummulative average elapsed time: 00:01.013
processing sentence No. 317: (a Urbanização_da_Bela_Vista ir_V_FIN construir_V_PCP em o início de o ano @card@ , em o âmbito de um contrato de desenvolvimento de habitação celebrar_V_PCP entre o antigo Fundo_de_Fomento_da_Habitação { actual IGAPHE } , a Caixa_Geral_de_Depósitos e a empresa construtor Amadeu_Gaudêncio , tender_V_GER em a altura a Câmara_Municipal_do_Montijo favorecido_V_PCP a aquisição de um terreno e proceder_V_PCP a a isenção de taxa por ser_V_INF um contrato de habitação social com custo limitado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.341
cummulative average elapsed time: 00:01.020
processing sentence No. 318: (novo regime em a execução fiscal)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.017
processing sentence No. 319: (o processo de execução fiscal ir_V_FIN passar_V_INF a ser_V_INF exclusivamente aplicar_V_PCP em a cobrança de dívida a o estado e a outro pessoa de_direito público , de_acordo com o decreto_lei @card@ de @card@ .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.593
cummulative average elapsed time: 00:01.016
