Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.310
cummulative average elapsed time: 00:00.505
processing sentence No. 290: (mesmo_ADV o_ART « Gil_PROP » , o_ART mascote_N de_PRP o_ART EXPO_98_PROP , de_PRP braço_N abrir_V_PCP junto_ADV a_PRP o_ART zona_N de_PRP o_ART partida_N , parecer_V_FIN concordar_V_INF com_PRP ele_PRON_PERS .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.70689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.503
processing sentence No. 291: (sem_PRP o_ART necessário_ADJ e_CONJ_C competente_ADJ requisito_N técnico_ADJ e_CONJ_C o_ART adequar_V_PCP experiência_N para_PRP o_ART exercício_N de_PRP aquele_PRON_DET complexo_ADJ e_CONJ_C difícil_ADJ cargo_N , dar_V_PCP o_ART seu_PRON_DET exíguo_ADJ habilitação_N , e_CONJ_C sem_PRP um_ART mínimo_N de_PRP conhecimento_N de_PRP gestão_N , este_PRON_DET mesmo_PRON_DET senhor_N ter_V_FIN vir_V_PCP a_PRP « gerir_V_INF » o_ART dito_ADJ instituição_N de_PRP maneira_N desastrado_ADJ , discricionário_ADJ e_CONJ_C inábil_ADJ , transformar_V_GER mesmo_ADV aquele_PRON_DET jóia_N de_PRP o_ART património_N duriense_ADJ em_PRP um_ART casa_N arruinar_V_PCP !)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.855663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.969
cummulative average elapsed time: 00:00.519
processing sentence No. 292: (ser_V_FIN confrangedor_ADJ olhar_V_INF hoje_em_dia_ADV para_PRP o_ART meio_N de_PRP comunicação_N social_ADJ e_CONJ_C verificar_V_INF o_ART caos_N financeiro_ADJ em_PRP que_PRON_INDP se_PRON_PERS encontrar_V_FIN atolar_V_PCP aquele_PRON_DET casa_N de_PRP tão_ADV nobre_ADJ tradição_N .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.856157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.489
cummulative average elapsed time: 00:00.519
processing sentence No. 293: (ser_V_FIN notícia_N de_PRP penhora_N , por_PRP o_ART tribunal_N , execução_N fiscal_ADJ , monte_N de_PRP dívida_N a_PRP o_ART banca_N e_CONJ_C a_PRP o_ART Segurança_Social_PROP , esbanjamento_N de_PRP vários_PRON_DET milhão_N em_PRP negócio_N pouco_ADV claro_ADJ com_PRP o_ART Real_Companhia_Velha_PROP , etc._ADV etc._ADV)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.894192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.089
cummulative average elapsed time: 00:00.521
processing sentence No. 294: (um_ART gestão_N calamitoso_ADJ e_CONJ_C incrivelmente_ADV ruinoso_ADJ que_PRON_INDP o_ART vinicultor_N duriense_ADJ dever_V_FIN responsabilizar_V_INF criminalmente_ADV !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.853735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.326
cummulative average elapsed time: 00:00.520
processing sentence No. 295: (mas_CONJ_C o_PRON_DET que_PRON_INDP ser_V_FIN mais_ADV espantoso_ADJ no_meio_de_PRP tudo_isto_PRON_INDP ser_V_FIN que_CONJ_S todo_PRON_DET este_PRON_DET bagunça_N provocar_V_PCP por_PRP o_ART senhor_N Mesquita_Montes_PROP ter_V_FIN contar_V_PCP com_PRP o_ART complacência_N de_PRP o_ART sucessivo_ADJ governo_N , nomeadamente_ADV o_ART seu_PRON_DET vários_PRON_DET ministro_N e_CONJ_C secretário_N de_PRP Estado_PROP de_PRP o_ART tutela_N !)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.905077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.481
cummulative average elapsed time: 00:00.520
processing sentence No. 296: (ter_V_FIN contar_V_PCP também_ADV com_PRP o_ART completo_ADJ alheamento_N de_PRP o_ART parlamento_N , que_PRON_INDP tão_ADV pressuroso_ADJ se_PRON_PERS mostrar_V_FIN , por_vezes_PP , a_PRP discutir_V_INF assunto_N de_PRP « lana_N caprina_ADJ » e_CONJ_C nada_PRON_INDP fazer_V_FIN para_PRP esclarecer_V_INF este_PRON_DET monstruoso_ADJ escândalo_N !)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.939182 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.117
cummulative average elapsed time: 00:00.522
processing sentence No. 297: (e_CONJ_C o_ART mau_ADJ exemplo_N de_PRP o_ART Estados_Unidos_PROP impedir_V_FIN que_CONJ_S o_ART grande_ADJ potência_N militar_ADJ poder_V_FIN herdar_V_INF o_ART tarefa_N de_PRP controlar_V_INF o_ART conflito_N que_PRON_INDP persistir_V_FIN ou_CONJ_C estar_V_FIN a_PRP caminho_N .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.942755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:00.521
processing sentence No. 298: (a_partir_de_PRP agora_ADV , o_ART guerra_N como_ADV a_PRON_DET de_PRP Angola_PROP ou_CONJ_C de_PRP o_ART Bósnia_PROP ser_V_FIN praticamente_ADV impossível_N_ADJ de_PRP travar_V_INF de_fora_PP e_CONJ_C qualquer_PRON_DET intervenção_N __ cirúrgico_ADJ ou_CONJ_C não_ADV , em_nome_de_PRP o_ART ONU_PROP ou_CONJ_C não_ADV __ acarretar_V_FIN um_ART grau_N de_PRP incerteza_N tão_ADV grande_ADJ que_CONJ_S , a_PRP o_ART ser_V_INF accionar_V_PCP , não_ADV só_ADV poder_V_FIN eternizar_V_INF o_ART fogo_N que_PRON_INDP se_PRON_PERS pretender_V_FIN extinguir_V_INF como_ADV ainda_ADV desencadear_V_FIN incêndio_N em_PRP zona_N de_PRP antes_ADV poupar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.077175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.809
cummulative average elapsed time: 00:00.526
processing sentence No. 299: (queima_N de_PRP Coimbra_PROP já_ADV ter_V_FIN programa_N)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.010027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.524
processing sentence No. 300: (foi_ADV já_ADV em_PRP tom_N de_PRP festa_N que_ADV o_ART Comissão_Central_da_Queima_das_Fitas_de_Coimbra_PROP anunciar_V_FIN o_ART pré__EC programa_N de_PRP o_ART grande_ADJ celebração_N de_PRP o_ART estudante_N de_PRP este_PRON_DET ano_N , que_PRON_INDP ter_V_FIN pela_primeira_vez_ADV um_NUM mascote_N ; um_ART morcego_N de_PRP ar_N matreiro_ADJ , que_PRON_INDP em_PRP sete_NUM « pose_N » diferente_ADJ retratar_V_FIN o_ART estudante_N ao_longo_de_PRP o_ART sete_NUM longo_ADJ dia_N de_PRP o_ART Queima_PROP .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.103327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.037
cummulative average elapsed time: 00:00.536
processing sentence No. 301: (só_ADV de_PRP o_ART Serenata_Monumental_PROP e_CONJ_C de_PRP o_ART Sarau_PROP não_ADV se_PRON_PERS falar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.056473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.534
processing sentence No. 302: (o_ART Comissão_central_PROP continuar_V_FIN a_PRP contar_V_INF com_PRP o_ART participação_N de_PRP o_ART Secção_de_Fado_PROP , como_PRP exigir_V_FIN o_ART regulamento_N , afirmar_V_GER desconhecer_V_INF « oficialmente_ADV » o_ART decisão_N de_PRP aquele_PRON_DET de_PRP não_ADV participar_V_INF em_PRP o_ART programa_N de_PRP o_ART Queima_das_Fitas_/96_PROP .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.086086 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.533
processing sentence No. 303: (tudo_PRON_INDP por_causa_de_PRP o_ART atribuição_N a_PRP outro_PRON_DET grupo_N académico_ADJ , o_ART Fan_farra_PROP , de_PRP um_ART actividade_N que_PRON_INDP o_ART Fados_PROP considerar_V_FIN seu_PRON_DET ; o_ART Festival_de_Tunas_PROP { ver_V_INF Público_PROP de_PRP 23/2_N } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.095703 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.342
cummulative average elapsed time: 00:00.532
processing sentence No. 304: (Nuno_Guerra_PROP , presidente_N de_PRP o_ART Comissão_Central_PROP , minimizar_V_FIN o_ART diferendo_N entre_PRP o_ART dois_NUM estrutura_N e_CONJ_C afirmar_V_FIN que_CONJ_S « o_ART linha_N orientador_ADJ ser_V_FIN trabalhar_V_INF com_PRP o_ART Secção_de_Fado_PROP » , por_PRP o_que_PRON_DET o_ART convite_N ir_V_FIN ser_V_INF fazer_V_PCP , como_PRP ser_V_FIN hábito_N .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.138153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.438
cummulative average elapsed time: 00:00.535
processing sentence No. 305: (só_ADV se_CONJ_S o_ART Fado_PROP não_ADV aceitar_V_FIN é_que_ADV o_ART Comissão_PROP assumir_V_FIN o_ART realização_N de_PRP o_ART dois_NUM evento_N .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.104914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.533
processing sentence No. 306: (problema_N ser_V_FIN conseguir_V_INF fazer_V_INF um_ART Serenata_Monumental_PROP sem_PRP o_ART fadista_N de_PRP o_ART Academia_PROP , que_PRON_INDP entretanto_ADV prometer_V_FIN fazer_V_INF um_ART serenata_N paralelo_ADJ , em_PRP o_ART mesmo_PRON_DET dia_N e_CONJ_C a_PRP o_ART mesmo_PRON_DET hora_N , e_CONJ_C em_PRP local_N onde_ADV o_ART estudante_N não_ADV poder_V_FIN ignorar_V_INF .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.15032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.459
cummulative average elapsed time: 00:00.533
processing sentence No. 307: (no_entanto_ADV , após_PRP este_PRON_DET corrida_N a_PRP o_ART dólar_N durante_PRP o_ART primeiro_ADJ metade_N de_PRP o_ART semana_N , o_ART mercado_N optar_V_FIN por_PRP um_ART posição_N mais_ADV defensivo_ADJ que_PRON_INDP provocar_V_FIN um_ART ligeiro_ADJ recuo_N de_PRP o_ART dólar_N face_a_PRP o_ART generalidade_N de_PRP o_ART restante_ADJ divisa_N .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.192175 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.573
cummulative average elapsed time: 00:00.533
processing sentence No. 308: (o_ART factor_N que_PRON_INDP contribuir_V_FIN fortemente_ADV para_PRP este_PRON_DET movimento_N de_PRP correcção_N ser_V_FIN , por_um_lado_PP , o_ART receio_N de_PRP intervenção_N por_parte_de_PRP o_ART Reserva_Federal_PROP travar_V_GER o_ART rápido_ADJ apreciação_N de_PRP o_ART paridade_N dólar_N / iene_N e_CONJ_C , por_outro_lado_PP , o_ART facto_N de_PRP o_ART Bundesbank_PROP ter_V_INF deixar_V_PCP uma_vez_mais_ADV o_ART taxa_N de_PRP desconto_N e_CONJ_C lombardo_N_ADJ inalterado_ADJ respectivamente_ADV em_PRP o_ART 5.75_NUM por_cento_N . e_CONJ_C 6.75_NUM por_cento_N .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.295448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.557
cummulative average elapsed time: 00:00.563
processing sentence No. 309: (o_ART último_ADJ alteração_N datar_V_FIN de_PRP 22_NUM de_PRP outubro_N , quando_ADV o_ART banco_N central_ADJ alemão_ADJ proceder_V_FIN a_PRP um_ART corte_N de_PRP 0.5_NUM por_cento_N . em_PRP ambos_PRON_DET o_ART taxa_N)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.291256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:00.562
processing sentence No. 310: (LLoyd_Bentsen_PROP , secretário_N de_PRP o_ART Tesouro_PROP norte_americano_ADJ , afirmar_V_FIN , em_PRP um_ART discurso_N proferir_V_PCP em_PRP o_ART quinta_feira_N , que_CONJ_S um_NUM iene_N fraco_ADJ não_ADV ser_V_FIN solução_N aceitável_ADJ para_PRP o_ART problema_N económico_ADJ em_PRP o_ART Japão_PROP e_CONJ_C insistir_V_FIN em_PRP o_ART necessidade_N urgente_ADJ de_PRP um_ART estímulo_N efectivo_ADJ que_PRON_INDP atenuar_V_FIN o_ART enorme_ADJ excedente_N comercial_ADJ japonês_ADJ .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.367737 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.048
cummulative average elapsed time: 00:00.563
processing sentence No. 311: (Vila_Real_PROP)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.28617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.561
processing sentence No. 312: (vereador_N renunciar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 26.20833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.560
processing sentence No. 313: (foi_ADV com_PRP duro_ADJ crítica_N a_PRP o_ART presidente_N de_PRP o_ART Câmara_de_Vila_Real_PROP , Manuel_Martins_PROP , que_ADV o_ART « ex__EC número_N dois_NUM » de_PRP este_PRON_DET autarquia_N , Caseiro_Marques_PROP { PSD_PROP } , renunciar_V_FIN este_PRON_DET semana_N a_PRP o_ART seu_PRON_DET mandato_N .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.239613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.331
cummulative average elapsed time: 00:00.559
processing sentence No. 314: (em_PRP o_ART seu_PRON_DET opinião_N , Manuel_Martins_PROP , que_PRON_INDP ser_V_FIN também_ADV líder_N de_PRP o_ART concelhia_N de_PRP o_ART PSD_PROP local_ADJ e_CONJ_C que_PRON_INDP agora_ADV se_PRON_PERS apresentar_V_FIN novamente_ADV como_ADV candidato_N a_PRP o_ART Câmara_PROP , « afunilar_V_FIN o_ART PSD_PROP » a_PRP nível_N local_ADJ e_CONJ_C « não_ADV estar_V_FIN a_PRP o_ART altura_N de_PRP conduzir_V_INF este_PRON_DET partido_N para_PRP o_ART futuro_N » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.324835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.575
cummulative average elapsed time: 00:00.569
processing sentence No. 315: (até_PRP a_PRP o_ART conclusão_N de_PRP este_PRON_DET complicar_V_PCP processo_N , o_ART CGD_PROP dever_V_FIN continuar_V_INF a_PRP suspender_V_INF o_ART execução_N de_PRP o_ART dívida_N , excepto_PRP para_PRP o_ART situação_N de_PRP abandono_N .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.326979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.567
processing sentence No. 316: (este_PRON_DET acordo_N surgir_V_FIN após_PRP ano_N de_PRP pressão_N político_ADJ e_CONJ_C social_ADJ para_PRP resolver_V_INF o_ART situação_N irregular_ADJ de_PRP o_ART 234_NUM família_N que_PRON_INDP poder_V_FIN ficar_V_INF em_PRP o_ART rua_N , uma_vez_que_CONJ_S o_ART Caixa_Geral_de_Depósitos_PROP ter_V_FIN iniciar_V_PCP auto_N de_PRP penhora_N .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.351261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.659
cummulative average elapsed time: 00:00.567
processing sentence No. 317: (o_ART Urbanização_da_bela_Vista_PROP ser_V_FIN construir_V_PCP em_PRP o_ART início_N de_PRP o_ART ano_N 80_NUM , em_PRP o_ART âmbito_N de_PRP um_ART contrato_N de_PRP desenvolvimento_N de_PRP habitação_N celebrar_V_PCP entre_PRP o_ART antigo_ADJ Fundo_de_Fomento_da_Habitação_PROP { actual_ADJ IGAPHE_PROP } , o_ART Caixa_Geral_de_Depósitos_PROP e_CONJ_C o_ART empresa_N construtora_ADJ Amadeu_Gaudêncio_PROP , ter_V_GER em_PRP o_ART altura_N o_ART Câmara_Municipal_do_Montijo_PROP favorecer_V_PCP o_ART aquisição_N de_PRP um_ART terreno_N e_CONJ_C proceder_V_PCP a_PRP o_ART isenção_N de_PRP taxa_N por_PRP ser_V_INF um_ART contrato_N de_PRP habitação_N social_ADJ com_PRP custo_N limitar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 26.485798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.771
cummulative average elapsed time: 00:00.571
processing sentence No. 318: (novo_ADJ regime_N em_PRP o_ART execução_N fiscal_ADJ)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.421375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.569
processing sentence No. 319: (o_ART processo_N de_PRP execução_N fiscal_ADJ ir_V_FIN passar_V_INF a_PRP ser_V_INF exclusivamente_ADV aplicar_V_PCP em_PRP o_ART cobrança_N de_PRP dívida_N a_PRP o_ART estado_N e_CONJ_C a_PRP outro_PRON_DET pessoa_N de_direito_PP público_ADJ , de_acordo_ADV com_PRP o_ART decreto_lei_N 241/93_NUM de_PRP 8/7/93_NUM .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.941
cummulative average elapsed time: 00:00.571
processing sentence No. 320: (o_ART fim_N de_PRP este_PRON_DET norma_N ser_V_FIN evitar_V_INF o_ART execução_N fiscal_ADJ de_PRP dívida_N de_PRP organismo_N sujeitar_V_PCP a_PRP um_ART regime_N de_PRP gestão_N privado_ADJ , como_ADV o_ART Caixa_Geral_de_Depósitos_PROP .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.437492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:00.569
processing sentence No. 321: (mas_CONJ_C não_ADV ser_V_FIN aplicável_ADJ a_PRP o_ART processo_N pendente_ADJ .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.380054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.568
processing sentence No. 322: (seguro_N dedutível_ADJ em_PRP o_ART IRS_PROP)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.313658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.566
processing sentence No. 323: (relativamente_a_PRP o_ART FEF_PROP de_PRP o_ART presente_ADJ ano_N { um_ART « bolo_N » global_ADJ de_PRP 253_NUM milhão_N de_PRP conto_N } , o_ART autarquia_N português_ADJ dever_V_FIN , assim_ADV , receber_V_INF em_PRP o_ART próximo_ADJ ano_N mais_ADV quase_ADV 18_NUM milhão_N de_PRP conto_N .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.349838 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.312
cummulative average elapsed time: 00:00.565
processing sentence No. 324: (um_ART crescimento_N que_PRON_INDP , todavia_ADV , não_ADV deixar_V_FIN o_ART ANMP_PROP satisfazer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.302462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.563
processing sentence No. 325: (« lamentar_V_FIN profundamente_ADV que_CONJ_S o_ART verba_N para_PRP o_ART autarquia_N voltar_V_FIN a_PRP ser_V_INF atribuir_V_PCP em_função_de_PRP um_ART lei_N desadequado_ADJ e_CONJ_C injusto_ADJ , mas_CONJ_C infelizmente_ADV o_ART partido_N não_ADV se_PRON_PERS entender_V_FIN quanto_a_PRP o_ART promulgação_N de_PRP um_ART lei_N que_PRON_INDP cumprir_V_FIN o_ART Constituição_da_República_PROP e_CONJ_C que_PRON_INDP promover_V_FIN um_ART distribuição_N equitativo_ADJ de_PRP o_ART dinheiro_N de_PRP o_ART estado_N » , criticar_V_FIN Mário_de_Almeida_PROP .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.384607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.299
cummulative average elapsed time: 00:00.566
processing sentence No. 326: (por_PRP o_ART seu_PRON_DET lado_N , José_Augusto_de_Carvalho_PROP preferir_V_FIN sublinhar_V_INF que_CONJ_S o_ART aumento_N superar_V_FIN em_PRP muito_PRON_DET o_ART valor_N prever_V_PCP para_PRP o_ART inflação_N em_PRP o_ART próximo_ADJ ano_N { dois_NUM por_cento_N } , acrescentar_V_GER que_CONJ_S o_ART actual_ADJ Governo_PROP ter_V_FIN cumprir_V_PCP o_ART Lei_das_Finanças_Locais_PROP em_vigor_PP .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.423306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.566
processing sentence No. 327: (« o_ART Associação_Nacional_de_Municípios_Portugueses_PROP poder_V_FIN ter_V_INF outro_PRON_DET leitura_N , mas_CONJ_C este_PRON_DET realidade_N ser_V_FIN inequívoco_ADJ » , acrescentar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.39143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.564
processing sentence No. 328: (título_N ; Salazar_e_Caetano____Cartas_Secretas_{1932_1968}_PROP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.320114 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.562
processing sentence No. 329: (autor_N ; José_Freire_Antunes_PROP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.249231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.561
processing sentence No. 330: (de_PRP o_ART véspera_N de_PRP o_ART institucionalização_N de_PRP o_ART Estado_Novo_PROP a_PRP o_ART queda_N de_PRP o_ART cadeira_N que_PRON_INDP afastar_V_FIN Salazar_PROP , meio_ADJ milhar_N de_PRP carta_N trocar_V_PCP entre_PRP o_ART ditador_N e_CONJ_C o_ART seu_PRON_DET delfim_N , que_PRON_INDP « iluminar_V_FIN zona_N vital_ADJ de_PRP um_ART longo_ADJ e_CONJ_C complexo_ADJ relacionamento_N que_PRON_INDP ser_V_FIN fazer_V_PCP de_PRP solidariedade_N e_CONJ_C de_PRP conflitualidade_N , de_PRP intensidade_N e_CONJ_C de_PRP distanciação_N , de_PRP sintonia_N e_CONJ_C de_PRP divergência_N » .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 26.363628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.968
cummulative average elapsed time: 00:00.589
processing sentence No. 331: (com_PRP prévio_ADJ enquadramento_N histórico_ADJ .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.296066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.587
processing sentence No. 332: (editor_N ; Círculo_de_Leitores_PROP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.225899 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.586
