Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.460
cummulative average elapsed time: 00:00.812
processing sentence No. 279: (o tema escolhidos são cinco ; « Património_Virtual » { exploração de o monumento português usando o tecnologia de o realidade virtual } ; « Portugal_Global » { Sagres como antena de expansão e comunicação de o expansão global e local de o português } ; « Sacra_Saturni » { Sagres como lugar de mistério e simbologia , tema ideal para um jogo de aventura gráfico } ; « Um_Milhão_de_Navegadores » { Sagres como centro privilegiado de turismo cultural , com um milhão de visitante por ano } e « Terràvista » { Sagres como ponto de partida para um abordagem pedagógico , pondo o aluno em o papel de produtor de informação } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 01:14.672
cummulative average elapsed time: 00:01.076
processing sentence No. 280: (Paulo_Pereira , vice_ presidente de o Ippar , acrescenta ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:01.073
processing sentence No. 281: (« em um primeiro fase o trabalho será concretizado em um ' site ' em o Internet , com acesso universal e que terá sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:01.070
processing sentence No. 282: (« em um primeiro fase o trabalho será concretizado em um ' site ' em o Internet , com acesso universal e que terá sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:01.066
processing sentence No. 283: (esse página em o Internet terão um componente de referência a Sagres e a o região costeiro de o Algarve , em um regime de divulgação e promoção de o património , com um registo diferente de o clássico .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.550
cummulative average elapsed time: 00:01.064
processing sentence No. 284: (depois , poderá haver exploração em etapa sucessivo para outro linguagem .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.061
processing sentence No. 285: (depois , poderá haver exploração em etapa sucessivo para outro linguagem)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.057
processing sentence No. 286: (Poderá se tocar em o realidade virtual , embora seja um objectivo a_longo_prazo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.053
processing sentence No. 287: (mas é esse o ideia ; para_já promover este encontro , reunir ideia , depois se resultar material começar a incorporar ele e dar forma a um ' site ' que tem sede simbólico em Sagres . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.507
cummulative average elapsed time: 00:01.051
processing sentence No. 288: (o primeiro semana foram dedicadas a o estudo de o texto propostos por o EUA .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:01.048
processing sentence No. 289: (em o último dia o ritmo tornou se frenético , « manipularam se mais_de um centena de documento e mapa » , garante de_la_Peña)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.236
cummulative average elapsed time: 00:01.045
processing sentence No. 290: (segundo o Newsweek , o dois sala de o mapa foram o palco principal de o negociação .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.167
cummulative average elapsed time: 00:01.042
processing sentence No. 291: (Estavam repleto de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.039
processing sentence No. 292: (Estavam repleto de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.035
processing sentence No. 293: (o negociador usaram caneta de ponta de feltro para traçar linha de fronteira em o cartão plastificados com o território de o ex_Jugoslávia impresso .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.252
cummulative average elapsed time: 00:01.036
processing sentence No. 294: (Bastava um pano húmido para fazer desaparecer o linha , e recomeçar tudo de_novo .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.033
processing sentence No. 295: (árbitro ; Miguel_Castro { Argentina } e Alfonso_Bove { Itália } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.029
processing sentence No. 296: (Portugal __ Guilherme_Silva , Paulo_Almeida , Vítor_Fortunato , Pedro_Alves , Tó_Neves ; Rui_Lopes { 2 } , Paulo_Alves e António_Ramalho { 2 } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.570
cummulative average elapsed time: 00:01.029
processing sentence No. 297: (há muito tempo que tenho um estranho relação afectuoso com este ilha .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:01.025
processing sentence No. 298: (em o quiosque vendem se de esse revista de viagem que agora proliferam e que perpetuam o fantasia sobre ilha exótico .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.478
cummulative average elapsed time: 00:01.023
processing sentence No. 299: (sempre eu pareceu estranho nunca ter lido um artigo sobre o « ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:01.020
processing sentence No. 300: (Estava convencido que só eu ela via , só eu ela imaginava vista de_cima naufragando no_meio_de o horrível autocarro lisboeta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:01.017
processing sentence No. 301: (Protegida por o corrente anti_ estacionamento selvagem , todos_os_dias suspirava de alívio por ainda ver o ilha em o seu sítio , com o fronteira bem definidas __ o_que em_si é um de o razão que faz de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.892
cummulative average elapsed time: 00:01.017
processing sentence No. 302: (Protegida por o corrente anti_ estacionamento selvagem , todos_os_dias suspirava de alívio por ainda ver o ilha em o seu sítio , com o fronteira bem definidas __ o_que em_si é um de o razão que faz de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.753
cummulative average elapsed time: 00:01.016
processing sentence No. 303: (Protegida por o corrente anti_ estacionamento selvagem , todos_os_dias suspirava de alívio por ainda ver o ilha em o seu sítio , com o fronteira bem definidas __ o_que em_si é um de o razão que faz de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.728
cummulative average elapsed time: 00:01.015
processing sentence No. 304: (outro dia reparei em um bandeira hasteada em o passeio em_frente .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:01.012
processing sentence No. 305: (Era o bandeira de um organização que eu desconhecia ; « Amigos_da_Ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:01.009
processing sentence No. 306: (como alguém que descobre não estar só em o mundo , aquele bandeira foi alimento espiritual .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:01.006
processing sentence No. 307: (eis_que o meu ilha tinha bandeira e tudo .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.003
processing sentence No. 308: (eis_que , afinal , existem muito habitante virtual de aquele país que eu dá gosto imaginar como um principado independente .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:01.000
processing sentence No. 309: (sobretudo foi bom descobrir que há muito gente a fazer parte de o equipamento « imaginário » de o ilha .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:00.997
processing sentence No. 310: (Isolada de o passeio que bordejam o quarteirão , frequentada por um « população » móvel , provisório e em constante renovação , o ilha serve de plataforma de comunicação ; apanhar um transporte , comprar um jornal com notícia , enviar um carta , fazer um telefonema .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.458
cummulative average elapsed time: 00:01.005
processing sentence No. 311: (o seu habitante são de o mais cosmopolita que há .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.073956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:01.002
processing sentence No. 312: (cimeira sindical ibérico talvez só em janeiro de 92)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.025642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.999
processing sentence No. 313: (o cimeira sindical ibérico já_não deverá realizar se este ano , segundo apurou o Público .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.996807 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:00.996
processing sentence No. 314: (um reunião a o mais alto nível a realizar em o segunda_feira entre o CGTP e o UGT { em o sede de este último central } poderá desbloquear anterior dificuldade e levar a o marcação de um data .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.044588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.802
cummulative average elapsed time: 00:00.999
processing sentence No. 315: (em o Europa_Ocidental tem se assistido a um queda acentuada de o fecundidade , o_que fez surgir o problema de o não substituição de o geração .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.050797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.678
cummulative average elapsed time: 00:00.998
processing sentence No. 316: (cada_vez nascem pouco bebé , com o inevitável envelhecimento progressivo de o população .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.015827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.995
processing sentence No. 317: (em Portugal , o realidade não é diferente __)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.968458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.992
processing sentence No. 318: (entre 1960 e 1991 , o valor de o taxa de fecundidade passaram de 94,9 por_cento para 47 por_cento .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.952833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.989
processing sentence No. 319: (Quer isto dizer que o percentagem de o população nacional que , em determinado período , procriou baixou para metade em quatro década .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.949846 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.207
cummulative average elapsed time: 00:00.986
processing sentence No. 320: (« Os_Padrões_Recentes_da_Fecundidade_em_Portugal » , estudo que será lançado em o próximo semana , foi elaborado por o socióloga Ana_Nunes_de_Almeida e Cristina_Ferreira e por o geógrafa Filipa_Ferrão e Isabel_Margarida_André .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.962502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.351
cummulative average elapsed time: 00:00.984
processing sentence No. 321: (Editado por o Comissão_para_a_Igualdade_e_para_os_Direitos_da_Mulher , este trabalho pretende contextualizar o « queda recente e vertiginoso de o fecundidade em Portugal » .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.953272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.498
cummulative average elapsed time: 00:00.983
processing sentence No. 322: (com o acareação entre Paradela_de_Abreu e o cónego Melo , terminaram anteontem o diligência previstas em o acordão que determinou o reabertura de o processo de o padre Max .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.968945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:00.981
processing sentence No. 323: (para o acusação , o balanço é positivo , mas para o defesa um novo arquivamento de o caso está mais próximo .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.962849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.978
processing sentence No. 324: (até porque o juiz acaba de indeferir um acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.929012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.975
processing sentence No. 325: (até porque o juiz acaba de indeferir um acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.895386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.972
processing sentence No. 326: (o juiz titular de o processo de o padre Max , Artur_Oliveira , indeferiu um pedido de o procurador_geral adjunto nomeado por o Procuradoria_Geral_da_República para acompanhar o investigação de este caso , em o sentido de promover um acareação entre o sete indivíduo indiciados em o acusação provisório como responsável por o crime __ três como autor moral e o restante como autor material .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.018406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.869
cummulative average elapsed time: 00:00.978
processing sentence No. 327: (Paulo_Sá pedia ainda um acareação entre o industrial portuense Manuel_Macedo , Ramiro_Moreira e o tenente de o Marinha Pedro_Menezes , todo testemunha em este caso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.021408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.324
cummulative average elapsed time: 00:00.979
processing sentence No. 328: (todo_o nome citados derivam de este cena , que rapidamente foi superada por outro moda .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.993904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.977
processing sentence No. 329: (qualquer de eles prosseguiu em o linha de o pop electrónica , todavia , só Marc_Almond e o Erasure seguem hoje um atitude « camp » , embora ambos com algum « nuance » que de algum modo tendem a atenuar eles o envolvência escandaloso .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.05775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.686
cummulative average elapsed time: 00:00.979
processing sentence No. 330: (Almond é o único que continua a cantar teatral e amaneirado , fazendo de o seu interpretação caso de incandescência incontrolável , assente em o culto de o personagem instantâneo , a o bom maneira tradicional de o « camp » de Oscar_Wilde .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.11515 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.674
cummulative average elapsed time: 00:00.981
processing sentence No. 331: (se isso fica uma_vez mais reiterado em « Memoribilia » , o compilação de o seu êxito a solo e em o Soft_Cell , que parcialmente regravou para o efeito , também é visível que em o respectivo novo vídeo colados a o antigo canção qualquer coisa mudou em Almond .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.193354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.080
cummulative average elapsed time: 00:00.984
processing sentence No. 332: (o exemplo paradigmático é « Say_hello_and_Wave_Goodbye » , cujo primeiro « clip » consistia em um verdadeiro orgia de excesso e que agora é substituído por um teledisco de um romantismo asseado repleto de modelo em câmara lento , que mais se tende a ligar a o « dessexuado » Black ou Don_Henley .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.28012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.487
cummulative average elapsed time: 00:01.019
processing sentence No. 333: (em síntese , aquele dinheiro seria o último prestação de o pagamento de o terreno .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.252253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:01.016
processing sentence No. 334: (em_troca , assinava se o contrato_promessa de compra e venda .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.209581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.013
processing sentence No. 335: (Deolinda , com o seu advogado a o lado , deu ele/ela o procuração e Manuel foi ter com Constantino para ele ele dar também o papel assinados .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.220896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.352
cummulative average elapsed time: 00:01.011
processing sentence No. 336: (e Constantino perguntou ele se ele estava a brincar , pois não ele ia dar procuração nenhum enquanto não recebesse o seu parte , a o que Manuel , { se ninguém em o tribunal mentiu em este aspecto } , ele replicou que já tinha dado o 1095 conto a Deolinda e eles que dividissem o soma entre o dois .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 24.330357 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.930
cummulative average elapsed time: 00:01.011
processing sentence No. 337: (e viu então por o cara de Constantino que tinha feito mal , mas muito mal , pois marido e mulher agora só partilhavam um filha , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.367952 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.926
cummulative average elapsed time: 00:01.011
processing sentence No. 338: (e viu então por o cara de Constantino que tinha feito mal , mas muito mal , pois marido e mulher agora só partilhavam um filha , um barracão e um ódio horrível , azedo e mútuo .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.405323 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.933
cummulative average elapsed time: 00:01.010
processing sentence No. 339: (de_facto , dava o impressão que marido e mulher , em este último fase de o casamento , só já comunicavam através de o respectivo advogado , um luxo estranho para pessoa quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.436577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.295
cummulative average elapsed time: 00:01.008
processing sentence No. 340: (de_facto , dava o impressão que marido e mulher , em este último fase de o casamento , só já comunicavam através de o respectivo advogado , um luxo estranho para pessoa quase sem dinheiro .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.467646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.300
cummulative average elapsed time: 00:01.006
processing sentence No. 341: (__ e ela disse para passar um cheque ...)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.422287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.003
processing sentence No. 342: (o assembleia aprovou ainda moção que reclamavam o divulgação de o resultado provisório de o avaliação de o universidade , o fiscalização de o constitucionalidade de o Lei_de_Financiamento_do_Ensino_Superior_Público , e insistiam em o campanha de divulgação de o queixa de o estudante , aproveitando , por_exemplo , o presença de o comunicação social em o próximo jogo Académica_Benfica .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 24.520468 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.653
cummulative average elapsed time: 00:01.011
processing sentence No. 343: (entre o proposta mais ousadas , decidiu se pedir a o Presidente_da_República que proponha um referendo sobre o Lei_do_Financiamento , desafiar o televisão a promoverem um debate entre o ministro de o Educaçao e todo_o dirigente associativo , pintar de negro o sede de o Direcção_Regional_de_Educação_do_Centro e remeter envelope com folha de papel higiénico a o ministério .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 24.615162 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.639
cummulative average elapsed time: 00:01.033
processing sentence No. 344: (e não seria mais útil que o dr. Soares que , enquanto primeiro_ministro , deixou o educação em o caos que se conhece , dirigisse mensagem a lançar o debate sobre o que há a reformar em o ensino , em_vez_de passar o vida a exigir um televisão tão livre que Eduardo_Moniz tenha liberdade para criticar toda_a_gente excepto .. o dr. Soares ?)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 24.726746 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.048
cummulative average elapsed time: 00:01.033
processing sentence No. 345: (... e , se o dr. Soares tivesse praticado desporto em o escola , será que , hoje , pensaria de o mesmo maneira ?)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.727537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:01.031
processing sentence No. 346: (este atitude poderá ser explicada por o declaração de o ministro de o Indústria_e_Energia , Mira_Amaral , que também compareceu a o conferência de imprensa , já em o fase de o « cocktail » ;)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.760117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
