Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 24.347279 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.669
processing sentence No. 240: (existir_V_FIN um forte interesse de o internacional » , salientar_V_FIN outro responsável .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.295832 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.666
processing sentence No. 241: (Inez_Teixeira expor_V_FIN em S.Bento)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.211617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.663
processing sentence No. 242: (Inez_Teixeira ser_V_FIN um jovem pintora que ter_V_FIN expor_V_PCP regularmente desde_há um dois ano .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.165287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.661
processing sentence No. 243: (agora , em um espaço de exposição também recente , mostrar_V_FIN um série de obra de pequeníssimo formato fazer_V_PCP a grafite sobre tela .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.160492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.658
processing sentence No. 244: (e julgar_V_FIN ainda estar_V_INF longe_de caso como o de o banco britânico NatWest que guardar_V_FIN o opinião religioso e político e mesmo o hábito alimentar de algum de o seu 6,5 milhão de titular de conta .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.209015 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.252
cummulative average elapsed time: 00:00.665
processing sentence No. 245: (em paralelo , haver_V_FIN sempre o perigo de este BD ir_V_INF cair_V_INF em o mão de pessoa menos escrupuloso .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.187754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.663
processing sentence No. 246: (em janeiro de 1994 , noticiar_V_FIN se o introdução em o Alemanha de um supercomputador que registar_V_FIN o impressão digital de o candidato a asilo político , para tentar_V_INF detectar_V_INF fraude em o subsídio de o segurança social .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.243902 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.426
cummulative average elapsed time: 00:00.662
processing sentence No. 247: (em o mesmo altura , começar_V_FIN a funcionar_V_INF um sistema informático que permitir_V_FIN distribuir_V_INF mais rapidamente o estrangeiro por o campo de refugiado .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.238865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.659
processing sentence No. 248: (nada fazer_V_FIN parar_V_INF este compilação de dar_V_PCP , nem o receio de que o endereço poder_V_FIN cair_V_INF em o mão de grupo nazi que ficar_V_FIN assim a conhecer_V_INF onde morar_V_FIN o seu « alvo » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.282257 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.628
cummulative average elapsed time: 00:00.659
processing sentence No. 249: (agora , o polícia inclinar_V_FIN se para que o assassinato ter_V_FIN a ver_V_INF com o promoção de John_Gotti_Junior a o cargo de chefe de o família durante o encarceramento de o pai .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.313251 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.797
cummulative average elapsed time: 00:00.660
processing sentence No. 250: (segundo fonte policial citar_V_PCP por o « New_York_Times » , o atentado poder_V_FIN ter_V_INF partir_V_PCP de o velho guarda de o clã Gambino .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.307997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:00.658
processing sentence No. 251: (segundo fonte policial citar_V_PCP por o « New_York_Times » , o atentado poder_V_FIN ter_V_INF partir_V_PCP de o velha guarda de o clã Gambino .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.302786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.346
cummulative average elapsed time: 00:00.657
processing sentence No. 252: (desde_que Gotti ser_V_FIN prender_V_PCP , em dezembro passar_V_PCP , o seu filho , de 26 ano , estar_V_FIN a substituir_V_INF ele , sobretudo em o colecta de fundo resultante de diversos actividade ilegal .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.3373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.655
processing sentence No. 253: (de_acordo com o testemunho de informador , Junior estar_V_FIN a manter_V_INF um arrogância excessivo em_relação_a o velho membro de o clã , ir_V_GER a o ponto de reclamar_V_INF soma alto a o que ser_V_FIN habitual .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.379444 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.447
cummulative average elapsed time: 00:00.654
processing sentence No. 254: (o motorista acompanhar_V_FIN frequente vez John_Junior e o seu morte poder_V_FIN ser_V_INF considerar_V_PCP como um aviso de o velho guarda .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.362204 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.356
cummulative average elapsed time: 00:00.653
processing sentence No. 255: (dezenas_de timorenses e português « ocupar_V_FIN » pacificamente o pavilhão indonésio de o Expo_92 , em Sevilha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.651
processing sentence No. 256: (entre ele estar_V_FIN Rui_Marques , o organizador de o viagem de o Lusitânia_Expresso)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.289062 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.648
processing sentence No. 257: (Eduardo_dos_Santos , presidente de o MPLA , e Jonas_Savimbi , dirigente de o Unita , encontrar_V_FIN se em o cidade de o Bié em actividade ligar_V_PCP a o campanha eleitoral de setembro)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.319067 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.646
processing sentence No. 258: (Bush só poder_V_FIN ganhar_V_INF o eleição presidencial se fazer_V_FIN cair_V_INF Saddam_Hussein , vaticinar_V_FIN o analista político .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.286823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.644
processing sentence No. 259: (o presidente cancelar_V_FIN todo_o compromisso e fechar_V_FIN se em o Casa_Branca .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.235523 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.642
processing sentence No. 260: (um novo guerra em o golfo estar_V_FIN a ser_V_INF preparar_V_PCP)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.18077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.639
processing sentence No. 261: (em o mesmo ocasião iniciar_V_FIN se investigação que incidir_V_FIN sobre o árbitro madeirense Marques_da_Silva , também ele suspeitar_V_PCP de se ter_V_INF deixar_V_PCP corromper_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.176247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.638
processing sentence No. 262: (em o mesmo ocasião iniciar_V_FIN se investigação que incidir_V_FIN sobre o árbitro madeirense Marques_da_Silva , também ele suspeitar_V_PCP de se ter_V_INF deixar_V_PCP corromper_V_INF .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.171757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.636
processing sentence No. 263: (o Judiciária aproveitar_V_FIN ainda o balanço para passar_V_INF busca a o casa de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todo ligar_V_PCP a o FC_Porto , com o curiosidade de o último ser_V_INF um ex_ árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.254755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.839
cummulative average elapsed time: 00:00.637
processing sentence No. 264: (o Judiciária aproveitar_V_FIN ainda o balanço para passar_V_INF busca a o casa de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todo ligar_V_PCP a o FC_Porto , com o curiosidade de o último ser_V_INF um ex_ árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.337124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.914
cummulative average elapsed time: 00:00.638
processing sentence No. 265: (quando Guímaro ser_V_FIN deter_V_PCP , em o sequência de um processo desencadear_V_PCP com_base_em denúncia anónimo fazer_V_PCP para o Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar_V_FIN um questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.350946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.193
cummulative average elapsed time: 00:00.636
processing sentence No. 266: (quando Guímaro ser_V_FIN deter_V_PCP , em o sequência de um processo desencadear_V_PCP com_base_em denúncia anónimo fazer_V_PCP para o Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar_V_FIN um questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.364664 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.178
cummulative average elapsed time: 00:00.634
processing sentence No. 267: (se Guímaro ser_V_FIN corrupto , quem ser_V_FIN o corruptor e por que motivo não ser_V_FIN igualmente presente a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.363298 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.641
cummulative average elapsed time: 00:00.634
processing sentence No. 268: (se Guímaro ser_V_FIN corrupto , quem ser_V_FIN o corruptor e por que motivo não ser_V_FIN igualmente presentar_V_PCP a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.361942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.821
cummulative average elapsed time: 00:00.635
processing sentence No. 269: (esse ser_V_FIN um pergunta que ainda hoje permanecer_V_FIN sem resposta .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.308552 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.633
processing sentence No. 270: (é_que , apesar_de todo_o tentativa fazer_V_PCP por o agente de o Direcção_Central_de_Investigação_de_Corrupção_,_Fraudes_e_Infracções_Económico_Financeiras , o árbitro , sujeitar_V_PCP a diversos interrogatório , nunca fazer_V_FIN qualquer revelação que poder_V_FIN incriminar_V_INF outro pessoa .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.32963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.631
processing sentence No. 271: (por outro palavra ; nunca querer_V_FIN beneficiar_V_INF de o estatuto de « arrepender_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.291513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.629
processing sentence No. 272: (silêncio e acusação)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.213236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.626
processing sentence No. 273: (Alice não saber_V_FIN o_que ser_V_FIN um fato_macaco , mas não ter_V_FIN coragem de perguntar_V_INF .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.175825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.624
processing sentence No. 274: (« não poder_V_FIN .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.09854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.622
processing sentence No. 275: (afinal , o direito de o trabalhador estar_V_FIN garantir_V_PCP em o constituição .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.054544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.620
processing sentence No. 276: (tal_como explicar_V_FIN Luís_Soares , de o Iniciativa_Mosaico_do_Ministério_da_Cultura , este ser_V_FIN um seminário de exploração criativo em_torno_de o tema de Sagres ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.043476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.618
processing sentence No. 277: (« querer_V_FIN que especialista internacional e nacional pensar_V_FIN em o possibilidade que existir_V_FIN de abordagem de o tema em o contexto de o sociedade de o informação ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.05776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.365
cummulative average elapsed time: 00:00.617
processing sentence No. 278: (que jogo , que programa , que enciclopédia , que ' site ' em o Internet se poder_V_FIN fazer_V_INF que traduzir_V_FIN o título de o ' workshop ' ? »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.079136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.356
cummulative average elapsed time: 00:00.616
processing sentence No. 279: (o tema escolher_V_PCP ser_V_FIN cinco ; « Património_Virtual » { exploração de o monumento português usar_V_GER o tecnologia de o realidade virtual } ; « Portugal_Global » { Sagres como antena de expansão e comunicação de o expansão global e local de o português } ; « Sacra_Saturni » { Sagres como lugar de mistério e simbologia , tema ideal para um jogo de aventura gráfico } ; « Um_Milhão_de_Navegadores » { Sagres como centro privilegiar_V_PCP de turismo cultural , com um milhão de visitante por ano } e « Terràvista » { Sagres como ponto de partida para um abordagem pedagógico , pôr_V_GER o aluno em o papel de produtor de informação } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:44.308
cummulative average elapsed time: 00:00.772
processing sentence No. 280: (Paulo_Pereira , vice_ presidente de o Ippar , acrescentar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.770
processing sentence No. 281: (« em um primeiro fase o trabalho ser_V_FIN concretizar_V_PCP em um ' site ' em o Internet , com acesso universal e que ter_V_FIN sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.767
processing sentence No. 282: (« em um primeiro fase o trabalho ser_V_FIN concretizar_V_PCP em um ' site ' em o Internet , com acesso universal e que ter_V_FIN sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.765
processing sentence No. 283: (esse página em o Internet ter_V_FIN um componente de referência a Sagres e a o região costeiro de o Algarve , em um regime de divulgação e promoção de o património , com um registo diferente de o clássico .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.532
cummulative average elapsed time: 00:00.764
processing sentence No. 284: (depois , poder_V_FIN haver_V_INF exploração em etapa sucessivo para outro linguagem .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.762
processing sentence No. 285: (depois , poder_V_FIN haver_V_INF exploração em etapa sucessivo para outro linguagem)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.759
processing sentence No. 286: (poder_V_FIN se tocar_V_INF em o realidade virtual , embora ser_V_FIN um objectivo a_longo_prazo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.756
processing sentence No. 287: (mas ser_V_FIN esse o ideia ; para_já promover_V_INF este encontro , reunir_V_INF ideia , depois se resultar_V_FIN material começar_V_INF a incorporar_V_INF ele e dar_V_INF forma a um ' site ' que ter_V_FIN sede simbólico em Sagres . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.351
cummulative average elapsed time: 00:00.755
processing sentence No. 288: (o primeiro semana ser_V_FIN dedicar_V_PCP a o estudo de o texto propor_V_PCP por o EUA .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.753
processing sentence No. 289: (em o último dia o ritmo tornar_V_FIN se frenético , « manipular_V_FIN se mais_de um centena de documento e mapa » , garantir_V_FIN de_la_Peña)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.750
processing sentence No. 290: (segundo o Newsweek , o dois sala de o mapa ser_V_FIN o palco principal de o negociação .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:00.748
processing sentence No. 291: (estar_V_FIN repleto de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.746
processing sentence No. 292: (estar_V_FIN repleto de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.743
processing sentence No. 293: (o negociador usar_V_FIN caneta de ponta de feltro para traçar_V_INF linha de fronteira em o cartão plastificar_V_PCP com o território de o ex_Jugoslávia imprimir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.851
cummulative average elapsed time: 00:00.744
processing sentence No. 294: (bastar_V_FIN um pano húmido para fazer_V_INF desaparecer_V_INF o linha , e recomeçar_V_INF tudo de_novo .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.741
processing sentence No. 295: (árbitro ; Miguel_Castro { Argentina } e Alfonso_Bove { Itália } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.739
processing sentence No. 296: (Portugal __ Guilherme_Silva , Paulo_Almeida , Vítor_Fortunato , Pedro_Alves , Tó_Neves ; Rui_Lopes { 2 } , Paulo_Alves e António_Ramalho { 2 } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.493
cummulative average elapsed time: 00:00.738
processing sentence No. 297: (há muito tempo que ter_V_FIN um estranho relação afectuoso com este ilha .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.736
processing sentence No. 298: (em o quiosque vender_V_FIN se de esse revista de viagem que agora proliferar_V_FIN e que perpetuar_V_FIN o fantasia sobre ilha exótico .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.447
cummulative average elapsed time: 00:00.735
processing sentence No. 299: (sempre eu parecer_V_FIN estranho nunca ter_V_INF ler_V_PCP um artigo sobre o « ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.732
processing sentence No. 300: (estar_V_FIN convencer_V_PCP que só eu ela ver_V_FIN , só eu ela imaginar_V_FIN ver_V_PCP de_cima naufragar_V_GER no_meio_de o horrível autocarro lisboeta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.730
processing sentence No. 301: (proteger_V_PCP por o corrente anti_ estacionamento selvagem , todos_os_dias suspirar_V_FIN de alívio por ainda ver_V_INF o ilha em o seu sítio , com o fronteira bem definir_V_PCP __ o_que em_si ser_V_FIN um de o razão que fazer_V_FIN de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.730
processing sentence No. 302: (proteger_V_PCP por o corrente anti_ estacionamento selvagem , todos_os_dias suspirar_V_FIN de alívio por ainda ver_V_INF o ilha em o seu sítio , com o fronteira bem definir_V_PCP __ o_que em_si ser_V_FIN um de o razão que fazer_V_FIN de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.524
cummulative average elapsed time: 00:00.729
processing sentence No. 303: (proteger_V_PCP por o corrente anti_ estacionamento selvagem , todos_os_dias suspirar_V_FIN de alívio por ainda ver_V_INF o ilha em o seu sítio , com o fronteira bem definir_V_PCP __ o_que em_si ser_V_FIN um de o razão que fazer_V_FIN de o ilha um de o nosso arquétipo muito resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
