Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 247: (É , porém , perceptível que só aparentemente os dois mundos têm vivido completamente separados .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.947374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:01.215
processing sentence No. 248: (Por_um_lado __ salientando os aspectos positivos __ , as produções estrangeiras conduziram a um apetrechamento técnico de os prestadores de serviços nacionais , a a constituição de excelentes equipas , a a rodagem de actores que beneficiaram as produções nacionais e , em alguns casos , promoveram internacionalmente a nossa imagem .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 25.052425 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.599
cummulative average elapsed time: 00:01.229
processing sentence No. 249: (No_entanto , ao_mesmo_tempo , elas muitas_vezes vampirizam a imagem de o país , determinam um aumento em os custos de produção em Portugal __ vide , de_novo , as declarações de Cunha_Telles __ , o_que , por_sua_vez , conduziu a que o IPC deixasse de ter possibilidade de suportar , para o mesmo número anual de produções , a totalidade de o seu custo e marginalizaram os nossos criadores __ realizadores , guionistas e músicos __ que só muito excepcionalmente foram chamados a intervir em essas produções .)
danbikel.parser.Decoder: current sentence length: 87 words
danbikel.parser.Decoder: cummulative average length: 25.301212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:19.446
cummulative average elapsed time: 00:01.302
processing sentence No. 250: (A necessidade de obter financiamentos fora_de os apoios de o IPC tem levado a uma alteração estrutural de as relações produtores / realizadores em o âmbito de o cinema português , com o reforço de o papel de os primeiros , que deixaram de ser meros gestores de os subsídios obtidos por os segundos para passarem a ser portadores de o valor acrescentado que é o financiamento , normalmente externo , que complementa os apoios locais __ IPC e RTP __ e permite a montagem financeira de o projecto .)
danbikel.parser.Decoder: current sentence length: 89 words
danbikel.parser.Decoder: cummulative average length: 25.556007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:49.482
cummulative average elapsed time: 00:01.494
processing sentence No. 251: (Por_sua_vez , o reforço de o papel de os produtores e a presença de produtores estrangeiros trazem alterações decisivas em a própria natureza de os projectos a montar , passando naturalmente a existir uma atenção diferente em_relação_a o espectador e , consequentemente , a as perspectivas comerciais de a obra .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.653395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.916
cummulative average elapsed time: 00:01.500
processing sentence No. 252: (De o alto de uma varanda , microfone em a mão , ele atordoa a praça , vibra e faz vibrar todos_os que o escutam .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.650803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.470
cummulative average elapsed time: 00:01.496
processing sentence No. 253: (Só Sampaio parece não ser muito admirador de o estilo , cultivando uma sobriedade pouco compatível com o espectáculo que lhe foi preparado .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.640326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.748
cummulative average elapsed time: 00:01.493
processing sentence No. 254: (Mas a verdade é que foi em Abrantes que o líder socialista teve a melhor entrada e apresentação de a campanha .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.622057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:01.488
processing sentence No. 255: (Quando chega a o palco a assistência já está rendida .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.560793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.483
processing sentence No. 256: (Resta apenas dar substrato político a uma adesão emocional garantida .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.500008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.477
processing sentence No. 257: (O responsável por este ambiente é um jovem de 28 anos , líder de a JS de Abrantes e apontador de_profissão .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.482498 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:01.472
processing sentence No. 258: (Trabalha em a Câmara local , mas a sua paixão é mesmo o espectáculo , a rádio , o jornalismo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.461246 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:01.467
processing sentence No. 259: (« Isto começou em a escola .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.386106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.461
processing sentence No. 260: (Logo em aqueles espectáculos de escola , mostrei que tinha um certo jeito para aquilo » , explica Manuel_Maurício .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.361544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:01.456
processing sentence No. 261: (Mais tarde inscreveu se em uma escola de música e não perdia tudo_quanto era « festinha » .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.329506 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.197
cummulative average elapsed time: 00:01.452
processing sentence No. 262: (Solicitado para apresentar , ler poemas , animar a malta .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.270996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:01.446
processing sentence No. 263: (Um « entertainer » ribatejano que foi ganhando notoriedade .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.209127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:01.441
processing sentence No. 264: (Em estes últimos dias , os bracarenses apenas têm estudado « pormenores de o jogo , pois , quando duas equipas de nível semelhante se encontram , os pormenores é_que decidem » , reforçou Donner , que vai iniciar o jogo com uma defesa 3x2x1 , agressiva quanto baste .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.299244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.593
cummulative average elapsed time: 00:01.445
processing sentence No. 265: (Depois , em a transição para o ataque , Mário_Costa e Paulo_Faria { ainda em dúvida devido_a uma lesão } saem para dar lugar a os atacantes Bolotskih e Dobrescu .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.316982 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.085
cummulative average elapsed time: 00:01.444
processing sentence No. 266: (Obviamente , Carlos_Resende será uma de as peças fulcrais de a estratégia de os bracarenses , ele que tem sido um de os maiores responsáveis por o momento tranquilo que a sua equipa atravessa em o campeonato nacional __)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.368422 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.551
cummulative average elapsed time: 00:01.441
processing sentence No. 267: (tem o título praticamente assegurado .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.292135 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.435
processing sentence No. 268: (José_Saldanha mostra se ainda « muito surpreendido » com a suspensão de que foi alvo a ETEM por_parte_de a Direcção_Geral_de_Armamento { DGA } e acusa este organismo de « não assumir as suas responsabilidades » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.328358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.081
cummulative average elapsed time: 00:01.438
processing sentence No. 269: (Alegando ter tomado conhecimento de a suspensão através de o PÚBLICO , José_Saldanha diz que « as responsabilidades têm que ser assumidas por a DGA que recebeu todos_os documentos de a operação e autorizou a exportação » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.371746 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.860
cummulative average elapsed time: 00:01.443
processing sentence No. 270: (Como quem faz avisos a a navegação , alerta para um facto ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.325924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:01.438
processing sentence No. 271: (« quem assinou os documentos de exportação não fui eu » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.27306 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.433
processing sentence No. 272: (José_Saldanha acusa a DGA de ter um comportamento « ambíguo e vago » em esta história , « dando cobertura a investigações sem credibilidade nenhuma que foram utilizadas em a Bolívia em um contexto de luta política por o poder em as últimas eleições presidenciais » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.34926 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.725
cummulative average elapsed time: 00:01.445
processing sentence No. 273: (Saldanha não quer ser o « bode_expiatório » de este caso e admite meter um processo judicial contra o Estado português , com pedido de indemnização .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.351645 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.543
cummulative average elapsed time: 00:01.441
processing sentence No. 274: (Português em o estrangeiro)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.273718 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.436
processing sentence No. 275: (A situação de os professores de Português a leccionar em o estrangeiro dominou a reunião , em a passada quinta_feira , de a Federação_Nacional_dos_Sindicatos_da_Educação { FNE } com as secretarias_de_Estado_da_Administração_Escolar_e_da_Inovação_e_Educação .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.290905 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.360
cummulative average elapsed time: 00:01.432
processing sentence No. 276: (Uma de as vitórias reivindicadas por a FNE é a integração de estes professores em o Estatuto_da_Carreira_Docente de os educadores de infância e de os professores de o ensino básico e secundário .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.315214 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.876
cummulative average elapsed time: 00:01.434
processing sentence No. 277: (Uma medida que , em o entender de a entidade sindical , « só peca por tardia » e vai alterar o decreto_lei de 1979 que regulamentava a actividades de esses professores , estabelecendo se agora novas condições e regras para o exercício de o ensino de a língua portuguesa em o estrangeiro .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 25.41516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.289
cummulative average elapsed time: 00:01.459
processing sentence No. 278: (A « exigência de clareza em os concursos para o recrutamento de os professores » a leccionar em o estrangeiro foi outra de as reclamações de a FNE , que rejeita a prática actual , « sujeita a despachos pontuais » .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.47122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.831
cummulative average elapsed time: 00:01.460
processing sentence No. 279: (Defende , por isso , que « os concursos para recrutamento de professores passem a ser regulados por decreto » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.45161 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.180
cummulative average elapsed time: 00:01.455
processing sentence No. 280: (Outra exigências de a estrutura sindical foram que o português como segunda língua faça parte integrante de os currículos de as comunidades emigrantes em o estrangeiro , que o sistema de segurança social de os professores assegure a protecção em a saúde e que o vencimento_base seja acrescido de um subsídio de custo de vida .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.55714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:15.022
cummulative average elapsed time: 00:01.504
processing sentence No. 281: (A « guerra de as pedras » deu credibilidade internacional a a luta de os palestinianos e obrigou Arafat a renunciar a o terrorismo e a reconhecer Israel .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.565834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.161
cummulative average elapsed time: 00:01.503
processing sentence No. 282: (Mas a frustração por a degradação de as suas condições de vida e , sobretudo , a má orientação de a liderança palestiniana , fizeram com que os palestinianos perdessem quase tudo o_que tinham conquistado , quando decidiram apoiar Saddam_Hussein em a crise de o Golfo .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.638294 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.506
cummulative average elapsed time: 00:01.499
processing sentence No. 283: (Printemps chegou a o fim)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.565369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.494
processing sentence No. 284: (Sem chave de ouro)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.489433 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.489
processing sentence No. 285: (Jorge_Dias , nosso enviado a Bourges)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.421051 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.484
processing sentence No. 286: (Os Cocteau_Twins fecharam a 18ª edição de o Printemps_de_Bourges , infelizmente sem aquilo a que se pode chamar « uma chave de ouro » .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.41608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:01.479
processing sentence No. 287: (Valeu uma compensação chamada Morphine , desconhecida de muitos , mas que só veio confirmar a excelência de o programa de este ano de o festival francês .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.421598 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.248
cummulative average elapsed time: 00:01.475
processing sentence No. 288: (« A revolução fiscal »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.35069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.470
processing sentence No. 289: (Os comentários de Miguel_Sousa_Tavares { MST } inseridos em o artigo de o PÚBLICO de 4 de setembro sob o título em epígrafe são deveras esclarecedores em o que concerne a os tributos de os cidadãos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.387539 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.871
cummulative average elapsed time: 00:01.475
processing sentence No. 290: (Há , porém , um aspecto que não foi abordado em a sua extensão ;)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.35172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.470
processing sentence No. 291: (tem que ver com a contribuição autárquica em o_que respeita a bens não geradores de rendimento , como é o caso de terrenos classificados de « urbanos » , a_partir_de 1989 .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.37113 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:01.466
processing sentence No. 292: (Desde_logo , porque tal classificação é { ou foi } aleatória , pois há terrenos potencialmente urbanos que não são abrangidos { e ainda_bem ! })
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.373283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.449
cummulative average elapsed time: 00:01.462
processing sentence No. 293: (Depois , verifica se uma enorme discrepância de valores em a sua avaliação para efeitos fiscais , sempre gravosa , sem atentar sequer em as flutuações de o mercado e de as próprias leis .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.402727 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.322
cummulative average elapsed time: 00:01.458
processing sentence No. 294: (Ignora se qual o princípio que preside a tão injusta como iníqua privatização ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.363943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:01.454
processing sentence No. 295: (mas , se o objectivo foi libertar os terrenos , evitando a estagnação , seria necessário que as autarquias respondessem a as solicitações , o_que não acontece .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.36949 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.224
cummulative average elapsed time: 00:01.450
processing sentence No. 296: (Assim , encorajado por a total disponibilidade de o meu interlocutor , que igualmente admito , tentaria que entendesse , pelo_menos , as vantagens económicas , em_termos_de desenvolvimento local { turístico , por_exemplo } , de a salvaguarda de a invulgarmente importante , mesmo a a escala mundial , jazida com pegadas de dinossáurios de a serra_d'Aire , cujo valor científico já trouxe aqui cientistas de todo_o_mundo { de os EUA a a China } , e de a transformação de o sítio em um local público com todos_os equipamentos necessários a a sua fruição como bem cultural , científico e pedagógico .)
danbikel.parser.Decoder: current sentence length: 102 words
danbikel.parser.Decoder: cummulative average length: 25.628376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.097
cummulative average elapsed time: 00:01.485
processing sentence No. 297: (Quanto_a este assunto , tentaria convencer o professor a visitar o local e procurar saber as opiniões de os responsáveis locais e de as respectivas populações e , ainda , a auscultar o sentir de os vários sectores de a vida portuguesa sobre este caso , incluindo o de o cidadão anónimo .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.71717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.219
cummulative average elapsed time: 00:01.518
processing sentence No. 298: (A_propósito_de a exposição « Dinossáurios_da_China » , em_curso em o Museu_Nacional_de_História_Natural , começaria por insistir em o convite a Sua_Excelência a visitá la .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.708054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.461
cummulative average elapsed time: 00:01.515
processing sentence No. 299: (Aproveitaria para lhe mostrar o estado lamentável de um enorme casarão , esventrado e em tosco , em a sequência de o incêndio de a Faculdade_de_Ciências { há 18 anos ! } , de reinstalação sempre adiada e pomposamente referido como Museu_Nacional , que pouco deve a a tutela , mas a o qual se reconhece uma obra científica , cultural e pedagógica notável .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 25.83612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.406
cummulative average elapsed time: 00:01.521
processing sentence No. 300: (Diria lhe que reunir aqui esta magnífica colecção de verdadeiros fósseis , alguns gigantescos , de os terrenos mesozóicos de a velha China foi mérito exclusivo de este Museu , que não contou com quaisquer apoios diplomáticos , em uma realização que vai fazer mais por o estreitamento de as relações entre os dois países do_que quaisquer outras já realizadas .)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 25.95 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.948
cummulative average elapsed time: 00:01.536
processing sentence No. 301: (As centenas de milhares de visitantes esperados assim o permitem concluir .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.900333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.531
processing sentence No. 302: (Diria lhe , ainda , como é lamentável em este caso a falta de apoio de o Ministério_da_Educação .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.874172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:01.526
processing sentence No. 303: (De_resto , os comerciantes espanhóis parecem estar mais atentos a o que se passa em o Algarve do_que os colegas portugueses .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.858088 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.140
cummulative average elapsed time: 00:01.522
processing sentence No. 304: (Além_de o pão , também a pastelaria espanhola passou a ocupar as prateleiras de os supermercados , a preços concorrenciais .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.838818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.205
cummulative average elapsed time: 00:01.517
processing sentence No. 305: (Quanto_a as discotecas , parecem ser o mealheiro de os jovens __ é em elas que « investem » a principal fatia de o orçamento de férias __ , apesar_de também em este ramo os espanhóis estarem a descobrir um filão .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.888527 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.733
cummulative average elapsed time: 00:01.515
processing sentence No. 306: (Fiéis a os seus « pubs » em Albufeira , continuam os ingleses , mas longe vão os tempos em que com um libra __ em 1988 valia 285 escudos , hoje fica se por os 230 __ faziam figura de reis e senhores .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.947714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.619
cummulative average elapsed time: 00:01.512
processing sentence No. 307: (A primeira de as críticas ontem apresentadas foi para o novo sistema retributivo , que os enfermeiros consideram nunca se ter adaptado a a carreira de enfermagem .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.951141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.841
cummulative average elapsed time: 00:01.510
processing sentence No. 308: (Segundo explicou o dirigente José_Azevedo , a entrada em_vigor de os novos diplomas trouxe com si « inúmeras anomalias , geradoras de injustiças gritantes » , como é o caso de os profissionais que , depois de subirem em a carreira , ficam a ganhar menos do_que antes de a progressão .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.032469 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.590
cummulative average elapsed time: 00:01.510
processing sentence No. 309: (Quanto_a horas extraordinárias , os enfermeiros salientam não terem acesso a as « vultuosas verbas » que em elas se consomem e que para alguns profissionais de a saúde funcionam « mais como complementos disfarçados de vencimento do_que como resposta a necessidades efectivas » .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.090616 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.408
cummulative average elapsed time: 00:01.532
processing sentence No. 310: (Outros processos a contribuir para o descontentamento de a FENSE são os que dizem respeito a o descongelamento de vagas , a a criação de uma Ordem_dos_Enfermeiros e a as equivalências de títulos académicos .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.11613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.375
cummulative average elapsed time: 00:01.532
processing sentence No. 311: (Em_relação_a o primeiro , a desactualização de os quadros de as instituições cria um desajustamento em_relação_a as necessidades que faz com que , em a prática __ diz José_Azevedo __ nem um terço de as vagas disponibilizadas seja aproveitado para colocar novos enfermeiros .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.17042 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.339
cummulative average elapsed time: 00:01.531
processing sentence No. 312: (Resultado ; há , ao_mesmo_tempo , « instituições com falta de pessoal e enfermeiros em o desemprego » .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.144232 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:01.527
