Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 23.042206 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.722
cummulative average elapsed time: 00:00.661
processing sentence No. 238: (o anterior máximo fora_V_FIN conseguir_V_PCP em o mesmo local a @card@ de agosto de @card@ , com @card@ m .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.02522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:00.659
processing sentence No. 239: (a sportinguista abrir_V_FIN a sua série com @card@ m , subir_V_FIN a_seguir para @card@ metro exacto e o novo máximo chegar_V_FIN em a terceiro ronda .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.033484 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.343
cummulative average elapsed time: 00:00.657
processing sentence No. 240: (a acabar_V_INF confirmar_V_FIN a sua regularidade com @card@ m , @card@ m e @card@ m .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.000011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:00.655
processing sentence No. 241: (o Sporting já ganhar_V_FIN { a Taça_de_Portugal } e já voltar_V_FIN a perder_V_INF { com o benfica em o jogo de_repetição , em a quarta_feira , em o restelo , com meio plantel ainda sob o festejo de o fim de o jejum de @card@ ano } .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 23.099596 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.828
cummulative average elapsed time: 00:00.656
processing sentence No. 242: (mas por a banda de Alvalade continuar_V_FIN ainda por deslindar_V_INF o mistério de o irlandês Niall_Quinn , contratar_V_PCP em um dia por o novo Sporting de Santana_Lopes e descontratar_V_PCP em o dia seguinte com o mesmo espalhafato mediático .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 23.161167 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.574
cummulative average elapsed time: 00:00.656
processing sentence No. 243: (só porque , de_facto , o actual clube de o irlandês , o Manchester_City , tratar_V_FIN o Sporting como « um clube terceiro_mundista » , como alegar_V_FIN Santana_Lopes ?)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.185194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.114
cummulative average elapsed time: 00:00.653
processing sentence No. 244: (ou a história ter_V_FIN mais que ver_V_INF com o número de o negócio { mais_de @card@ mil conto por um jogador à_beira_de o @card@ ano , indesejado por o técnico de Alvalade e « chumbar_V_PCP » por o respectivo departamento médico } ?)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 23.266403 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.506
cummulative average elapsed time: 00:00.653
processing sentence No. 245: (a ser_V_INF verdade , o Sporting continuar_V_FIN a fazer_V_INF negócio a a cintra .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.224499 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.650
processing sentence No. 246: (e a portar_V_INF se a a cintra , não dar_V_GER cavaco , sequer , a o jogador , que até já vender_V_FIN a casa lá em a Old_England .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.243912 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.300
cummulative average elapsed time: 00:00.649
processing sentence No. 247: (ser_V_FIN que estar_V_FIN a nascer_V_INF o Sporting Cavaco_Lopes ?)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.186245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.646
processing sentence No. 248: (de um modo aparentemente displicente , mas evidentemente estudar_V_PCP em o seu efeito , surgir_V_FIN referência a Nitsch_Hermann e a Rodolf_Schwarzkogler , por_exemplo , personagem que , com Arnulf_Rainer e Günter_Brus , compor_V_FIN um grupo de artista vienense capaz de , em o ano @card@ , provocar_V_INF escândalo não só em a cena pantanoso e hipócrita de a arte austríaco de o pó guerra , como em o conjunto de a arte ocidental .)
danbikel.parser.Decoder: current sentence length: 73 words
danbikel.parser.Decoder: cummulative average length: 23.387108 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.076
cummulative average elapsed time: 00:00.648
processing sentence No. 249: (radicalizar_V_GER a ideia de a vanguarda em reduzir_V_INF cada linguagem artístico a a sua especificidade , ele acabar_V_FIN por inverter_V_INF a lógica de purificação de meio de o modernismo .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.40965 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.219
cummulative average elapsed time: 00:00.646
processing sentence No. 250: (o corpo humano { em a sua realidade físico } tornar_V_FIN se suporte __ ou , se querer_V_FIN , a próprio matéria_prima de a obra de arte .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 23.424011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.180
cummulative average elapsed time: 00:00.645
processing sentence No. 251: (chamar_V_FIN se a si mesmo « actionistas » , embora o movimento , que se espalhar_V_FIN largamente até a o ano @card@ , ser_V_FIN designar_V_PCP globalmente por « body_art » , ou surgir_V_FIN em o texto de Bowie como « arte ritual » .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 23.502003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.471
cummulative average elapsed time: 00:00.644
processing sentence No. 252: (por mim , achar_V_FIN que ir_V_FIN infeliz semelhante comparação { ... } e , muito menos em_relação_a aquele grande estadista , que pensar_V_FIN ser_V_INF respeitar_V_PCP em todo o mundo , sempre a_rigor fardado_V_PCP , de franciscano e respeitável barba e de linguagem tão simples que todo_o explorar_V_PCP de a terra entender_V_FIN e o povo cubano venerar_V_FIN e amar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 23.638899 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.551
cummulative average elapsed time: 00:00.647
processing sentence No. 253: (por mim , achar_V_FIN que ir_V_FIN infeliz semelhante comparação { ... } e , muito menos em_relação_a aquele grande estadista , que pensar_V_FIN ser_V_INF respeitar_V_PCP em todo o mundo , sempre a_rigor fardado_V_PCP , de franciscano e respeitável barba e de linguagem tão simples que todo_o explorar_V_PCP de a terra entender_V_FIN e o povo cubano venerar_V_FIN e amar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 23.774715 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.583
cummulative average elapsed time: 00:00.651
processing sentence No. 254: (em Cuba , que ir_V_FIN seio de o jogo imundo de casino festivo para um tanto , de negro prostituição , ninho de a mais atroz repressão capitalista e berço de a maior e notável desigualdade social e indigno de qualquer ser_humano , Fidel_de_Castro , o tal dinossauro , fazer_V_FIN ao_longo_de este sacrificado_V_PCP ano de revolução , com que ser_V_FIN o país de o mundo onde o tratamento de o flagelo de a Sida { reportagem transmitido_V_PCP haver tempo por a nossa livre TV } estar_V_FIN mais avançado_V_PCP ; onde o analfabetismo { outrora de taxa elevado } ser_V_FIN já quase letra morto ; onde o sistema de ensino fazer_V_FIN e continuar_V_FIN a fazer_V_INF brilhante progresso de cidadão de reconhecido_V_PCP mérito mundial em a arte e em a letra ; onde o bem_estar social , a solidariedade e a cultura ocupar_V_FIN o lugar de a tristeza , de a indigência { ... })
danbikel.parser.Decoder: current sentence length: 153 words
danbikel.parser.Decoder: cummulative average length: 24.283476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 01:03.616
cummulative average elapsed time: 00:00.899
processing sentence No. 255: (debater_V_FIN se agora se ter_V_FIN ser_V_PCP oportuno ou nefasto o reconhecimento internacional de a Croácia e haver_V_FIN quem recordar_V_FIN que a guerra servo_croata já estar_V_FIN em_curso em @card@ , antes de esse reconhecimento .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.317657 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.581
cummulative average elapsed time: 00:00.902
processing sentence No. 256: (mas este não ser_V_FIN o cerne de a questão , o cerne de a questão ser_V_FIN a Bósnia .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.292978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.136
cummulative average elapsed time: 00:00.899
processing sentence No. 257: (a Croácia e a Eslovénia ser_V_FIN dois realidade geopolítico suficientemente coeso ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.245146 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.896
processing sentence No. 258: (a sua dignidade enquanto nação , e logo enquanto Estados , estar_V_FIN firmado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.201561 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.892
processing sentence No. 259: (o mesmo não se passar_V_FIN em a Bósnia , onde a etnia conviver_V_FIN a o simples nível de a coabitação .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.185339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.240
cummulative average elapsed time: 00:00.890
processing sentence No. 260: (por isso , constituir_V_FIN um erro reconhecer_V_INF a Croácia sem antes ter_V_INF preparar_V_PCP uma solução viável para a Bósnia , e não haver_V_FIN paixão ideológico capaz de o apagar_V_INF , se_bem_que ser_V_FIN inútil dramatizar_V_INF um erro de natureza diplomático .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.242317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.365
cummulative average elapsed time: 00:00.888
processing sentence No. 261: (a urbanização de Arcena passar_V_FIN por um complicado_V_PCP processo , com origem em uma venda entre sócio de a empresa proprietário , a Eurocapital .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.241386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.885
processing sentence No. 262: (perante a falta de pagamento de o comprador , o sócio vendedor reclamar_V_FIN em tribunal a restituição de o seu direito sobre a urbanização , o_que vir_V_FIN a conseguir_V_INF em o início de este ano .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.28245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.399
cummulative average elapsed time: 00:00.887
processing sentence No. 263: (durante o período em que estar_V_FIN indefinido a propriedade de o edifício , grande parte de ele ir_V_FIN ocupar_V_PCP por imigrante africano .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.273771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.884
processing sentence No. 264: (em @card@ de abril último , o tribunal de Vila_Franca iniciar_V_FIN acção de despejo , para a restituição de a totalidade de a urbanização a a Eurocapital .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.284098 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.881
processing sentence No. 265: (a maior parte de a cerca_de @card@ pessoa desalojar_V_PCP instalar_V_FIN então abrigo improvisado_V_PCP em uma de a rua de a urbanização .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.271704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.238
cummulative average elapsed time: 00:00.878
processing sentence No. 266: (polícia localizar_V_FIN raptor)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.191734 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.875
processing sentence No. 267: (a polícia alemão localizar_V_FIN , ontem_de_manhã , o dois criminoso que fazer_V_FIN cinco refém durante uma fuga de mais_de @card@ hora por a Alemanha , após ter_V_INF assaltar_V_PCP um banco , em a segunda_feira , em stuttgart .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.239706 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.415
cummulative average elapsed time: 00:00.873
processing sentence No. 268: (quando tentar_V_FIN controlar_V_INF a identidade de um homem perto_de uma cabina telefónico em Driedorf , em Hessen , o polícia ir_V_FIN alvo de tiro , tender_V_GER responder_V_PCP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.250006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.334
cummulative average elapsed time: 00:00.871
processing sentence No. 269: (o homem acabar_V_FIN por fugir_V_INF a_pé .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.182161 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.868
processing sentence No. 270: (importante reforço ir_V_FIN já enviado_V_PCP para a zona .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.122227 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.865
processing sentence No. 271: (o dois criminoso ter_V_FIN libertar_V_PCP , ontem , por_volta_de a 4h50 local , o três refém que deter_V_FIN , um de os_quais ferido_V_PCP , segundo a polícia de Wiesbaden .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.140226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.423
cummulative average elapsed time: 00:00.863
processing sentence No. 272: (o refém , um homem e um casal , encontrar_V_FIN se a cerca_de @card@ quilómetro a norte de frankfurt .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.121328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.860
processing sentence No. 273: (após uma perseguição de mil quilómetro através de o país , a polícia a distribuíu se por a auto-estrada entre Hofheim e Wiesbade .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.117222 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.424
cummulative average elapsed time: 00:00.859
processing sentence No. 274: (o agente decidir_V_FIN dar_V_INF vantagem a o raptor por este ter_V_INF ameaçar_V_PCP suicidar_V_INF se com o refém fazer_V_GER explodir_V_INF uma granada , caso a polícia o seguir_V_FIN a curto distância .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.13869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.270
cummulative average elapsed time: 00:00.860
processing sentence No. 275: (o delinquente começar_V_FIN por sequestrar_V_INF dois polícia em o seguimento de o assalto a o banco que lhes render_V_FIN @card@ mil marco , tender_V_GER fazer_V_PCP depois três novo refém .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.15637 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.274
cummulative average elapsed time: 00:00.858
processing sentence No. 276: (o dois criminoso , um antigo soldado de elite de o exército de a Alemanha_de_Leste de @card@ ano , e um suíço de @card@ , evadir_V_FIN se , haver três semana , de uma prisão de hamburgo , acusar_V_PCP de homicídio e assalto a a mão armado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.239138 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.730
cummulative average elapsed time: 00:00.858
processing sentence No. 277: (segundo a autoridade , « não estar_V_FIN excluir_V_PCP a possibilidade de que o raptor se dirigir_V_FIN para França » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.220222 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.855
processing sentence No. 278: (condenar_V_PCP a prisão perpétuo)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.147488 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.852
processing sentence No. 279: (Raisa_Gorbatchov ganho_V_FIN Donna __)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.075275 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.849
processing sentence No. 280: (o prémio literário Donna___Cidade_de_Roma , @card@ , ir_V_FIN atribuir_V_PCP a Raisa_Gorbatchov , por a sua biografia_testemunho , « Io_Spero » , editar_V_PCP em o verão passado_V_PCP , anunciar_V_FIN ontem , em a capital italiano , a presidente de o júri , a escritor Gabriella_Sobrino .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 24.146435 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.682
cummulative average elapsed time: 00:00.848
processing sentence No. 281: (o galardão ser_V_FIN entregar_V_PCP em uma cerimónia a decorrer_V_INF a @card@ de março , mas ainda não estar_V_FIN confirmar_V_PCP a deslocação de Raisa a Itália .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.149473 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.846
processing sentence No. 282: (quadro falso descobrir_V_PCP em Paris __)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.085114 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.843
processing sentence No. 283: (quadro falso descobrir_V_PCP em Paris __)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.02121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.840
processing sentence No. 284: (tela atribuir_V_PCP a picasso , Miró e martinez ir_V_FIN descobrir_V_PCP ontem , por a polícia_Judiciária de Paris , em a casa de um galerista de origem americano , Theodor_Robertson .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.03874 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.235
cummulative average elapsed time: 00:00.838
processing sentence No. 285: (a descoberta acontecer_V_FIN em a sequência de uma busca efectuar_V_PCP a a sua residência , em França .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.014042 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.835
processing sentence No. 286: (Robertson ser_V_FIN alvo de um mandato internacional de captura , por acusação de fraude e falsificação .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.986021 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.832
processing sentence No. 287: (movimento reduzido_V_PCP em o « floor » lisboeta levar_V_FIN a a extinção de a direcção de operação)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 23.96168 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.830
processing sentence No. 288: (Luzostela e nove empréstimo retirar_V_PCP de a Bolsa_de_Lisboa)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 23.906258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.827
processing sentence No. 289: (nove empréstimo por obrigação e a acção de a Luzostela ir_V_FIN ontem retirar_V_PCP de a cotação em a Bolsa_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.88928 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:00.825
processing sentence No. 290: (dificuldade financeiro ser_V_FIN o motivo invocar_V_PCP para a medida .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.837938 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.822
processing sentence No. 291: (o responsável de o mercado lisboeta decidir_V_FIN também extinguir_V_INF a direcção de operação .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.800694 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.819
processing sentence No. 292: (a reduzido_V_PCP actividade de o « floor » já_não justificar_V_FIN a sua existência .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.763706 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.817
processing sentence No. 293: (o escândalo augusta explodir_V_FIN em o seguimento de a investigação sobre o assassinato , em @card@ , de um antigo ministro socialista francófono , André_Cools .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.767925 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.449
cummulative average elapsed time: 00:00.815
processing sentence No. 294: (De_acordo com Philippe_Moureaux , ex vice_primeiro_ministro de o mesmo partido , a sua morte ocorrer_V_FIN em o momento em que Cools estar_V_FIN preste a revelar_V_INF o pagamento de a « luva » por a firma italiano .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 23.809532 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.908
cummulative average elapsed time: 00:00.816
processing sentence No. 295: (o PS ir_V_FIN o primeiro atingido_V_PCP por o caso ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.76272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.813
processing sentence No. 296: (o PS ir_V_FIN o primeiro atingido_V_PCP por o caso ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.716223 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.810
processing sentence No. 297: (em janeiro de @card@ , o « três Guys » __ Guy_Spitaels , ministro_presidente de a Valónia , Guy_Coeme , ministro de a defesa , e Guy_Mathot , ministro regional __ ir_V_FIN forçar_V_PCP a demitir_V_INF se para assegurar_V_INF a sua defesa depois de a sua imunidade parlamentar ter_V_INF ser_V_PCP suspenso_V_PCP .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 23.80472 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.442
cummulative average elapsed time: 00:00.819
processing sentence No. 298: (em este caso , haver_V_FIN dois coisa que custar_V_FIN sobremaneira a Fernando_Neves .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 23.765106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.817
processing sentence No. 299: (primeiro ; o processo colocar_V_FIN o em a ingrato posição de delator de o seu camarada .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.739138 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.814
processing sentence No. 300: (segundo ; a queixa ir_V_FIN apresentado_V_PCP por o governador civil , um homem que neve chegar_V_FIN a louvar_V_INF por a sua disponibilidade para o diálogo , que contrastar_V_FIN com o silêncio comprometer_V_PCP de o presidente de a Câmara_de_Castelo_de_Paiva , Antero_Gaspar .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 23.79334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.431
