Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.171757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.692
processing sentence No. 263: (a judiciária aproveitar_V_FIN ainda o balanço para passar_V_INF buscar a a casa de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todo ligar_V_PCP a o FC_Porto , com a curiosidade de o último ser_V_INF um ex árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.254755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.897
cummulative average elapsed time: 00:00.693
processing sentence No. 264: (a judiciária aproveitar_V_FIN ainda o balanço para passar_V_INF buscar a a casa de Reinaldo_Teles { dirigente } , Jorge_Gomes { funcionário } e António_Garrido { colaborador } , todo ligar_V_PCP a o FC_Porto , com a curiosidade de o último ser_V_INF um ex árbitro de futebol .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.337124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.878
cummulative average elapsed time: 00:00.693
processing sentence No. 265: (quando Guímaro ir_V_FIN detido_V_PCP , em a sequência de um processo desencadear_V_PCP com_base_em denúncia anónimo fazer_V_PCP para a Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar_V_FIN uma questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.350946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.186
cummulative average elapsed time: 00:00.691
processing sentence No. 266: (quando Guímaro ir_V_FIN detido_V_PCP , em a sequência de um processo desencadear_V_PCP com_base_em denúncia anónimo fazer_V_PCP para a Federação_Portuguesa_de_Futebol e Polícia_Judiciária , desde_logo se levantar_V_FIN uma questão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.364664 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.690
processing sentence No. 267: (se Guímaro ser_V_FIN corrupto , quem ser_V_FIN o corruptor e por que motivo não ir_V_FIN igualmente presente a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.363298 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.677
cummulative average elapsed time: 00:00.689
processing sentence No. 268: (se Guímaro ser_V_FIN corrupto , quem ser_V_FIN o corruptor e por que motivo não ir_V_FIN igualmente presente_V_PCP a o juiz de o Tribunal_de_Instrução_Criminal ?)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.361942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.841
cummulative average elapsed time: 00:00.690
processing sentence No. 269: (essa ser_V_FIN uma pergunta que ainda hoje permanecer_V_FIN sem resposta .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.308552 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.688
processing sentence No. 270: (É_que , apesar_de todas_as tentativa fazer_V_PCP por o agente de a Direcção_Central_de_Investigação_de_Corrupção_,_Fraudes_e_Infracções_Económico_Financeiras , o árbitro , sujeito_V_PCP a diverso interrogatório , nunca fazer_V_FIN qualquer revelação que poder_V_FIN incriminar_V_INF outro pessoa .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.32963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:00.686
processing sentence No. 271: (por outro palavra ; nunca querer_V_FIN beneficiar_V_INF de o estatuto de « arrependido_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.291513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.683
processing sentence No. 272: (silêncio e acusação)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.213236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.681
processing sentence No. 273: (alice não saber_V_FIN o_que ser_V_FIN um fato_macaco , mas não ter_V_FIN coragem de perguntar_V_INF .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.175825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.678
processing sentence No. 274: (« não poder_V_FIN .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.09854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.676
processing sentence No. 275: (afinal , o direito de o trabalhador estar_V_FIN garantir_V_PCP em a constituição .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.054544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.674
processing sentence No. 276: (Tal_como explicar_V_FIN Luís_Soares , de a Iniciativa_Mosaico_do_Ministério_da_Cultura , este ser_V_FIN um seminário de exploração criativo em_torno_de o tema de Sagres ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.043476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.671
processing sentence No. 277: (« querer_V_FIN que especialista internacional e nacional pensar_V_FIN em a possibilidade que existir_V_FIN de abordagem de o tema em o contexto de a sociedade de a informação ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.05776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.429
cummulative average elapsed time: 00:00.670
processing sentence No. 278: (que jogo , que programa , que enciclopédia , que ' sites ' em a internet se poder_V_FIN fazer_V_INF que traduzir_V_FIN o título de o ' workshop ' ? »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.079136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.360
cummulative average elapsed time: 00:00.669
processing sentence No. 279: (o tema escolhido_V_PCP ser_V_FIN cinco ; « Património_Virtual » { exploração de o monumento português usar_V_GER a tecnologia de a realidade virtual } ; « Portugal_Global » { Sagres como antena de expansão e comunicação de a expansão global e local de o português } ; « Sacra_Saturni » { Sagres como lugar de mistério e simbologia , tema ideal para um jogo de aventura gráfico } ; « Um_Milhão_de_Navegadores » { Sagres como centro privilegiado_V_PCP de turismo cultural , com um milhão de visitante por ano } e « Terràvista » { Sagres como ponto de partida para uma abordagem pedagógico , pôr_V_GER o aluno em o papel de produtor de informação } .)
danbikel.parser.Decoder: current sentence length: 114 words
danbikel.parser.Decoder: cummulative average length: 24.401434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:46.011
cummulative average elapsed time: 00:00.832
processing sentence No. 280: (Paulo_Pereira , viçar presidente de o Ippar , acrescentar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.35 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.829
processing sentence No. 281: (« Em uma primeiro fase o trabalho ser_V_FIN concretizar_V_PCP em um ' site ' em a internet , com acesso universal e que ter_V_FIN sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.35943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.826
processing sentence No. 282: (« Em uma primeiro fase o trabalho ser_V_FIN concretizar_V_PCP em um ' site ' em a internet , com acesso universal e que ter_V_FIN sede em Sagres .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.368793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.824
processing sentence No. 283: (essa página em a internet ter_V_FIN uma componente de referência a Sagres e a a região costeiro de o Algarve , em um regime de divulgação e promoção de o património , com um registo diferente de o clássico .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.420496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.523
cummulative average elapsed time: 00:00.823
processing sentence No. 284: (depois , poder_V_FIN haver_V_INF exploração em etapa sucessivo para outro linguagem .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.37324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.820
processing sentence No. 285: (depois , poder_V_FIN haver_V_INF exploração em etapa sucessivo para outro linguagem)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.326317 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.817
processing sentence No. 286: (poder_V_FIN se tocar_V_INF em a realidade virtual , embora ser_V_FIN um objectivo a_longo_prazo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.286713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.814
processing sentence No. 287: (mas ser_V_FIN essa a ideia ; para_já promover_V_INF este encontro , reunir_V_INF ideia , depois se resultar_V_FIN material começar_V_INF a incorporar_V_INF ele e dar_V_INF forma a um ' site ' que ter_V_FIN sede simbólico em Sagres . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.331009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.461
cummulative average elapsed time: 00:00.813
processing sentence No. 288: (a primeiro semana ir_V_FIN dedicar_V_PCP a o estudo de o texto proposto_V_PCP por o EUA .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.29861 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.811
processing sentence No. 289: (em o último dia o ritmo tornar_V_FIN se frenético , « manipular_V_FIN se mais_de uma centena de documento e mapa » , garantir_V_FIN de_la_Peña)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.297577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.808
processing sentence No. 290: (segundo a Newsweek , a dois sala de o mapa ir_V_FIN o palco principal de a negociação .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.272413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:00.806
processing sentence No. 291: (estar_V_FIN repletar de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.226803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.803
processing sentence No. 292: (estar_V_FIN repletar de lixo , copo de plástico sujo de café .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.181507 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.801
processing sentence No. 293: (o negociador usar_V_FIN caneta de ponta de feltro para traçar_V_INF linha de fronteira em o cartão plastificado_V_PCP com o território de a ex_Jugoslávia impresso_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.180887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.800
cummulative average elapsed time: 00:00.801
processing sentence No. 294: (bastar_V_FIN um pano húmido para fazer_V_INF desaparecer_V_INF a linha , e recomeçar_V_INF tudo de_novo .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.14626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.798
processing sentence No. 295: (árbitro ; Miguel_Castro { Argentina } e Alfonso_Bove { Itália } .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.101696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.795
processing sentence No. 296: (Portugal __ Guilherme_Silva , Paulo_Almeida , Vítor_Fortunato , Pedro_Alves , Tó_Neves ; Rui_Lopes { @card@ } , Paulo_Alves e António_Ramalho { @card@ } .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.097975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.531
cummulative average elapsed time: 00:00.795
processing sentence No. 297: (haver muito tempo que ter_V_FIN uma estranho relação afectuoso com esta ilha .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.05724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.792
processing sentence No. 298: (em o quiosque vender_V_FIN se de essa revista de viagem que agora proliferar_V_FIN e que perpetuar_V_FIN a fantasia sobre ilha exótico .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.04698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.383
cummulative average elapsed time: 00:00.791
processing sentence No. 299: (sempre me parecer_V_FIN estranho nunca ter_V_INF ler_V_PCP um artigo sobre a « ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.013378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.788
processing sentence No. 300: (estar_V_FIN convencer_V_PCP que só eu a via_V_FIN , só eu a imaginar_V_FIN vista_V_PCP de_cima naufragar_V_GER no_meio_de o horrível autocarro lisboeta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:00.786
processing sentence No. 301: (proteger_V_PCP por a corrente anti estacionamento selvagem , todos_os_dias suspirar_V_FIN de alívio por ainda ver_V_INF a ilha em o seu sítio , com a fronteira bem definir_V_PCP __ o_que em_si ser_V_FIN uma de a razão que fazer_V_FIN de a ilha um de o nosso arquétipo mais resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.076414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.547
cummulative average elapsed time: 00:00.785
processing sentence No. 302: (proteger_V_PCP por a corrente anti estacionamento selvagem , todos_os_dias suspirar_V_FIN de alívio por ainda ver_V_INF a ilha em o seu sítio , com a fronteira bem definir_V_PCP __ o_que em_si ser_V_FIN uma de a razão que fazer_V_FIN de a ilha um de o nosso arquétipo mais resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.152319 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.566
cummulative average elapsed time: 00:00.784
processing sentence No. 303: (proteger_V_PCP por a corrente anti estacionamento selvagem , todos_os_dias suspirar_V_FIN de alívio por ainda ver_V_INF a ilha em o seu sítio , com a fronteira bem definir_V_PCP __ o_que em_si ser_V_FIN uma de a razão que fazer_V_FIN de a ilha um de o nosso arquétipo mais resistente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.227724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.784
processing sentence No. 304: (outro dia reparar_V_FIN em uma bandeira hastear_V_PCP em o passeio em_frente .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.184212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:00.781
processing sentence No. 305: (ser_V_FIN a bandeira de uma organização que eu desconhecer_V_FIN ; « Amigos_da_Ilha_de_Santos » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.147543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.779
processing sentence No. 306: (como alguém que descobrir_V_FIN não estar_V_INF só em o mundo , aquela bandeira ir_V_FIN alimento espiritual .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.120916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.776
processing sentence No. 307: (Eis_que a minha ilha ter_V_FIN bandeira e tudo .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.068405 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.774
processing sentence No. 308: (Eis_que , afinal , existir_V_FIN mais habitante virtual de aquele país que me dar_V_FIN gostar imaginar_V_INF como um principado independente .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.055197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.772
processing sentence No. 309: (sobretudo ir_V_FIN bom descobrir_V_INF que haver_V_FIN mais gente a fazer_V_INF parte de o equipamento « imaginário » de a ilha .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.042072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.770
processing sentence No. 310: (isolado_V_PCP de o passeio que bordejar_V_FIN o quarteirão , frequentar_V_PCP por uma « população » móvel , provisório e em constante renovação , a ilha servir_V_FIN de plataforma de comunicação ; apanhar_V_INF um transporte , comprar_V_INF um jornal com notícia , enviar_V_INF uma carta , fazer_V_INF um telefonema .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 24.119356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.127
cummulative average elapsed time: 00:00.774
processing sentence No. 311: (o seu habitante ser_V_FIN de o mais cosmopolita que haver_V_FIN .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.073956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.772
processing sentence No. 312: (cimeira sindical ibérico talvez só em janeiro de @card@)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.025642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.769
processing sentence No. 313: (a cimeira sindical ibérico já_não dever_V_FIN realizar_V_INF se este ano , segundo apurar_V_FIN o público .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.996807 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:00.767
processing sentence No. 314: (um reunião a o mais alto nível a realizar_V_INF em a segunda_feira entre a CGTP e a UGT { em a sede de esta último central } poder_V_FIN desbloquear_V_INF anterior dificuldade e levar_V_INF a a marcação de uma data .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.044588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.798
cummulative average elapsed time: 00:00.771
processing sentence No. 315: (em a Europa_Ocidental ter_V_FIN se assistir_V_PCP a uma queda acentuado_V_PCP de a fecundidade , o_que fazer_V_FIN surgir_V_INF o problema de a não substituição de a geração .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.050797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.809
cummulative average elapsed time: 00:00.771
processing sentence No. 316: (Cada_vez nascer_V_FIN menos bebé , com o inevitável envelhecimento progressivo de a população .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.015827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.768
processing sentence No. 317: (em Portugal , a realidade não ser_V_FIN diferente __)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.968458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.766
processing sentence No. 318: (entre @card@ e @card@ , o valor de a taxa de fecundidade passar_V_FIN de @card@ por_cento para @card@ por_cento .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.952833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.764
processing sentence No. 319: (quer_V_FIN isto dizer_V_INF que a percentagem de a população nacional que , em determinado_V_PCP período , procriar_V_FIN baixar_V_FIN para metade em quatro década .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.949846 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.208
cummulative average elapsed time: 00:00.762
processing sentence No. 320: (« Os_Padrões_Recentes_da_Fecundidade_em_Portugal » , estudo que ser_V_FIN lançar_V_PCP em a próximo semana , ir_V_FIN elaborar_V_PCP por a sociólogo Ana_Nunes_de_Almeida e Cristina_Ferreira e por a geógrafas Filipa_Ferrão e Isabel_Margarida_André .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.962502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.355
cummulative average elapsed time: 00:00.761
processing sentence No. 321: (editar_V_PCP por a Comissão_para_a_Igualdade_e_para_os_Direitos_da_Mulher , este trabalho pretender_V_FIN contextualizar_V_INF a « queda recente e vertiginoso de a fecundidade em Portugal » .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.953272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.466
cummulative average elapsed time: 00:00.760
processing sentence No. 322: (com a acareação entre Paradela_de_Abreu e o cónego Melo , terminar_V_FIN anteontem a diligência prever_V_PCP em o acórdão que determinar_V_FIN a reabertura de o processo de o padre max .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.968945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.262
cummulative average elapsed time: 00:00.759
processing sentence No. 323: (para a acusação , o balanço ser_V_FIN positivo , mas para a defesa um novo arquivamento de o caso estar_V_FIN mais próximo .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.962849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:00.756
processing sentence No. 324: (até porque o juiz acabar_V_FIN de indeferir_V_INF uma acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.929012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.754
processing sentence No. 325: (até porque o juiz acabar_V_FIN de indeferir_V_INF uma acareação entre o sete suspeito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.895386 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:00.752
processing sentence No. 326: (o juiz titular de o processo de o padre max , Artur_Oliveira , indeferir_V_FIN um pedido de o procurador_geral adjunto nomear_V_PCP por a Procuradoria_Geral_da_República para acompanhar_V_INF a investigação de este caso , em o sentido de promover_V_INF uma acareação entre o sete indivíduo indiciado_V_PCP em a acusação provisório como responsável por o crime __ três como autor moral e o restante como autor material .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.018406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.725
cummulative average elapsed time: 00:00.758
